[0.69508196,0.45409836],[0.83177805,0.49659520],[0.01311475,0.55573770],
[0.61109709,0.27023959],[0.67982345,0.24501891],[0.81651954,0.28751576],
[0.64438839,0.18095838],[0.78108448,0.22345523],[0.09911727,0.32509457],
[0.98650693,0.24073139],[0.03114754,0.25737704],[0.84981084,0.19823455],
[0.51387137,0.96279949],[0.71929382,0.98007566],[0.13240857,0.23581336],
[0.82055485,0.95851197],[0.91929382,0.58007566],[0.10063051,0.63921815],
[0.88928121,0.93329129],[0.23732660,0.68171500],[0.30239596,0.18902900],
[0.20189155,0.61765447],[0.17187894,0.97087011],[0.27061790,0.59243379],
[0.40731399,0.63493064],[0.95258511,0.49079445],[0.47604035,0.60970996],
[0.23518284,0.52837326],[0.37187894,0.57087011],[0.30390920,0.50315258],
[0.44060529,0.54564943],[0.57730138,0.58814627],[0.40517023,0.48158890],
[0.61059268,0.49886506],[0.70933165,0.12042875],[0.84602774,0.16292559],
[0.02736443,0.22206809],[0.91475409,0.13770491],[0.57881462,0.90226986],
[0.71551071,0.94476670],[0.81059268,0.09886506],[0.78058007,0.45208070],
[0.87931904,0.07364438],[0.12862547,0.20050441],[0.19735182,0.17528373],
[0.68007566,0.88070617],[0.74880201,0.85548549],[0.84388398,0.00958385],
[0.02522068,0.06872635],[0.06683480,0.95712484],[0.16191677,0.11122320],
[0.23064312,0.08600252],[0.36733921,0.12849936],[0.95422446,0.87276166],
[0.88549810,0.89798234],[0.71336696,0.79142496],[0.85006305,0.83392181],
[0.78209331,0.76620428],[0.12648171,0.04716267],[0.16809583,0.93556116],
[0.91878940,0.80870113],[0.10012610,0.86784363],[0.23682219,0.91034047],
[0.40063051,0.03921815],[0.03139974,0.89306431],[0.53732660,0.08171500],
[0.33190416,0.06443883],[0.88335435,0.74464060],[0.37351828,0.95283732],
[0.20138713,0.84627994],[0.30012610,0.46784363],[0.27011349,0.82105926],
[0.40680958,0.86355611],[0.50554854,0.48511979],[0.37137452,0.79949558],
[0.47011349,0.42105926],[0.60680958,0.46355611],[0.33341740,0.37856242],
[0.67553593,0.43833543],[0.50340479,0.33177805],[0.64010088,0.37427490],
[0.70882723,0.34905422],[0.84552332,0.39155107],[0.98221941,0.43404791],
[0.02686002,0.45069356],[0.60466582,0.31021437],[0.81008827,0.32749054],
[0.87881462,0.30226986],[0.22686002,0.05069356],[0.12812105,0.42912988],
[0.77831021,0.73089533],[0.09634300,0.83253467],[0.98373266,0.74817150],
[0.16141235,0.33984867],[0.39684741,0.00390920],[0.19760403,0.81097099],
[0.94829760,0.68411097],[0.26633039,0.78575031],[0.09419924,0.67919293],
[0.98158890,0.59482976],[0.23089533,0.72168978],[0.29962168,0.69646910],
[0.43631778,0.73896595],[0.50504413,0.71374527],[0.26418663,0.63240857],
[0.40088272,0.67490542],[0.46960907,0.64968474],[0.60630517,0.69218158],
[0.63959646,0.60290037],[0.73833543,0.22446406],[0.87503152,0.26696090],
[0.05636822,0.32610340],[0.94375788,0.24174022],[0.70290037,0.16040353],
[0.83959646,0.20290037],[0.02093316,0.26204287],[0.15762925,0.30453972],
[0.90832282,0.17767969],[0.22635561,0.27931904],[0.57238335,0.94224464],
[0.70907944,0.98474148],[0.77780580,0.95952080],[0.87288776,0.11361916],
[0.98322824,0.97679697],[0.19092055,0.21525851],[0.25964691,0.19003783],
[0.39634300,0.23253467],[0.74237074,0.89546027],[0.87906683,0.93795712],
[0.06040353,0.99709962],[0.94779319,0.91273644],[0.36090794,0.16847414],
[0.23039092,0.95031525],[0.32912988,0.57187894],[0.46582597,0.61437578],
[0.53455233,0.58915510],[0.40037831,0.90353089],[0.49911727,0.52509457],
[0.63581336,0.56759142],[0.70453972,0.54237074],[0.66910466,0.47831021],
[0.80580075,0.52080706],[0.73783102,0.45308953],[0.87452711,0.49558638],
[0.83909205,0.43152585],[0.18713745,0.17994955],[0.02042875,0.49066834],
[0.25586380,0.15472887],[0.15712484,0.53316519],[0.93783102,0.05308953],
[0.80731399,0.83493064],[0.94401008,0.87742749],[0.12534678,0.93656998],
[0.22042875,0.09066834],[0.19041614,0.44388398],[0.28915510,0.06544766],
[0.42585119,0.10794451],[0.05662042,0.96179066],[0.08991172,0.87250945],
[0.97730138,0.78814627],[0.22660781,0.91500630],[0.25372005,0.00138713],
[0.29533417,0.88978562],[0.39041614,0.04388398],[0.45914249,0.01866330],
[0.59583858,0.06116015],[0.12320302,0.78322824],[0.25989911,0.82572509],
[0.32862547,0.80050441],[0.46532156,0.84300126],[0.60201765,0.88549810],
[0.76582597,0.01437578],[0.42988650,0.77894073],[0.66532156,0.44300126],
[0.63530895,0.79621689],[0.73404791,0.41778058],[0.49861286,0.75372005],
[0.69861286,0.35372005],[0.83530895,0.39621689],[0.76733921,0.32849936],
[0.90403530,0.37099621],[0.08537200,0.43013871],[0.66860025,0.70693568],
[0.01664564,0.45535939],[0.73190416,0.26443883],[0.86860025,0.30693568],
[0.04993694,0.36607818],[0.93732660,0.28171500],[0.18663303,0.40857503],
[0.25535939,0.38335435],[0.21992433,0.31929382],[0.35662042,0.36179066],
[0.28865069,0.29407313],[0.32484237,0.76519546],[0.38991172,0.27250945],
[0.35813366,0.67591424],[0.49482976,0.71841109],[0.56355611,0.69319041],
[0.45939470,0.65435056],[0.52812105,0.62912988],[0.66481715,0.67162673],
[0.73354350,0.64640605],[0.69810844,0.58234552],[0.83480453,0.62484237],
[0.01614123,0.68398486],[0.15283732,0.72648171],[0.79684741,0.20390920],
[0.93354350,0.24640605],[0.11488020,0.30554854],[0.07944514,0.24148802],
[0.96683480,0.15712484],[0.86809583,0.53556116],[0.28486759,0.25876418],
[0.21614123,0.28398486],[0.04943253,0.59470365],[0.83631778,0.93896595],
[0.97301387,0.98146279],[0.11273644,0.15220680],[0.24943253,0.19470365],
[0.38612862,0.23720050],[0.15069356,0.57313997],[0.45485498,0.21197982],
[0.59155107,0.25447667],[0.93757881,0.91740226],[0.11891551,0.97654476],
[0.32433795,0.99382093],[0.41941992,0.14791929],[0.48814627,0.12269861],
[0.62484237,0.16519546],[0.28890290,0.92976040],[0.42559899,0.97225725],
[0.35762925,0.90453972],[0.49432534,0.94703656],[0.58940731,0.10113493],
[0.63102143,0.98953341],[0.65813366,0.07591424],[0.45889029,0.88297604],
[0.55762925,0.50453972],[0.69432534,0.54703656],[0.52761664,0.85775535],
[0.76305170,0.52181588],[0.62887767,0.83619167],[0.72761664,0.45775535],
[0.86431273,0.50025220],[0.04564943,0.55939470],[0.59092055,0.41525851],
[0.93303909,0.47503152],[0.25107187,0.57667087],[0.01021437,0.49533417],
[0.89760403,0.41097099],[0.07894073,0.47011349],[0.21563682,0.51261034],
[0.96633039,0.38575031],[0.31437578,0.13417402],[0.18385876,0.91601513],
[0.18020176,0.44854981],[0.24892812,0.42332912],[0.38562421,0.46582597],
[0.48436317,0.08738965],[0.35384615,0.86923076],[0.44892812,0.02332912],
[0.65435056,0.04060529],[0.72307692,0.01538461],[0.85977301,0.05788146],
[0.31841109,0.80517023],[0.45510718,0.84766708],[0.38713745,0.77994955],
[0.52383354,0.82244640],[0.72925598,0.83972257],[0.00567465,0.05296343],
[0.14237074,0.09546027],[0.35170239,0.71588902],[0.48839848,0.75838587],
[0.55712484,0.73316519],[0.69382093,0.77566204],[0.79255989,0.39722572],
[0.01185372,0.87730138],[0.65838587,0.71160151],[0.72711223,0.68638083],
[0.07515762,0.43480453],[0.96254728,0.35044136],[0.86380832,0.72887767],
[0.00970996,0.72395964],[0.10844892,0.34552332],[0.24514501,0.38802017],
[0.99583858,0.26116015],[0.31387137,0.36279949],[0.92711223,0.28638083],
[0.96040353,0.19709962],[0.27843631,0.29873896],[0.41513240,0.34123581],
[0.48385876,0.31601513],[0.62055485,0.35851197],[0.82988650,0.97894073],
[0.44842370,0.25195460],[0.51715006,0.22673392],[0.55334174,0.69785624],
[0.61841109,0.20517023],[0.48789407,0.98701134],[0.58663303,0.60857503],
[0.72332912,0.65107187],[0.79205548,0.62585119],[0.11008827,0.72749054],
[0.00592686,0.68865069],[0.75662042,0.56179066],[0.89331651,0.60428751],
[0.96204287,0.57906683],[0.07465321,0.66343001],[0.21134930,0.70592686],
[0.03921815,0.59936948],[0.92660781,0.51500630],[0.10794451,0.57414880],
[0.99533417,0.48978562],[0.34337957,0.23820933],[0.24464060,0.61664564],
[0.20920554,0.55258511],[0.44464060,0.21664564],[0.27793190,0.52736443],
[0.51336696,0.19142496],[0.41462799,0.56986128],[0.71878940,0.20870113],
[0.31412358,0.99848675],[0.34123581,0.08486759],[0.38284993,0.97326607],
[0.47793190,0.12736443],[0.54665825,0.10214375],[0.58827238,0.99054224],
[0.68335435,0.14464060],[0.00138713,0.24627994],[0.82005044,0.18713745],
[0.21071878,0.86670870],[0.34741488,0.90920554],[0.48411097,0.95170239],
[0.55283732,0.92648171],[0.64791929,0.08058007],[0.68953341,0.96897856],
[0.71664564,0.05535939],[0.85334174,0.09785624],[0.03467843,0.15699873],
[0.51740226,0.86242118],[0.58612862,0.83720050],[0.72282471,0.87969735],
[0.85952080,0.92219419],[0.82156368,0.50126103],[0.88663303,0.00857503],
[0.68738965,0.81563682],[0.00542244,0.91727616],[0.10416141,0.53883984],
[0.89281210,0.83291298],[0.99155107,0.45447667],[0.92282471,0.47969735],
[0.75611601,0.79041614],[0.81941992,0.34791929],[0.95611601,0.39041614],
[0.13745271,0.44955863],[0.27414880,0.49205548],[0.34287515,0.46683480],
[0.47957124,0.50933165],[0.23871374,0.42799495],[0.30744010,0.40277427],
[0.44413619,0.44527112],[0.54287515,0.06683480],[0.51286254,0.42005044],
[0.41235813,0.84867591],[0.47742749,0.35598991],[0.61412358,0.39848675],
[0.71286254,0.02005044],[0.58234552,0.80189155],[0.06418663,0.03240857],
[0.20088272,0.07490542],[0.61563682,0.71261034],[0.75233291,0.75510718],
[0.82105926,0.72988650],[0.95775535,0.77238335],[0.07036569,0.85674653],
[0.16544766,0.01084489],[0.37087011,0.02812105],[0.71689785,0.69104665],
[0.78562421,0.66582597],[0.92232030,0.70832282],[0.10365699,0.76746532],
[0.99104665,0.68310214],[0.24035308,0.80996216],[0.03493064,0.79268600],
[0.06822194,0.70340479],[0.95561160,0.61904161],[0.30365699,0.36746532],
[0.27364438,0.72068095],[0.37238335,0.34224464],[0.13694829,0.67818411],
[0.23820933,0.65662042],[0.33694829,0.27818411],[0.47364438,0.32068095],
[0.54237074,0.29546027],[0.67906683,0.33795712],[0.50693568,0.23139974],
[0.64363177,0.27389659],[0.57566204,0.20617906],[0.71235813,0.24867591],
[0.84905422,0.29117276],[0.67692307,0.18461538],[0.74564943,0.15939470],
[0.88234552,0.20189155],[0.54640605,0.96645649],[0.78184110,0.63051702],
[0.61513240,0.94123581],[0.75182849,0.98373266],[0.84691046,0.13783102],
[0.16494325,0.23947036],[0.71639344,0.91967213],[0.81513240,0.54123581],
[0.95182849,0.58373266],[0.13316519,0.64287515],[0.06443883,0.66809583],
[0.33858764,0.66015132],[0.09773013,0.57881462],[0.23442622,0.62131147],
[0.16645649,0.55359394],[0.30315258,0.59609079],[0.43984867,0.63858764],
[0.98511979,0.49445145],[0.26771752,0.53203026],[0.33644388,0.50680958],
[0.47313997,0.54930643],[0.57187894,0.17087011],[0.44136191,0.95271122],
[0.43770491,0.48524590],[0.67313997,0.14930643],[0.64312736,0.50252206],
[0.74186633,0.12408575],[0.05989911,0.22572509],[0.94728877,0.14136191],
[0.54262295,0.93114754],[0.61134930,0.90592686],[0.70643127,0.06002522],
[0.77515762,0.03480453],[0.81677175,0.92320302],[0.91185372,0.07730138],
[0.98058007,0.05208070],[0.09319041,0.13644388],[0.22988650,0.17894073],
[0.02446406,0.16166456],[0.71261034,0.88436317],[0.64464060,0.81664564],
[0.03064312,0.98600252],[0.87641866,0.01324085],[0.91803278,0.90163934],
[0.05775535,0.07238335],[0.09936948,0.96078184],[0.26317780,0.08965952],
[0.19445145,0.11488020],[0.78133669,0.85914249],[0.74590163,0.79508196],
[0.06393442,0.89672131],[0.81462799,0.76986128],[0.16267339,0.51828499],
[0.95132408,0.81235813],[0.13266078,0.87150063],[0.22774274,0.02559899],
[0.91588902,0.74829760],[0.09722572,0.80744010],[0.19596469,0.42900378],
[0.33266078,0.47150063],[0.23392181,0.84993694],[0.36595208,0.38221941],
[0.50264817,0.42471626],[0.57137452,0.39949558],[0.70807061,0.44199243],
[0.46721311,0.36065573],[0.53593947,0.33543505],[0.67263556,0.37793190],
[0.74136191,0.35271122],[0.64085750,0.78133669],[0.70592686,0.28865069],
[0.02395964,0.39029003],[0.12269861,0.01185372],[0.32812105,0.02912988],
[0.81084489,0.73455233],[0.42938209,0.00756620],[0.09344262,0.77213114],
[0.84413619,0.64527112],[0.16216897,0.74691046],[0.29886506,0.78940731],
[0.98083228,0.68776796],[0.94539722,0.62370744],[0.12673392,0.68284993],
[0.26343001,0.72534678],[0.33215636,0.70012610],[0.46885245,0.74262295],
[0.29672131,0.63606557],[0.50214375,0.65334174],[0.60088272,0.27490542],
[0.80630517,0.29218158],[0.56544766,0.21084489],[0.70214375,0.25334174],
[0.02017654,0.35498108],[0.90756620,0.27061790],[0.08890290,0.32976040],
[0.97629255,0.24539722],[0.77087011,0.22812105],[0.43493064,0.99268600],
[0.73543505,0.16406052],[0.05346784,0.26569987],[0.80416141,0.13883984],
[0.94085750,0.18133669],[0.25889029,0.28297604],[0.12219419,0.24047919],
[0.60491803,0.94590163],[0.74161412,0.98839848],[0.81034047,0.96317780],
[0.90542244,0.11727616],[0.08675914,0.17641866],[0.97414880,0.09205548],
[0.22345523,0.21891551],[0.01803278,0.20163934],[0.77490542,0.89911727],
[0.84363177,0.87389659],[0.19167717,0.62232030],[0.98032786,0.91639344],
[0.05750315,0.93669609],[0.26292559,0.95397225],[0.36166456,0.57553593],
[0.49836065,0.61803278],[0.56708701,0.59281210],[0.32622950,0.51147540],
[0.39495586,0.48625472],[0.53165195,0.52875157],[0.60037831,0.50353089],
[0.73707440,0.54602774],[0.49621689,0.46469104],[0.56494325,0.43947036],
[0.70163934,0.48196721],[0.80037831,0.10353089],[0.01967213,0.58360655],
[0.66986128,0.88537200],[0.08297604,0.14110970],[0.05296343,0.49432534],
[0.15170239,0.11588902],[0.28839848,0.15838587],[0.83366960,0.01424968],
[0.35712484,0.13316519],[0.97036569,0.05674653],[0.83984867,0.83858764],
[0.97654476,0.88108448],[0.11626733,0.05182849],[0.25296343,0.09432534],
[0.15788146,0.94022698],[0.32168978,0.06910466],[0.45838587,0.11160151],
[0.80441361,0.77452711],[0.87313997,0.74930643],[0.12244640,0.87616645],
[0.19117276,0.85094577],[0.28625472,0.00504413],[0.32786885,0.89344262],
[0.49167717,0.02232030],[0.62837326,0.06481715],[0.97440100,0.72774274],
[0.15573770,0.78688524],[0.29243379,0.82938209],[0.36116015,0.80416141],
[0.49785624,0.84665825],[0.42446406,0.36166456],[0.56116015,0.40416141],
[0.53114754,0.75737704],[0.62988650,0.37894073],[0.76658259,0.42143757],
[0.59445145,0.31488020],[0.73114754,0.35737704],[0.79987389,0.33215636],
[0.93656998,0.37465321],[0.11790668,0.43379571],[0.04918032,0.45901639],
[0.76443883,0.26809583],[0.90113493,0.31059268],[0.83316519,0.24287515],
[0.96986128,0.28537200],[0.15119798,0.34451450],[0.08247162,0.36973518],
[0.21916771,0.41223203],[0.04703656,0.30567465],[0.93442622,0.22131147],
[0.25245901,0.32295081],[0.90264817,0.62471626],[0.22068095,0.72635561],
[0.42244640,0.27616645],[0.42610340,0.74363177],[0.32194199,0.70479192],
[0.39066834,0.67957124],[0.52736443,0.72206809],[0.59609079,0.69684741],
[0.35523329,0.61551071],[0.42395964,0.59029003],[0.56065573,0.63278688],
[0.69735182,0.67528373],[0.62938209,0.60756620],[0.65939470,0.25435056],
[0.52522068,0.56872635],[0.73064312,0.58600252],[0.82938209,0.20756620],
[0.14741488,0.30920554],[0.69886506,0.98940731],[0.93064312,0.18600252],
[0.86267339,0.11828499],[0.99936948,0.16078184],[0.18070617,0.21992433],
[0.31740226,0.26242118],[0.11197982,0.24514501],[0.90063051,0.53921815],
[0.24867591,0.28764186],[0.80012610,0.96784363],[0.86885245,0.94262295],
[0.96393442,0.09672131],[0.14527112,0.15586380],[0.28196721,0.19836065],
[0.35069356,0.17313997],[0.48738965,0.21563682],[0.83341740,0.87856242],
[0.97011349,0.92105926],[0.01475409,0.93770491],[0.15145018,0.98020176],
[0.22017654,0.95498108],[0.31525851,0.10907944],[0.35687263,0.99747793],
[0.45195460,0.15157629],[0.52068095,0.12635561],[0.90214375,0.85334174],
[0.11601513,0.91614123],[0.18474148,0.89092055],[0.32143757,0.93341740],
[0.42017654,0.55498108],[0.39016393,0.90819672],[0.62559899,0.57225725],
[0.45346784,0.46569987],[0.59016393,0.50819672],[0.72686002,0.55069356],
[0.49142496,0.88663303],[0.79558638,0.52547288],[0.62345523,0.41891551],
[0.76015132,0.46141235],[0.07818411,0.56305170],[0.96557377,0.47868852],
[0.82887767,0.43619167],[0.72471626,0.39735182],[0.04274905,0.49899117],
[0.79344262,0.37213114],[0.11147540,0.47377049],[0.24817150,0.51626733],
[0.99886506,0.38940731],[0.93013871,0.41462799],[0.89836065,0.81803278],
[0.31147540,0.07377049],[0.28146279,0.42698612],[0.38020176,0.04854981],
[0.51689785,0.09104665],[0.58562421,0.06582597],[0.18095838,0.85561160],
[0.93165195,0.72875157],[0.24968474,0.83039092],[0.38638083,0.87288776],
[0.48146279,0.02698612],[0.55018915,0.00176544],[0.68688524,0.04426229],
[0.21424968,0.76633039],[0.35094577,0.80882723],[0.41967213,0.78360655],
[0.55636822,0.82610340],[0.38423707,0.71954602],[0.52093316,0.76204287],
[0.58965952,0.73682219],[0.72635561,0.77931904],[0.78965952,0.33682219],
[0.75964691,0.69003783],[0.85838587,0.31160151],[0.99508196,0.35409836],
[0.17641866,0.41324085],[0.10769230,0.43846153],[0.07225725,0.37440100],
[0.95964691,0.29003783],[0.00428751,0.30668348],[0.14098360,0.34918032],
[0.27767969,0.39167717],[0.34640605,0.36645649],[0.04224464,0.72761664],
[0.82295081,0.24754098],[0.10554854,0.28511979],[0.99293820,0.20075662],
[0.17427490,0.25989911],[0.31097099,0.30239596],[0.37969735,0.27717528],
[0.86242118,0.98259773],[0.27553593,0.23833543],[0.48095838,0.25561160],
[0.44918032,0.65901639],[0.58587641,0.70151324],[0.65460277,0.67629255],
[0.55044136,0.63745271],[0.52042875,0.99066834],[0.61916771,0.61223203],
[0.75586380,0.65472887],[0.82459016,0.62950819],[0.58373266,0.54817150],
[0.65245901,0.52295081],[0.78915510,0.56544766],[0.88789407,0.18701134],
[0.85788146,0.54022698],[0.10718789,0.66708701],[0.75372005,0.50138713],
[0.07175283,0.60302648],[0.17049180,0.22459016],[0.95914249,0.51866330],
[0.14047919,0.57780580],[0.37591424,0.24186633],[0.27717528,0.62030264],
[0.92736443,0.92206809],[0.20378310,0.13530895],[0.34047919,0.17780580],
[0.40920554,0.15258511],[0.54590163,0.19508196],[0.07326607,0.91715006],
[0.20996216,0.95964691],[0.37377049,0.08852459],[0.41538461,0.97692307],
[0.51046658,0.13102143],[0.57919293,0.10580075],[0.71588902,0.14829760],
[0.24325346,0.87036569],[0.37994955,0.91286254],[0.44867591,0.88764186],
[0.54375788,0.04174022],[0.58537200,0.93013871],[0.74918032,0.05901639],
[0.88587641,0.10151324],[0.34451450,0.84880201],[0.54993694,0.86607818],
[0.64867591,0.48764186],[0.61866330,0.84085750],[0.75535939,0.88335435],
[0.85409836,0.50491803],[0.03177805,0.09659520],[0.68196721,0.39836065],
[0.81866330,0.44085750],[0.0,0.5],[0.13669609,0.54249684],
[0.88738965,0.41563682],[0.20542244,0.51727616],[0.95535939,0.48335435],
[0.85195460,0.35157629],[0.98865069,0.39407313],[0.16998738,0.45321563],
[0.30668348,0.49571248],[0.10126103,0.47843631],[0.37540983,0.47049180],
[0.13455233,0.38915510],[0.33997477,0.40643127],[0.43871374,0.02799495],
[0.47667087,0.44892812],[0.50996216,0.35964691],[0.74539722,0.02370744],
[0.47818411,0.76305170],[0.61488020,0.80554854],[0.68360655,0.78032786],
[0.02799495,0.06128625],[0.09672131,0.03606557],[0.44274905,0.69899117],
[0.57944514,0.74148802],[0.64817150,0.71626733],[0.78486759,0.75876418],
[0.85359394,0.73354350],[0.61273644,0.65220680],[0.81815889,0.66948297],
[0.95485498,0.71197982],[0.13619167,0.77112232],[0.23493064,0.39268600],
[0.91689785,0.29104665],[0.10075662,0.70706179],[0.19949558,0.32862547],
[0.33619167,0.37112232],[0.98814627,0.62269861],[0.40491803,0.34590163],
[0.23278688,0.23934426],[0.36948297,0.28184110],[0.50617906,0.32433795],
[0.43820933,0.25662042],[0.57490542,0.29911727],[0.92093316,0.96204287],
[0.40277427,0.19255989],[0.53947036,0.23505674],[0.60819672,0.20983606],
[0.74489281,0.25233291],[0.27225725,0.97440100],[0.47767969,0.99167717],
[0.70945775,0.18827238],[0.71311475,0.65573770],[0.02749054,0.28991172],
[0.57894073,0.97011349],[0.67767969,0.59167717],[0.81437578,0.63417402],
[0.88310214,0.60895334],[0.06078184,0.20063051],[0.71097099,0.50239596],
[0.84766708,0.54489281],[0.98436317,0.58738965],[0.02900378,0.60403530],
[0.16569987,0.64653215],[0.74892812,0.92332912],[0.13026481,0.58247162],
[0.88095838,0.45561160],[0.19899117,0.55725094],[0.33568726,0.59974779],
[0.30025220,0.53568726],[0.36897856,0.51046658],[0.50567465,0.55296343],
[0.60441361,0.17452711],[0.47389659,0.95636822],[0.56897856,0.11046658],
[0.53896595,0.46368221],[0.63770491,0.08524590],[0.77440100,0.12774274],
[0.84312736,0.10252206],[0.43846153,0.89230769],[0.57515762,0.93480453],
[0.50718789,0.86708701],[0.60226986,0.02118537],[0.64388398,0.90958385],
[0.73896595,0.06368221],[0.80769230,0.03846153],[0.94438839,0.08095838],
[0.12572509,0.14010088],[0.05699873,0.16532156],[0.47175283,0.80302648],
[0.60844892,0.84552332],[0.67717528,0.82030264],[0.81387137,0.86279949],
[0.09029003,0.07604035],[0.15901639,0.05081967],[0.77843631,0.79873896],
[0.09646910,0.90037831],[0.05851197,0.47944514],[0.84716267,0.77351828],
[0.26027742,0.02925598],[0.19520807,0.52194199],[0.98385876,0.81601513],
[0.02849936,0.83266078],[0.12976040,0.81109709],[0.22849936,0.43266078],
[0.36519546,0.47515762],[0.43392181,0.44993694],[0.32976040,0.41109709],
[0.26179066,0.34337957],[0.39848675,0.38587641],[0.53518284,0.42837326],
[0.60390920,0.40315258],[0.36305170,0.32181588],[0.56847414,0.33909205],
[0.80390920,0.00315258],[0.63720050,0.31387137],[0.53669609,0.74249684],
[0.67339218,0.78499369],[0.73846153,0.29230769],[0.08650693,0.04073139],
[0.15523329,0.01551071],[0.70668348,0.69571248],[0.84337957,0.73820933],
[0.02471626,0.79735182],[0.91210592,0.71298865],[0.80794451,0.67414880],
[0.12597730,0.77578814],[0.05800756,0.70807061],[0.19470365,0.75056746],
[0.33139974,0.79306431],[0.87667087,0.64892812],[0.84123581,0.58486759],
[0.15926860,0.68650693],[0.22799495,0.66128625],[0.36469104,0.70378310],
[0.46343001,0.32534678],[0.32925598,0.63972257],[0.42799495,0.26128625],
[0.56469104,0.30378310],[0.39798234,0.61450189],[0.63341740,0.27856242],
[0.46128625,0.17200504],[0.59798234,0.21450189],[0.66670870,0.18928121],
[0.80340479,0.23177805],[0.12143757,0.33341740],[0.33076923,0.95384615],
[0.46746532,0.99634300],[0.76796973,0.16771752],[0.08600252,0.26935687],
[0.83669609,0.14249684],[0.97339218,0.18499369],[0.63745271,0.94955863],
[0.70617906,0.92433795],[0.05422446,0.67276166],[0.94161412,0.58839848],
[0.84287515,0.96683480],[0.11929382,0.18007566],[0.80744010,0.90277427],
