[0.45468393 0.21475237],[0.59167071 0.58500724],[-0.06954926  1.67965408],
[0.65879665 2.00269067],[-0.13941009  2.72708263],[0.32340926 0.50623444],
[-0.07121097  2.67941033],[-0.1326248   1.92346384],[0.61472686 1.46762584],
[-0.04649311  2.56227268],[0.09049366 2.93252755],[0.41632625 0.34142448],
[0.55331302 0.71167935],[-0.10790694  1.80632619],[0.63546355 1.28669811],
[0.11521152 2.8153899 ],[0.43706294 0.16049675],[0.57404971 0.53075162],
[0.04642387 2.39746272],[0.18341065 2.7677176 ],[-0.10112165  1.0027074 ],
[0.32039742 3.13797247],[-0.01498996  1.64151624],[0.12199682 2.01177111],
[0.20414734 2.58678986],[0.34511528 3.02083481],[0.6669667  0.36594166],
[0.80395347 0.73619654],[-0.07640379  0.88556975],[0.00574673 1.4605885 ],
[0.1427335  1.83084337],[0.69168455 0.24880401],[0.82867133 0.61905888],
[-0.44630617  2.94160799],[0.01253202 0.65696971],[0.23565049 1.66603342],
[0.32178218 2.30484225],[0.03724988 0.53983206],[0.17423665 0.91008693],
[0.45876895 2.67509713],[0.78460154 0.08399405],[0.92158831 0.45424893],
[0.26036834 1.54889576],[0.39735512 1.91915064],[0.06196774 0.4226944 ],
[0.19895451 0.79294928],[0.942325   0.27332119],[0.48348681 2.55795947],
[-0.3326525  2.5958703],[-0.19566572  2.96612517],[-0.19168455  3.02991525],
[0.13016686 0.3750221 ],[0.26715364 0.74527697],[0.55168594 2.51028717],
[-0.25707955  2.21017868],[0.35328533 1.38408581],[0.4902721  1.75434068],
[0.62725888 2.12459555],[-0.30793464  2.47873265],[-0.17094786  2.84898752],
[-0.03396109  3.21924239],[0.29187149 0.62813932],[0.42885827 0.99839419],
[-0.10274874  2.80131522],[0.51100879 1.57341295],[0.51498996 1.63720303],
[-0.16416257  2.04536873],[-0.07803088  2.68417756],[0.0589559  3.05443244],
[-0.13944471  1.92823107],[0.08367375 2.93729478],[0.40552517 0.28240163],
[0.54251194 0.6526565 ],[0.62864363 1.29146534],[-0.04652773  1.76342112],
[0.5672298  0.53551885],[0.17260957 2.70869475],[0.17659074 2.77248483],
[-0.10794156  1.00747463],[0.63542893 0.48784655],[0.7724157  0.85810142],
[0.31357751 3.1427397 ],[-0.02579104  1.58249339],[0.11119573 1.95274826],
[0.1151769  2.01653834],[0.19732743 2.59155709],[-0.08720487  0.8265469 ],
[0.3343142  2.96181197],[0.66014678 0.37070889],[0.79713356 0.74096377],
[0.13591359 1.8356106 ],[0.20411272 1.7879383 ],[0.82185142 0.62382611],
[0.00571211 0.66173694],[0.14269889 1.03199181],[0.42723118 2.79700201],
[0.89005054 0.57615381],[0.0918438  1.30054578],[0.22883058 1.67080065],
[0.36581735 2.04105552],[-0.29540262  3.13570236],[0.03042997 0.54459929],
[0.16741674 0.91485416],[0.91078723 0.39522608],[0.45194904 2.67986436],
[-0.36419027  2.71777519],[-0.22720349  3.08803006],[-0.28861732  2.33208357],
[0.32174756 1.50599069],[0.45873433 1.87624557],[0.17420204 0.11123537],
[-0.33947241  2.60063753],[-0.20248563  2.9708924 ],[0.26033373 0.7500442 ],
[0.3973205  1.12029908],[0.47947102 1.69531783],[0.48345219 1.75910791],
[0.14408364 0.1988616 ],[0.28107041 0.56911647],[0.41805719 0.93937134],
[0.56560271 2.33412667],[-0.10956865  2.80608245],[0.02741813 3.17633732],
[0.64117566 1.94843505],[-0.17098248  2.05013596],[-0.08883196  2.62515471],
[0.05213598 3.05919967],[0.3739874  0.40430652],[0.51097417 0.77456139],
[-0.15024579  1.86920823],[0.59710586 1.41337022],[0.44956034 0.0186149 ],
[0.39870526 0.28716886],[0.53569203 0.65742373],[0.67267881 1.02767861],
[0.1410718  2.83059963],[-0.05732881  1.70439827],[0.07965797 2.07465314],
[0.08363913 2.13844322],[0.16578966 2.71346198],[-0.11874264  0.94845178],
[0.30277643 3.08371685],[0.62860901 0.49261378],[0.76559579 0.86286865],
[-0.03261095  1.58726062],[0.10437582 1.95751549],[-0.09402479  0.83131413],
[0.6493457  0.31168604],[0.78633248 0.68194092],[0.17257495 1.90984319],
[0.32749429 2.9665792 ],[0.79031365 0.745731  ],[-0.02582566  0.78364183],
[0.11116112 1.1538967 ],[0.39569342 2.91890689],[0.06030603 1.42245066],
[0.19729281 1.79270553],[0.33427958 2.16296041],[-0.32694039  3.25760724],
[-0.00508897  0.60271409],[-0.0011078   0.66650417],[0.13587897 1.03675904],
[0.87924946 0.51713096],[0.42041127 2.80176924],[-0.25874126  3.20993494],
[0.35899744 2.04582275],[-0.32015509  2.45398845],[0.90396732 0.39999331],
[-0.37101018  2.72254242],[-0.2340234   3.09279729],[0.51332826 2.63695928],
[0.44793325 1.81722272],[0.45191442 1.8810128 ],[0.16738212 0.1160026 ],
[0.5889012  2.25126767],[0.24953265 0.69102136],[0.38651942 1.06127623],
[0.33566434 1.32983019],[0.47265111 1.70008506],[0.60963789 2.07033993],
[0.2742505 0.5738837],[0.41123728 0.94413857],[-0.12036973  2.7470596 ],
[0.02059821 3.18110455],[0.47943641 0.89646627],[-0.18178356  1.99111311],
[0.5655681  1.53527511],[0.70255487 1.90552998],[0.41802257 0.14051978],
[-0.09565187  2.62992195],[0.0413349  3.00017682],[0.36716749 0.40907375],
[0.50415426 0.77932862],[0.64114104 1.14958349],[0.10953403 2.95250452],
[-0.15706571  1.87397546],[-0.08886658  1.82630315],[0.0481202  2.19655803],
[0.13425189 2.83536686],[-0.15028041  1.07035667],[-0.01329364  1.44061154],
[0.59707125 0.61451866],[0.27123866 3.20562173],[-0.06414872  1.7091655 ],
[0.07283805 2.07942037],[-0.12556256  0.95321901],[0.61780793 0.43359093],
[0.75479471 0.8038458 ],[0.75877588 0.86763588],[0.29595652 3.08848408],
[0.69338088 0.04789931],[0.16575504 1.91461042],[0.30274181 2.28486529],
[0.77951257 0.68670815],[-0.03662674  0.72461898],[-0.03264557  0.78840906],
[0.1043412  1.15866393],[0.84771169 0.63903585],[0.3888735  2.92367412],
[0.18649173 1.73368268],[0.32745967 2.16772764],[0.40961019 2.74274639],
[-0.01190888  0.60748132],[0.12507789 0.97773619],[0.87242955 0.52189819],
[-0.40254795  2.8444473 ],[-0.26556117  3.21470217],[-0.32697501  2.45875568],
[0.41639549 1.9391276 ],[-0.24482448  3.03377444],[-0.24084332  3.09756452],
[0.21799488 0.81292624],[0.35498165 1.18318111],[-0.30623832  2.27782795],
[0.30412657 1.45173507],[0.44111334 1.82198995],[0.15658104 0.05697975],
[0.57810012 2.19224482],[0.24271273 0.69578859],[0.37969951 1.06604346],
[0.60281797 2.07510716],[-0.21332133  2.11301799],[0.53403033 1.65717999],
[0.6710171  2.02743486],[0.3864848  0.26242467],[-0.12718964  2.75182683],
[0.00979713 3.1220817 ],[0.33562972 0.53097863],[0.47261649 0.9012335 ],
[0.60960327 1.27148837],[-0.18860348  1.99588034],[-0.0516167   2.36613521],
[0.69573496 1.91029721],[0.41120266 0.14528701],[-0.12040435  1.94820804],
[0.03451499 3.00494405],[0.49335318 0.72030577],[0.10271412 2.95727175],
[-0.18181818  1.19226155],[-0.09568649  1.83107038],[0.04130028 2.20132526],
[-0.15710033  1.0751239 ],[0.26441875 3.21038896],[0.72325694 0.92575069],
[0.72723811 0.98954076],[0.06203697 2.02039752],[0.06601814 2.0841876 ],
[0.66184311 0.1698042 ],[0.61098802 0.43835816],[0.7479748  0.80861303],
[-0.06816451  0.84652386],[-0.06418334  0.91031394],[0.68656096 0.05266654],
[0.15495396 1.85558757],[0.2959219  2.28963252],[0.75476009 0.00499424],
[-0.04344665  0.72938621],[0.09354012 1.09964108],[0.37807242 2.86465128],
[0.84089178 0.64380308],[0.17967181 1.73844991],[0.31665859 2.10870479],
[0.40279028 2.74751362],[0.38485772 2.06103249],[0.11825798 0.98250342],
[-0.27636225  3.15567932],[-0.27238108  3.2194694 ],[0.18645711 0.93483112],
[0.32344388 1.305086  ],[-0.33777609  2.39973283],[0.40957557 1.94389483],
[0.12504327 0.17888463],[0.54656235 2.3141497 ],[-0.38863117  2.6682868 ],
[-0.2516444   3.03854167],[0.21117496 0.81769347],[0.34816174 1.18794834],
[-0.31305823  2.28259518],[0.14976113 0.06174698],[0.5712802  2.19701205],
[-0.2448591   2.23492288],[0.3728796  1.07081069],[-0.15872741  2.87373171],
[-0.02174064  3.24398659],[0.30409195 0.65288351],[0.44107872 1.02313839],
[-0.22014124  2.11778522],[-0.08315447  2.4880401 ],[0.66419719 2.03220209],
[0.37966489 0.2671919 ],[2.97722080e-03 3.12684893e+00],[0.46181541 0.84221065],
[0.68493388 1.85127436],[0.40040158 0.08626416],[-0.12722426  1.95297527],
[0.00976251 2.32323014],[0.14674929 2.69348501],[0.62352004 1.09532787],
[0.0958942  2.96203898],[0.69171917 1.04765557],[-0.10648757  1.77204754],
[0.0304992  2.14230241],[0.03448037 2.20609249],[0.11663089 2.78111124],
[0.25361767 3.15136611],[-0.03091463  1.38635592],[0.57945025 0.56026304],
[0.71643703 0.93051792],[0.65502319 0.17457143],[0.12341619 1.97749245],
[-0.07498442  0.85129109],[0.06200235 1.22154596],[0.34653465 2.98655616],
[0.80935401 0.76570796],[0.14813404 1.8603548 ],[0.28512082 2.23060967],
[0.00058852 0.46559947],[0.4221076  2.60086454],[0.74794018 0.00976147],
[0.88492695 0.38001634],[-0.05026657  0.73415344],[0.08672021 1.10440831],
[0.37125251 2.86941851],[-0.30790002  3.27758421],[0.15491934 1.05673601],
[0.30983868 2.11347202],[-0.36931385  2.52163772],[0.3780378  2.06579972],
[0.51502458 2.43605459],[0.0935055  0.30078952],[-0.42016894  2.79019168],
[-0.28318216  3.16044655],[0.17963719 0.93959835],[0.31662397 1.30985323],
[-0.344596    2.40450006],[0.39877449 1.88487198],[0.40275566 1.94866206],
[0.11822336 0.18365186],[0.53974244 2.31891693],[-0.27639687  2.35682776],
[0.33736066 1.12892549],[0.34134183 1.19271557],[-0.19026518  2.9956366 ],
[-0.25167901  2.23969011],[-0.11469224  2.60994498],[-0.02856055  3.24875382],
[0.43027764 0.96411554],[0.57124559 1.39816049],[0.65339611 1.97317924],
[0.36886381 0.20816905],[0.31800872 0.47672301],[0.4549955  0.84697788],
[0.59198228 1.21723276],[0.06435644 3.08394386],[0.67811397 1.85604159],
[0.6601814  1.16956045],[0.39358167 0.09103139],[-1.03856540e-03  2.26420729e+00],
[0.0029426  2.32799737],[0.46178079 0.04335909],[0.08509312 2.90301613],
[0.2220799 3.273271 ],[-0.0624524  1.5082608],[0.54791248 0.68216793],
[0.68489926 1.0524228 ],[-0.11330748  1.77681477],[0.02367929 2.14706964],
[0.16066607 2.51732451],[0.62348543 0.29647631],[0.09187842 2.09939734],
[0.24679776 3.15613334],[0.70961712 0.93528515],[-0.10652219  0.97319598],
[0.03046458 1.34345085],[0.31499688 3.10846104],[0.11659628 1.98225968],
[0.25358305 2.35251455],[-0.03094925  0.58750436],[0.39056983 2.72276943],
[0.71640241 0.13166636],[-0.08180433  0.85605832],[0.05518244 1.22631319],
[0.33971474 2.99132339],[0.27830091 2.2353769 ],[-0.40085162  2.6435426 ],
[0.82327079 0.58954746],[0.14809943 1.06150324],[0.2850862  1.43175811],
[0.89884373 0.20385584],[-0.37613377  2.52640495],[0.36723672 2.00677687],
[0.37121789 2.07056695],[0.50820467 2.44082182],[0.08668559 0.30555675],
[0.96704286 0.15618354],[0.16883611 0.8805755 ],[0.30582289 1.25083038],
[0.30980406 1.31462046],[-0.22180295  3.11754148],[0.39195458 1.88963921],
[0.10742228 0.12462902],[0.24440906 0.49488389],[0.52894136 2.25989408],
[0.99176071 0.03904588],[-0.28321678  2.36159499],[-0.14623001  2.73184987],
[0.39873987 1.08602042],[-0.26248009  2.18066726],[0.62185834 2.09508413],
[0.33732604 0.33007393],[-0.03936163  3.18973097],[0.28647095 0.5986279 ],
[0.42345773 0.96888277],[0.56044451 1.33913764],[0.6465762  1.97794647],
[0.3620439  0.21293628],[-0.03257633  2.38611218],[0.58516236 1.22199999],
[0.05355536 3.02492101],[-0.09399017  1.63016569],[0.51637471 0.80407281],
[0.65336149 1.17432768],[-0.14484525  1.89871965],[-0.00785848  2.26897452],
[0.1291283  2.63922939],[0.45496088 0.04812632],[0.59194766 0.4183812 ],
[0.21525999 3.27803823],[-0.06927231  1.51302803],[0.67409818 0.99339995],
[0.67807935 1.05719003],[-0.13805996  1.09510086],[-1.07318424e-03  1.46535573e+00],
[0.28345912 3.23036593],[0.61268435 0.23745346],[0.08505851 2.10416457],
[0.22204528 2.47441944],[-0.06248702  0.70940924],[0.35903206 2.84467431],
[-0.1133421   0.97796321],[0.02364467 1.34821808],[0.16063145 1.71847295],
[0.30817697 3.11322827],[0.24676314 2.35728178],[0.70560133 0.07264351],
[0.79173302 0.71145234],[0.86730596 0.32576072],[0.33968012 2.19247183],
[-0.32552101  3.22332859],[0.13729835 1.00248039],[0.27428512 1.37273526],
[0.27826629 1.43652534],[-0.38295368  2.53117218],[0.36041681 2.0115441 ],
[0.07588451 0.2465339 ],[0.21287129 0.61678877],[0.49740359 2.38179897],
[0.96022295 0.16095077],[0.1620162  0.88534274],[0.29900298 1.25559761],
[0.10060237 0.12939625],[0.3672021  1.20792531],[0.52212144 2.26466131],
[0.9849408  0.04381311],[-0.29401786  2.30257214],[-0.15304992  2.7366171 ],
[0.1688015  0.08172394],[0.30578827 0.45197882],[0.59032057 2.21698901],
[0.39191996 1.09078765],[0.52890674 1.46104252],[-0.26930001  2.18543449],
[-0.13231323  2.55568936],[0.61503843 2.09985136],[0.33050613 0.33484116],
[-0.0641141   2.50801706],[0.55362459 1.34390487],[-0.17638302  2.02062453],
[-0.03939625  2.39087941],[0.09759053 2.76113428],[0.42342311 0.17003121],
[-0.10081008  1.63493292],[0.64256041 1.11530484],[0.64654158 1.17909491],
[-0.01467839  2.27374175],[0.58114658 0.35935835],[0.66727827 0.99816718],
[-0.14487987  1.09986809],[-0.0078931   1.47012296],[0.12909368 1.84037783],
[0.60586443 0.24222069],[0.2766392  3.23513316],[0.21522537 2.47918667],
[0.67406356 0.19454839],[0.29737589 3.05420542],[-0.12414318  0.91894036],
[0.01284359 1.28919523],[0.76019525 0.83335723],[0.09897528 1.92800406],
[0.23596206 2.29825894],[-0.04857024  0.53324874],[0.37294883 2.66851381],
[0.69878142 0.07741074],[0.83576819 0.44766561],[0.10576058 1.12438527],
[0.24274735 1.49464015],[0.32887904 2.13344898],[0.04434674 0.36843878],
[0.46586582 2.50370385],[0.92868518 0.28285565],[0.13047843 1.00724762],
[0.26746521 1.37750249],[0.40445198 1.74775736],[0.0690646  0.25130113],
[0.49058367 2.3865662 ],[0.94942187 0.10192792],[0.95340303 0.165718  ],
[-0.32555563  2.42447703],[0.13726373 0.20362883],[0.29218306 1.26036484],
[0.5587828 2.3388939],[0.36038219 1.21269254],[0.49736897 1.58294741],
[-0.30083778  2.30733937],[-0.163851    2.67759425],[0.16198158 0.08649117],
[0.29896836 0.45674605],[0.58350066 2.22175624],[0.38111888 1.0317648 ],
[0.52208682 1.46580975],[-0.13913314  2.56045659],[0.31970505 0.27581831],
[-0.20792079  2.14252942],[-0.07093402  2.51278429],[0.06605276 2.88303916],
[0.01519767 3.15159313],[-0.13234785  1.7568378 ],[0.61102264 1.23720972],
[-0.05019733  2.33185656],[-0.04621616  2.39564664],[0.09077062 2.76590151],
[0.41262203 0.11100836],[0.54960881 0.48126323],[0.55358997 0.54505331],
[-0.11161116  1.57591007],[0.6357405  1.12007207],[0.57432666 0.36412558],
[0.64252579 0.31645328],[-0.01869418  1.41110011],[0.06743751 2.04990895],
[0.20442429 2.42016382],[0.34141106 2.79041869],[-0.08010801  0.65515362],
[0.66724365 0.19931562],[0.80423042 0.56957049],[0.29055598 3.05897266],
[-0.1309631   0.92370759],[0.00602368 1.29396246],[0.14301045 1.66421733],
[0.22914214 2.30302617],[-0.05539015  0.53801597],[0.36612892 2.67328104],
[0.82894828 0.45243284],[0.29734127 2.25535386],[0.01280897 0.49034367],
[0.43432805 2.62560874],[0.09894066 1.1291525 ],[0.23592744 1.49940738],
[0.37291421 1.86966225],[0.32205913 2.13821621],[0.03752683 0.37320601],
[0.4590459  2.50847108],[0.9178841 0.2238328],[0.92186526 0.28762288],
[-0.3570934   2.54638191],[0.2606453  1.38226972],[0.94260195 0.10669515],
[-0.33237555  2.42924426],[-0.19538877  2.79949913],[0.13044381 0.20839606],
[0.26743059 0.57865093],[0.55196289 2.34366113],[0.34958111 1.15366969],
[0.49054905 1.58771464],[-0.17067091  2.68236148],[0.57269958 2.16273339],
[0.1511805  0.02746833],[0.28816728 0.3977232 ],[0.37429897 1.03653203],
[0.51128574 1.4067869 ],[0.64827252 1.77704178],[-0.0163401   3.27349801],
[-0.16388562  1.87874269],[0.57948487 1.3591146 ],[-0.0817351   2.45376144],
[-0.07775393  2.51755152],[0.05923285 2.88780639],[0.38108426 0.23291324],
[-0.14314893  1.69781495],[0.60420273 1.24197695],[0.7411895  1.61223182],
[-0.05701724  2.33662379],[0.07996954 2.70687866],[0.40580212 0.11577559],
[0.54278889 0.48603046],[0.62892058 1.1248393 ],[0.76590736 1.49509417],
[-0.05023195  1.533005  ],[0.56750675 0.36889281],[0.03589974 2.17181383],
[0.17288652 2.5420687 ],[-0.11164578  0.77705851],[0.3098733  2.91232358],
[0.63570588 0.32122051],[0.77269265 0.69147538],[0.25901821 3.18087754],
[-0.02551409  1.41586734],[0.11147269 1.78612222],[0.19760438 2.42493105],
[0.33459115 2.79518592],[0.65644257 0.14029277],[-0.08692792  0.65992085],
[0.79741051 0.57433772],[0.2658035  2.37725875],[-0.0187288   0.61224855],
[0.06740289 1.25105739],[0.20438967 1.62131226],[0.34137645 1.99156713],
[-0.31984352  3.08621397],[0.29052136 2.26012109],[0.00598906 0.4951109 ],
[0.14297584 0.86536577],[0.88634633 0.34573769],[0.42750814 2.63037597],
[0.22512636 1.44038453],[0.22910753 1.50417461],[0.44824482 2.44944823],
[0.16371253 0.68443804],[0.91106418 0.22860003],[-0.36391331  2.55114914],
[-0.22692654  2.92140401],[0.93578204 0.11146238],[-0.34317663  2.37022141],
[-0.20220868  2.80426636],[0.11964273 0.14937321],[0.25662951 0.51962808],
[0.54116181 2.28463828],[0.3427612  1.15843692],[0.47974797 1.52869179],
[0.61673475 1.89894666],[0.56587966 2.16750062],[0.14436059 0.03223556],
[0.28134737 0.40249043],[0.41833414 0.7727453 ],[-0.11327287  2.57566633],
[-0.1092917   2.63945641],[0.34954649 0.35481813],[0.50446583 1.41155414],
[-0.1746867   1.81971984],[-0.17070553  1.88350992],[0.57266496 1.36388183],
[0.70965173 1.73413671],[-0.08855501  2.45852867],[0.04843177 2.82878354],
[0.37426435 0.23768047],[0.51125113 0.60793534],[-0.14996884  1.70258218],
[0.59738282 1.24674418],[0.73436959 1.61699905],[-0.08176972  1.65490988],
[0.07314962 2.71164589],[0.53596898 0.49079769],[0.14134875 2.66397359],
[0.27833553 3.03422846],[-0.05705186  1.53777223],[0.07993492 1.9080271 ],
[0.16606661 2.54683593],[-0.11846569  0.78182574],[0.6249048  0.26219766],
[0.30305338 2.91709081],[0.76587274 0.69624261],[0.64962265 0.14506   ],
[0.78660943 0.51531487],[-0.35138129  3.20811885],[0.25898359 2.38202598],
[0.39597037 2.75228085],[-0.02554871  0.61701578],[0.11143807 0.98727066],
[0.19358859 1.56228941],[0.19756976 1.62607949],[-0.00481202  0.43608805],
[0.13217476 0.80634292],[0.41670706 2.57135312],[0.87952641 0.35050492],
[-0.39545108  2.67305403],[0.08131967 1.07489688],[0.21830645 1.44515176],
[0.35529322 1.81540663],[0.50283875 3.21016195],[0.90424427 0.23336726],
[-0.37471439  2.49212629],[-0.23374645  2.92617124],[0.08810496 0.27127809],
[0.22509174 0.64153297],[0.50962404 2.40654316],[0.31122343 1.2803418 ],
[0.44821021 1.65059667],[0.58519698 2.02085155],[-0.21300976  2.74524351],
[-0.07602299  3.11549838],[0.11282282 0.15414044],[0.2498096  0.52439531],
[0.38679637 0.89465018],[0.5343419  2.28940551],[-0.14481063  2.69757121],
[0.47292806 1.53345902],[0.54112719 1.48578672],[-0.12009278  2.58043356],
[0.016894   2.95068843],[0.34272658 0.35958536],[0.47971336 0.72984023],
[0.61670013 1.1000951 ],[-0.18150661  1.82448707],[0.56584505 1.36864906],
[0.70283182 1.73890394],[-0.09537492  2.4632959 ],[0.04161185 2.83355077],
[0.36346327 0.17865762],[0.50045005 0.5489125 ],[0.50443121 0.61270257],
[-0.15678876  1.70734941],[0.10981098 2.78587847],[0.72356851 1.5579762 ],
[-0.08858963  1.65967711],[0.04839715 2.02993198],[0.13452884 2.66874082],
[0.27151561 3.03899569],[0.59336703 0.38410254],[-0.06785294  1.47874938],
[0.073115   1.91279433],[0.2922523  2.85806796],[0.61808489 0.26696489],
[0.75507166 0.63721976],[0.16205082 1.6841943 ],[0.16603199 1.74798437],
[0.77978952 0.5200821 ],[-0.03634979  0.55799293],[0.38516929 2.693258  ],
[0.84798865 0.4724098 ],[0.0497819  1.19680177],[0.18676868 1.56705664],
[0.32375545 1.93731151],[-0.01163193  0.44085528],[0.12535484 0.81111015],
[0.86872533 0.29148207],[0.40988714 2.57612035],[0.54687392 2.94637522],
[0.8727065  0.35527215],[-0.26528422  3.04807613],[0.19355397 0.76343785],
[0.34847331 1.82017386],[0.27968566 1.40224669],[0.41667244 1.77250156],
[0.13214014 0.00749136],[0.55365921 2.14275643],[-0.24454753  2.8671484 ],
[-0.10756076  3.23740327],[0.08128505 0.27604532],[0.21827183 0.6463002 ],
[0.3552586  1.01655507],[0.50280413 2.41131039],[0.44139029 1.6553639 ],
[-0.15163055  2.70233844],[-0.01464377  3.07259331],[-0.21304438  1.94639195],
[0.53430728 1.49055395],[0.67129405 1.86080882],[-0.12691269  2.58520079],
[0.01007408 2.95545566],[0.3319255  0.30056251],[0.46891228 0.67081738],
[0.47289344 0.73460746],[-0.18832652  1.8292543 ],[0.55504397 1.30962622],
[0.69203074 1.67988109],[0.35664336 0.18342485],[0.49363013 0.55367973],
[0.63061691 0.9239346 ],[0.10299107 2.7906457 ],[0.23997784 3.16090058],
[0.56182926 0.50600742],[-0.09939071  1.60065426],[0.04157723 2.03469921],
[0.12372776 2.60971797],[0.26071453 2.97997284],[0.58654712 0.38886977],
[0.72353389 0.75912464],[-0.07467285  1.48351661],[0.06231392 1.85377148],
[0.74825175 0.64198699],[-0.06788756  0.67989782],[0.35363152 2.81516289],
[0.01824413 1.31870665],[0.15523091 1.68896153],[0.29221768 2.0592164 ],
[-0.36900228  3.15386324],[0.2413626  2.32777036],[-0.0431697   0.56276016],
[0.09381707 0.93301504],[0.83718756 0.41338695],[0.37834937 2.69802523],
[0.51533615 3.0682801 ],[0.84116873 0.47717703],[0.17994876 1.57182387],
[0.31693554 1.94207874],[0.24814789 1.52415157],[0.38513467 1.89440644],
[0.86190542 0.2962493 ],[-0.2760853   2.98905328],[0.04974728 0.39795021],
[0.18673406 0.76820508],[0.32372083 1.13845995],[0.47126636 2.53321528],
[-0.33749913  2.23310679],[0.40985252 1.77726879],[0.12532022 0.01225859],
[0.5468393  2.14752366],[-0.25136744  2.87191563],[0.20747075 0.58727735],
[-0.18316832  2.82424332],[-0.04618154  3.1944982 ],[0.56757599 1.96659593],
[-0.24458215  2.06829684],[-0.10759537  2.43855171],[-0.15845046  2.70710567],
[-0.02146368  3.07736054],[-0.22384546  1.8873691 ],[-0.21986429  1.95115918],
[0.5235062 1.4315311],[0.66049297 1.80178597],[0.32510559 0.30532974],
[0.46209236 0.67558461],[0.59907914 1.04583948],[0.54822405 1.31439345],
[0.68521083 1.68464832],[-0.13092848  1.72255915],[0.48681022 0.55844696],
[0.09218999 2.73162285],[0.22917676 3.10187773],[0.23315793 3.16566781],
[0.55500935 0.51077465],[0.69199612 0.88102953],[-0.10621062  1.60542149],
[0.03077615 1.97567636],[0.11690784 2.6144852 ],[0.25389462 2.98474007],
[0.71671398 0.76389187],[-0.09942533  0.8018027 ],[0.05549401 1.85853871],
[0.32209375 2.93706777],[0.12369314 1.81086641],[0.26067991 2.18112128],
[-0.40054005  3.27576812],[0.20982483 2.44967524],[-0.07470747  0.68466505],
[0.0622793  1.05491992],[0.8056498  0.53529184],[0.80963096 0.59908192],
[0.3468116  2.81993012],[0.48379838 3.19018499],[0.14442983 1.62993868],
[0.14841099 1.69372876],[0.28539777 2.06398363],[0.08699716 0.93778227],
[0.83036765 0.41815418],[0.50851624 3.07304733],[-0.30762307  3.11095816],
[0.37831475 1.89917367],[0.09378246 0.13416348],[0.51530153 2.26942854],
[-0.28290521  2.99382051],[0.17593298 0.70918223],[0.39905144 1.71824594],
[0.53603822 2.08850081],[0.06366406 0.22178971],[0.20065083 0.59204458],
[0.33763761 0.96229945],[0.48518313 2.35705477],[-0.18998823  2.82901055],
