[0.13846154 2.92562642],[-0.24615385  1.86634789],[0.09230769 2.82474275],
[0.53846154 2.26988257],[0.15384615 1.21060404],[-0.31538462  2.37076624],
[-0.02307692  3.22827743],[0.5 0. ],[0.83846154 0.95839486],
[0.27692308 1.91678972],[0.23076923 1.81590605],[-0.10769231  0.85751119],
[-0.28461538  2.87518458],[-0.33076923  2.77430091],[0.48461538 1.71502238],
[0.1        0.65574385],[-0.03076923  2.77430091],[0.43846154 1.61413871],
[0.35384615 2.52209174],[0.05384615 0.55486018],[-0.07692308  2.67341724],
[-0.12307692  2.57253357],[0.78461538 0.40353468],[0.73846154 0.30265101],
[0.56153846 2.3203244 ],[0.17692308 1.26104587],[0.51538462 2.21944073],
[0.13076923 1.1601622 ],[-0.04615385  3.17783559],[-0.09230769  3.07695192],
[0.16153846 2.97606825],[0.46153846 1.66458055],[0.07692308 0.60530202],
[0.41538462 1.56369688],[0.03076923 0.50441835],[-0.1         2.62297541],
[-0.14615385  2.52209174],[-0.19230769  2.42120807],
