[0.04197391 1.83939587],[-0.21412365  5.10903065],[-0.29693704  5.27559012],
[-0.01616563  5.84768568],[-0.17073171  2.17975652],[-0.42682927  5.4493913 ],
[0.45519002 1.31437146],[0.19909246 4.58400624],[0.20930233 0.89073107],
[0.79693704 1.10798255],[0.83522405 0.02534601],[-0.00850822  3.07772931],
[0.57912649 3.29498079],[0.16846285 2.89668641],[-0.08763471  6.16632119],
[0.53460011 2.37890371],[0.27850255 5.64853849],[-0.13216109  5.25024411],
[0.45547362 5.46749559],[-0.03913783  1.39040947],[0.54849688 1.60766096],
[0.17612025 0.12673003],[0.09330686 0.2932895 ],[-0.07997731  3.39636481],
[-0.1627907   3.56292428],[-0.12450369  2.48028774],[0.46313103 2.69753922],
[-0.38060125  5.74992252],[0.20703347 5.967174  ],[-0.11060692  1.70904498],
[0.47702779 1.92629646],[0.25553035 1.19126228],[0.84316506 1.40851376],
[-5.67214974e-04  4.46089707e+00],[0.5870675  4.67814855],[0.43250142 1.01021938],
[0.17640386 4.27985416],[0.21469087 3.19721762],[-0.45207033  6.06855802],
[0.55643789 2.99082871],[0.13556438 6.2858095 ],[0.5947249  1.90819217],
[0.33862734 5.17782695],[0.18406126 1.50989779],[0.77169597 1.72714927],
[-0.0720363   4.77953257],[0.51559841 4.99678405],[0.80998298 0.64451273],
[0.55388542 3.91414751],[0.56409529 0.22087234],[0.30799773 3.49050712],
[-0.10266591  3.09221274],[-0.35876347  6.36184752],[-0.0643789   2.00957619],
[0.52325581 2.22682767],[-0.32047646  5.27921098],[0.26715825 5.49646246],
[0.11259217 1.82853329],[-0.14350539  5.09816807],[0.22263188 4.58038538],
[0.90328985 0.93780222],[0.49262621 0.53950784],[0.23652864 3.80914262],
[0.27481566 2.72650608],[0.19200227 2.89306555],[0.01871809 5.99614086],
[-0.06409529  6.16270033],[0.20589904 2.12182279],[0.56182643 5.29731527],
[0.24418605 1.03918625],[0.83182076 1.25643773],[-0.01191151  4.30882103],
[0.5757232  4.52607251],[0.19965967 0.12310917],[0.78729438 0.34036065],
[-0.05643789  3.39274395],[0.53119682 3.60999543],[0.12053318 3.21170105],
[-0.09727737  5.39869929],[0.49035735 5.61595077],[-0.0870675   1.70542412],
[0.50056721 1.9226756 ],[-0.34316506  4.9750589 ],[0.24446965 5.19231038],
[0.53885423 0.84003906],[0.28275666 4.10967384],[-0.12790698  3.71137946],
[0.45972774 3.92863094],[0.55275099 0.0687963 ],[0.25212706 2.42235401],
[-3.97050482e-03  5.69198879e+00],[-0.15853659  2.02405963],[-0.41463415  5.29369441],
[0.46738514 1.15867456],[0.63216109 1.13332856],[0.21128758 4.42830934],
[0.22149745 0.73503418],[0.80913216 0.95228566],[-0.03460011  4.00466896],
[0.5530346  4.22192044],[0.0036869  2.92203241],[0.59132161 3.13928389],
[-0.25241066  6.19166719],[0.18065797 2.74098951],[-0.07543959  6.01062429],
[0.54679524 2.22320682],[0.29069767 5.4928416 ],[-0.11996597  5.09454722],
[0.46766875 5.3117987 ],[-0.02694271  1.23471258],[0.560692   1.45196406],
[-0.06778219  3.24066792],[-0.15059558  3.40722739],[-0.36840613  5.59422562],
[0.21922859 5.8114771 ],[0.31225184 1.95164247],[-0.0984118   1.55334809],
[0.48922292 1.77059957],[-0.35450936  4.82298287],[0.23312535 5.04023435],
[0.26772547 1.03556539],[0.85536018 1.25281687],[0.01162791 4.30520017],
[0.59926262 4.52245165],[0.44469654 0.85452249],[0.18859898 4.12415727],
[0.22688599 3.04152073],[-0.02921157  6.31115551],[-0.43987521  5.91286113],
[0.56863301 2.83513182],[0.1477595  6.13011261],[0.31253545 6.1047666 ],
[0.60692002 1.75249528],[0.35082246 5.02213006],[0.19625638 1.35420089],
[0.78389109 1.57145238],[-0.05984118  4.62383568],[0.52779353 4.84108716],
[0.21015315 0.58295814],[0.56608054 3.75845061],[0.57629041 0.06517544],
[0.32019285 3.33481023],[-0.09047079  2.93651584],[-0.34656835  6.20615063],
[-0.05218378  1.8538793 ],[0.53545094 2.07113078],[-0.30828134  5.12351408],
[0.27935337 5.34076556],[0.12478729 1.6728364 ],[0.28956324 1.64749039],
[-0.13131027  4.94247118],[0.91548497 0.78210533],[0.65938741 4.05174011],
[0.50482133 0.38381095],[0.24872377 3.65344573],[0.28701078 2.57080919],
[0.20419739 2.73736865],[0.03091322 5.84044397],[-0.05190017  6.00700343],
[0.21809416 1.9661259 ],[0.57402155 5.14161837],[0.25638117 0.88348935],
[0.84401588 1.10074083],[2.83607487e-04 4.15312413e+00],[0.58791832 4.37037562],
[-0.04424277  3.23704706],[0.54339195 3.45429854],[-0.12336926  6.32563894],
[-0.030346   2.4658043],[0.55728871 2.68305578],[-0.07487238  1.54972723],
[0.51276234 1.76697871],[-0.33096994  4.81936201],[0.25666478 5.03661349],
[0.55104935 0.68434216],[0.29495179 3.95397694],[-0.11571185  3.55568256],
[0.47192286 3.77293404],[0.26432218 2.26665711],[0.00822462 5.53629189],
[-0.14634146  1.86836273],[-0.40243902  5.13799751],[0.64435621 0.97763166],
[0.2234827  4.27261245],[0.23369257 0.57933728],[0.82132728 0.79658876],
[-0.02240499  3.84897206],[0.56522972 4.06622354],[0.01588202 2.76633552],
[0.60351673 2.983587  ],[-0.24021554  6.0359703 ],[0.34741917 6.25322178],
[0.19285309 2.58529262],[-0.06324447  5.8549274 ],[-0.0530346   2.16165223],
[0.3028928 5.3371447],[-0.01474759  1.07901569],[0.57288712 1.29626717],
[-0.27084515  4.34865047],[0.31678956 4.56590195],[-0.05558707  3.08497102],
[-0.13840045  3.25153049],[-0.31168463  6.3546058 ],[-0.356211    5.43852873],
[0.23142371 5.65578021],[0.32444697 1.79594557],[-0.08621668  1.39765119],
[0.50141804 1.61490267],[-0.34231424  4.66728597],[0.24532048 4.88453745],
[0.27992059 0.8798685 ],[0.8675553  1.09711998],[0.02382303 4.14950328],
[0.61145774 4.36675476],[0.2007941  3.96846038],[0.29381736 0.10862574],
[0.88145207 0.32587722],[-0.01701645  6.15545861],[0.66364152 2.51287546],
[0.58082813 2.67943493],[0.32473057 5.94906971],[0.61911514 1.59679838],
[0.36301758 4.86643316],[0.2084515 1.198504 ],[0.79608622 1.41575548],
[-0.04764606  4.46813878],[0.53998866 4.68539026],[0.22234827 0.42726124],
[0.57827567 3.60275372],[0.33238798 3.17911333],[-0.07827567  2.78081895],
[-0.33437323  6.05045373],[-0.03998866  1.69818241],[0.54764606 1.91543389],
[-0.29608622  4.96781719],[0.2915485  5.18506867],[0.30175837 1.4917935 ],
[-0.11911514  4.78677429],[0.92768009 0.62640844],[0.67158253 3.89604322],
[0.51701645 0.22811405],[0.26091889 3.49774884],[0.2992059  2.41511229],
[0.04310834 5.68474707],[-0.03970505  5.85130654],[0.05331821 1.9914719 ],
[0.64095292 2.20872338],[0.23028928 1.810429  ],[-0.02580828  5.08006378],
[0.26857629 0.72779246],[0.856211   0.94504394],[0.01247873 3.99742724],
[0.60011344 4.21467872],[0.55558707 3.29860164],[-0.28814521  6.35098495],
[-0.11117413  6.16994204],[-0.01815088  2.31010741],[0.56948383 2.52735889],
[-0.06267725  1.39403033],[0.52495746 1.61128181],[-0.31877482  4.66366511],
[0.2688599  4.88091659],[-0.04878049  0.62278758],[0.30714691 3.79828005],
[0.32104368 3.02703729],[0.2765173  2.11096022],[0.02041974 5.380595  ],
[-0.13414634  1.71266584],[-0.3902439   4.98230062],[0.65655133 0.82193477],
[0.40045377 4.09156955],[0.24588769 0.42364039],[0.8335224  0.64089187],
[-0.01020987  3.69327517],[0.57742484 3.91052665],[0.02807714 2.61063862],
[0.61571185 2.8278901 ],[-0.22802042  5.8802734 ],[0.35961429 6.09752488],
[0.20504821 2.42959572],[-0.05104935  5.6992305 ],[-0.04083948  2.00595534],
[0.31508792 5.18144781],[-0.00255247  0.92331879],[0.58508225 1.14057027],
[-0.25865003  4.19295357],[0.32898469 4.41020505],[-0.04339195  2.92927413],
[-0.29948951  6.19890891],[-0.38230289  6.36546838],[0.29835508 2.72288522],
[0.33664209 1.64024868],[0.08054453 4.90988346],[-0.07402155  1.2419543 ],
[0.51361316 1.45920578],[-0.33011912  4.51158908],[0.2575156  4.72884056],
[0.87975043 0.94142308],[0.03601815 3.99380638],[0.62365286 4.21105786],
[0.21298922 3.81276348],[0.89364719 0.17018033],[0.67583664 2.35717856],
[0.59302326 2.52373803],[0.33692569 5.79337281],[0.63131027 1.44110149],
[0.37521271 4.71073627],[-0.03545094  4.31244189],[0.55218378 4.52969337],
[0.05757232 0.45260725],[0.64520703 0.66985873],[0.23454339 0.27156435],
[-0.02155417  3.54119913],[0.3445831  3.02341644],[0.08848554 6.29305122],
[-0.06608054  2.62512206],[-0.32217811  5.89475684],[-0.28389109  4.81212029],
[0.30374362 5.02937177],[0.31395349 1.3360966 ],[0.05785593 4.60573139],
[0.93987521 0.47071154],[0.68377765 3.74034632],[0.52921157 0.07241716],
[0.27311401 3.34205194],[0.31140102 2.2594154 ],[0.05530346 5.52905018],
[0.06551333 1.83577501],[0.65314804 2.05302649],[0.2424844  1.65473211],
[-0.01361316  4.92436689],[0.28077141 0.57209557],[0.86840613 0.78934705],
[0.02467385 3.84173035],[0.61230856 4.05898183],[0.03488372 0.14845518],
[0.62251843 0.36570666],[-0.27595009  6.19528805],[0.40470788 2.5527049 ],
[-0.00595576  2.15441051],[0.58167896 2.37166199],[-0.26205332  5.4240453 ],
[0.3255814  5.64129678],[0.53715258 1.45558492],[-0.30657969  4.50796822],
[0.28105502 4.7252197 ],[-0.03658537  0.46709068],[0.3332388 2.8713404],
[0.28871242 1.95526332],[0.03261486 5.2248981 ],[-0.37804878  4.82660372],
[0.30260919 1.18402057],[0.66874645 0.66623787],[0.41264889 3.93587265],
[0.25808281 0.26794349],[0.84571753 0.48519497],[1.98525241e-03 3.53757827e+00],
[0.58961997 3.75482975],[0.04027226 2.45494173],[0.62790698 2.67219321],
[-0.2158253   5.72457651],[0.37180942 5.94182799],[-0.03885423  5.54353361],
[-0.02864436  1.85025844],[-0.28474192  5.11989322],[0.00964265 0.7676219 ],
[0.59727737 0.98487338],[-0.24645491  4.03725668],[0.34117981 4.25450816],
[-0.03119682  2.77357723],[-0.28729438  6.04321201],[0.3105502  2.56718833],
[0.34883721 1.48455178],[0.09273965 4.75418656],[-0.06182643  1.0862574 ],
[0.52580828 1.30350888],[-0.31792399  4.35589218],[0.26971072 4.57314366],
[0.04821327 3.83810949],[0.63584799 4.05536097],[0.72887124 0.19552633],
[0.90584231 0.01448343],[0.06211004 3.06686673],[0.64974475 3.28411821],
[0.68803176 2.20148167],[0.60521838 2.36804114],[0.4319342  5.47111645],
[0.34912082 5.63767592],[0.38740783 4.55503937],[0.06976744 0.29691036],
[0.65740216 0.51416184],[-0.18633012  3.56654514],[0.24673851 0.11586746],
[-0.00935905  3.38550224],[0.35677822 2.86771954],[0.10068066 6.13735432],
[-0.05388542  2.46942516],[-0.30998298  5.73905994],[-0.27169597  4.6564234 ],
[0.31593874 4.87367488],[0.408962   1.01384024],[0.32614861 1.18039971],
[0.07005105 4.45003449],[0.95207033 0.31501465],[0.69597277 3.58464943],
[0.28530913 3.18635505],[0.06749858 5.37335328],[0.07770845 1.68007812],
[0.66534317 1.8973296 ],[-0.17838911  4.9497129 ],[0.4092456  5.16696438],
[0.25467952 1.49903522],[-1.41803744e-03  4.76867000e+00],[0.29296653 0.41639867],
[0.88060125 0.63365015],[0.03686897 3.68603345],[0.62450369 3.90328493],
[0.63471356 0.21000976],[-0.20901872  3.26239306],[0.41690301 2.397008  ],
[0.16080545 5.66664278],[0.00623936 1.99871362],[0.59387408 2.2159651 ],
[-0.2498582  5.2683484],[0.33777652 5.48559988],[-0.29438457  4.35227133],
[0.29325014 4.56952281],[0.3862734  0.70968817],[-0.02439024  0.31139379],
[-0.2804878   3.58102857],[0.34543392 2.71564351],[0.08933636 5.98527829],
[0.04480998 5.06920121],[0.13783324 1.20936657],[0.31480431 1.02832367],
[0.05870675 4.29795846],[0.68094158 0.51054098],[0.42484402 3.78017576],
[0.27027794 0.1122466 ],[0.85791265 0.32949808],[0.01418037 3.38188138],
[0.60181509 3.59913286],[0.05246739 2.29924483],[0.6401021  2.51649632],
[-0.20363018  5.56887962],[0.38400454 5.7861311 ],[-0.0266591   5.38783672],
[0.06636415 1.52800208],[-0.01644923  1.69456155],[-0.2725468   4.96419633],
[0.02183778 0.611925  ],[0.60947249 0.82917648],[-0.23425978  3.88155978],
[0.35337493 4.09881126],[0.14577425 2.59253433],[-0.27509926  5.88751512],
[0.73340896 2.80978581],[0.32274532 2.41149143],[0.06664776 5.68112621],
[0.36103233 1.32885489],[0.10493477 4.59848967],[-0.04963131  0.93056051],
[0.5380034  1.14781199],[-0.30572887  4.20019529],[0.28190584 4.41744677],
[0.74106636 0.03982944],[0.4849688  3.30946422],[0.07430516 2.91116984],
[0.66193988 3.12842132],[-0.1817924   6.18080462],[0.70022689 2.04578477],
[0.6174135  2.21234424],[0.44412933 5.31541956],[0.36131594 5.48197902],
[0.04367555 1.22385001],[0.39960295 4.39934248],[0.08196256 0.14121346],
[0.66959728 0.35846494],[-0.174135    3.41084824],[0.41349972 3.62809972],
[2.83607487e-03 3.22980534e+00],[0.36897334 2.71202265],[0.11287578 5.98165743],
[-0.29778786  5.58336305],[0.38287011 1.94077989],[0.42115712 0.85814335],
[0.33834373 1.02470282],[0.16505956 4.12777813],[0.08224617 4.2943376 ],
[0.96426546 0.15931775],[0.7081679  3.42895253],[0.29750425 3.03065815],
[0.04140669 6.30029293],[0.0796937  5.21765639],[0.08990357 1.52438122],
[0.67753829 1.7416327 ],[-0.16619399  4.794016  ],[0.42144073 5.01126748],
[0.26687465 1.34333832],[0.01077708 4.6129731 ],[0.0490641  3.53033656],
[0.63669881 3.74758804],[0.64690868 0.05431287],[-0.1968236   3.10669617],
[0.39081112 3.32394765],[0.42909813 2.24131111],[0.17300057 5.51094589],
[0.01843449 1.84301673],[0.6060692  2.06026821],[-0.23766307  5.11265151],
[0.34997164 5.32990299],[0.39846852 0.55399128],[0.14237096 3.82362606],
[-0.01219512  0.15569689],[-0.26829268  3.42533168],[0.35762904 2.55994661],
[0.10153148 5.82958139],[0.0570051  4.91350432],[0.15002836 1.05366968],
[0.73766307 1.27092116],[0.32699943 0.87262678],[0.07090187 4.14226156],
[0.6931367  0.35484408],[0.43703914 3.62447887],[0.0263755  3.22618448],
[0.61401021 3.44343597],[-0.19143505  5.41318272],[0.39619966 5.6304342 ],
[0.07855927 1.37230518],[-0.00425411  1.53886465],[-0.17753829  4.64193997],
[-0.26035167  4.80849943],[0.0340329  0.45622811],[0.62166761 0.67347959],
[-0.22206466  3.72586289],[0.36557005 3.94311437],[0.15796937 2.43683744],
[-0.26290414  5.73181823],[0.74560408 2.65408892],[-0.09812819  5.70647222],
[0.48950652 5.9237237 ],[0.33494044 2.25579454],[0.07884288 5.52542932],
[0.37322745 1.17315799],[0.11712989 4.44279278],[-0.29353375  4.04449839],
[0.71497448 0.96676909],[0.29410096 4.26174987],[0.49716393 3.15376732],
[0.08650028 2.75547294],[0.674135   2.97272442],[-0.16959728  6.02510772],
[0.41803744 6.24235921],[0.71242201 1.89008788],[0.45632445 5.15972266],
[0.37351106 5.32628213],[0.46653432 1.46644749],[0.05587067 1.06815311],
[-0.20022689  4.33778789],[0.6817924  0.20276805],[-0.16193988  3.25515135],
[0.42569484 3.47240283],[0.0150312  3.07410845],[-0.24106636  6.34374323],
[0.38116846 2.55632575],[0.1250709  5.82596053],[-0.28559274  5.42766615],
[0.39506523 1.785083  ],[0.43335224 0.70244645],[0.35053885 0.86900592],
[0.17725468 3.97208123],[0.09444129 4.1386407 ],[0.36443562 0.09776317],
[0.72036302 3.27325564],[0.05360182 6.14459604],[0.14662507 2.2847614 ],
[0.73425978 2.50201288],[0.1020987  1.36868433],[0.68973341 1.58593581],
[-0.15399887  4.63831911],[0.43363585 4.85557059],[0.27906977 1.18764143],
[0.02297221 4.45727621],[0.06125922 3.37463966],[0.64889393 3.59189114],
[-0.18462847  2.95099928],[0.40300624 3.16825076],[-0.44072604  6.22063406],
[0.44129325 2.08561421],[0.18519569 5.35524899],[0.03062961 1.68731983],
[0.61826432 1.90457131],[-0.22546795  4.95695461],[0.36216676 5.17420609],
[0.41066364 0.39829438],[0.15456608 3.66792916],[0. 0.],
[-0.25609756  3.26963478],[0.36982416 2.40424972],[0.1137266 5.6738845],
[0.12393647 1.98060933],[0.71157119 2.19786081],[0.16222348 0.89797279],
[0.7498582  1.11522427],[-0.09387408  4.16760757],[0.49376064 4.38485905],
[0.33919455 0.71692989],[0.08309699 3.98656467],[0.70533182 0.19914719],
[0.44923426 3.46878197],[0.03857062 3.07048759],[0.62620533 3.28773907],
[-0.21752694  6.34012237],[-0.17923993  5.25748583],[0.40839478 5.47473731],
[0.0907544  1.21660829],[0.00794101 1.38316776],[-0.16534317  4.48624307],
[-0.24815655  4.65280254],[-0.20986954  3.570166  ],[0.37776517 3.78741748],
[-0.19597277  2.79892324],[0.39166194 3.01617472],[0.17016449 2.28114054],
[0.75779921 2.49839203],[-0.08593307  5.55077533],[0.50170164 5.76802681],
[0.34713556 2.10009764],[0.091038   5.36973243],[0.38542258 1.0174611 ],
[0.12932501 4.28709588],[-0.28133863  3.8888015 ],[0.7271696  0.81107219],
[0.30629609 4.10605298],[0.47107204 4.08070697],[0.50935905 2.99807043],
[0.25326149 6.26770521],[0.09869541 2.59977605],[0.68633012 2.81702753],
[-0.15740216  5.86941083],[0.43023256 6.08666231],[0.72461713 1.73439099],
[0.46851957 5.00402577],[0.38570618 5.17058523],[0.47872944 1.3107506 ],
[0.0680658  0.91245622],[-0.18803176  4.182091  ],[0.69398752 0.04707115],
[-0.14974475  3.09945445],[0.43788996 3.31670593],[-0.40584231  6.36908924],
[0.02722632 2.91841155],[-0.22887124  6.18804633],[0.13726602 5.67026364],
[0.81792399 2.02768048],[0.40726035 1.6293861 ],[0.15116279 4.89902088],
[0.44554736 0.54674956],[0.36273398 0.71330903],[0.1894498  3.81638434],
[0.10663642 3.98294381],[0.73255814 3.11755874],[0.06579694 5.98889914],
[0.15882019 2.12906451],[0.74645491 2.34631599],[0.11429382 1.21298743],
[0.70192853 1.43023891],[-0.14180374  4.48262221],[0.44583097 4.69987369],
[0.03516733 4.30157931],[0.12819058 0.44174468],[0.7158253  0.65899616],
[-0.17243335  2.79530238],[0.41520136 3.01255386],[-0.42853091  6.06493716],
[0.1591038  6.28218864],[0.45348837 1.92991732],[0.19739081 5.1995521 ],
[0.04282473 1.53162294],[0.63045944 1.74887442],[-0.21327283  4.80125772],
[0.37436188 5.0185092 ],[0.42285876 0.24259749],[0.1667612  3.51223227],
[-0.24390244  3.11393789],[0.38201929 2.24855282],[0.12592172 5.5181876 ],
[0.13613159 1.82491244],[0.72376631 2.04216392],[0.1744186  0.74227589],
[0.76205332 0.95952737],[-0.08167896  4.01191067],[0.50595576 4.22916215],
[0.35138968 0.56123299],[0.09529212 3.83086777],[0.10550199 0.1375926 ],
[0.46142938 3.31308508],[-0.20533182  6.18442548],[-0.11230856  2.32459084],
[0.47532615 2.54184232],[0.10294952 1.0609114 ],[0.02013613 1.22747086],
[-0.15314804  4.33054618],[-0.23596143  4.49710565],[0.38996029 3.63172058],
