[0.34061259 4.05174011],[0.82728304 1.35782175],[-0.23142371  5.65578021],
[0.18207601 2.02768048],[-0.26630743  5.80423539],[-0.07770845  1.68007812],
[0.34401588 5.28283183],[0.04594441 3.85259292],[0.32246171 1.7416327 ],
[0.81593874 1.50989779],[0.91803744 0.14121346],[-0.21384005  3.50499055],
[-0.09018718  5.67750536],[0.06267725 1.39403033],[0.11996597 5.09454722],
[0.2728304  0.81107219],[0.18633012 3.56654514],[0.39648327 2.983587  ],
[0.0984118  1.55334809],[0.52013613 5.1561018 ],[0.67980715 3.33481023],
[0.50538854 4.07708612],[-0.34997164  5.32990299],[-0.0377198   3.37826052],
[0.08593307 5.55077533],[0.2387975 1.2673003],[0.5794101  5.31904041],
[0.73227453 1.03556539],[-0.17385139  5.20317296],[0.03630176 4.62021482],
[0.18916619 0.33673979],[0.10266591 3.09221274],[0.31281906 2.5092546 ],
[0.01474759 1.07901569],[0.43647192 4.6817694 ],[0.59614294 2.86047783],
[0.13840045 3.25153049],[0.42172433 3.60275372],[0.63187748 3.01979558],
[0.5453772  5.77526852],[0.90839478 0.90883536],[-0.121384    2.90392812],
[2.26885990e-03 5.07644293e+00],[0.1551333 0.7929679],[0.49574589 4.84470801],
[0.64861032 0.56123299],[0.19086784 0.95228566],[0.77226319 2.7337478 ],
[-0.2575156   4.72884056],[-0.04736245  4.14588242],[0.07629041 6.31839722],
[0.22915485 2.0349222 ],[0.35280771 4.207437  ],[0.05473625 2.77719809],
[0.47646058 6.37995181],[0.63613159 4.55866023],[0.33806012 3.12842132],
[0.54821327 2.54546318],[0.46171299 5.30093612],[0.82473057 0.43450296],
[-0.18349404  5.97079485],[-0.08139535  4.60211053],[0.07146909 0.3186355 ],
[0.41208168 4.37037562],[0.10720363 0.47795326],[0.68859898 2.2594154 ],
[0.39052751 0.82917648],[-0.13102666  3.67155002],[-0.00737379  5.84406482],
[0.26914351 3.73310461],[-0.02892796  2.30286569],[0.39279637 5.90561941],
[0.55246739 4.08432783],[0.25439592 2.65408892],[0.46454906 2.07113078],
[0.37804878 4.82660372],[0.58820193 4.24364558],[-0.16505956  4.12777813],
[0.41633579 5.90924027],[0.11145774 2.01681791],[0.02353942 0.00362086],
[0.45207033 6.06855802],[0.60493477 1.785083  ],[0.3068633  0.35484408],
[0.70703347 0.41639867],[-0.30119115  5.95269056],[-0.091038    5.36973243],
[0.1854793  3.25877221],[-0.11259217  1.82853329],[0.30913216 5.43128701],
[0.46880318 3.60999543],[0.29438457 4.35227133],[0.50453772 3.76931319],
[0.78105502 1.65835297],[-0.24872377  3.65344573],[0.33267158 5.43490787],
[0.02779353 1.54248551],[-0.1250709   5.82596053],[0.36840613 5.59422562],
[0.52127056 1.3107506 ],[0.64492343 3.4832654 ],[0.34685196 2.05302649],
[-0.38485536  5.47835817],[-0.17470221  4.89540003],[0.22546795 4.95695461],
[0.38513897 3.13566303],[-0.07260352  3.5267157 ],[0.50879183 5.30817784],
[0.21072036 3.87793893],[0.42087351 3.29498079],[0.33437323 6.05045373],
[0.54452638 5.46749559],[0.69739081 1.18402057],[-0.20873511  5.35162814],
[-0.05587067  1.06815311],[0.28474192 5.11989322],[0.43760635 0.8364182 ],
[-0.02013613  1.22747086],[0.56125922 3.008933  ],[0.26318775 1.57869409],
[0.4733409  0.99573595],[0.38684061 3.7512089 ],[0.87351106 1.05729054],
[-0.25836642  4.42106763],[-0.15626773  3.0523833 ],[0.42512762 4.83384544],
[0.12705615 3.40360653],[0.3372093  2.82064839],[0.25070902 5.57612133],
[0.46086217 4.99316319],[0.6137266  0.70968817],[0.73737947 2.88220297],
[-0.39449801  6.24598006],[-0.29239932  4.87729574],[0.20107771 4.64556082],
[0.47759501 2.53460061],[0.17952354 1.10436169],[0.60124787 4.70711541],
[0.38967669 0.52140355],[0.3031764 3.2768765],[0.51332955 2.69391836],
[0.78984685 0.58295814],[-0.21837777  6.11925003],[0.1817924  6.18080462],
[0.34146341 4.35951304],[0.04339195 2.92927413],[0.25354509 2.34631599],
[0.16704481 5.10178893],[0.37719796 4.51883079],[0.53006239 0.23535577],
[0.65371526 2.40787058],[0.24106636 6.34374323],[0.3939308  2.06026821],
[0.09585933 0.63002929],[0.51758366 4.23278301],[0.30601248 0.04707115],
[0.2195122 2.8025441],[0.42966534 2.21958596],[0.70618264 0.10862574],
[-0.30204197  5.64491763],[0.25779921 3.88518064],[-0.04027226  2.45494173],
[0.38145207 6.05769545],[0.0833806  4.62745653],[0.29353375 4.04449839],
[0.41718661 6.2170132 ],[0.57005105 1.93353818],[0.7802042  1.35058004],
[0.27197958 0.50329926],[-0.33607487  6.10114574],[0.15740216 5.86941083],
[0.31026659 1.58593581],[0.01219512 0.15569689],[0.43391946 3.75845061],
[0.13584799 2.3282117 ],[0.34600113 1.74525356],[0.25950085 4.5007265 ],
[0.41236529 0.21725148],[0.469654   3.91776836],[0.7461713  1.80680815],
[-0.38570618  5.17058523],[0.174135   3.41084824],[-0.28360749  3.80190091],
[-0.12393647  1.98060933],[0.29778786 5.58336305],[-2.83607487e-04  4.15312413e+00],
[0.20986954 3.570166  ],[0.12336926 6.32563894],[0.3335224 5.7426808],
[0.48638684 1.45920578],[0.54367555 5.15972266],[0.18831537 0.02896686],
[0.61003971 3.63172058],[-0.41973908  5.62681334],[0.07373795 5.39507843],
[0.22660238 1.11160341],[0.35025525 3.28411821],[0.05218378 1.8538793 ],
[0.47390811 5.45663302],[0.26233693 1.27092116],[0.17583664 4.0263941 ],
[0.38598979 3.44343597],[0.50964265 5.61595077],[0.66250709 1.33247575],
[0.21412365 5.10903065],[-0.08394782  3.67879174],[0.12620533 3.0958336 ],
[0.03970505 5.85130654],[0.2498582 5.2683484],[0.40272263 0.98487338],
[0.5263755  3.15738818],[0.73652864 2.57443004],[0.22830403 1.72714927],
[-0.00992626  4.92074603],[0.26659104 2.80978581],[-0.03148043  1.3795469 ],
[0.3902439  4.98230062],[0.17867272 0.79658876],[0.60039705 4.39934248],
[0.09217243 3.55206171],[0.30232558 2.96910357],[0.42597845 5.14161837],
[0.57884288 0.85814335],[0.70249575 3.03065815],[0.13045944 4.63469825],
[-0.16761202  3.20445934],[0.04254112 2.6215012 ],[0.46426546 6.22425492],
[-0.04395916  5.37697414],[0.16619399 4.794016  ],[0.31905842 0.51054098],
[0.44271129 2.68305578],[0.65286444 2.10009764],[0.14463982 1.25281687],
[0.56636415 4.85557059],[0.35479297 0.66985873],[0.75496313 0.73141332],
[0.18292683 2.33545341],[0.30657969 4.50796822],[0.09500851 0.32225636],
[0.51673284 3.92501008],[0.00850822 3.07772931],[0.21866137 2.49477117],
[0.34231424 4.66728597],[0.49517867 0.38381095],[0.61883154 2.55632575],
[0.1704481  6.33288066],[0.38060125 5.74992252],[-0.12762337  4.90264174],
[0.08252978 4.3196836 ],[0.23539421 0.03620858],[0.14889393 2.79168152],
[0.35904708 2.20872338],[0.56920023 1.62576525],[0.06097561 0.77848447],
[0.48269994 4.38123819],[0.27112876 0.19552633],[0.69285309 3.79828005],
[0.39478162 2.36804114],[0.67129892 0.25708092],[-0.05360182  6.14459604],
[0.09926262 1.86112102],[0.22291548 4.03363582],[0.43306863 3.45067768],
[-0.07515598  2.60339691],[0.34656835 6.20615063],[0.13499716 2.02043877],
[0.5567215  5.62319249],[0.20136132 0.49243669],[0.25865003 4.19295357],
[0.38230289 6.36546838],[0.53516733 2.08199335],[-0.21128758  4.42830934],
[-1.13442995e-03  3.84535120e+00],[0.06522972 2.31734912],[0.12251843 6.01786601],
[0.27538287 1.73439099],[0.48553602 1.15143285],[-0.0226886   0.30415207],
[0.39903573 3.90690579],[0.60918888 3.32394765],[0.10096427 2.47666688],
[0.31111741 1.89370874],[-0.13726602  5.67026364],[0.01559841 1.38678862],
[0.13925128 3.55930342],[-0.15882019  2.12906451],[0.26290414 5.73181823],
[0.05133296 1.54610637],[0.47305729 5.14886009],[-0.03516733  4.30157931],
[0.11769711 0.01810429],[0.17498582 3.71862117],[0.29863868 5.89113598],
[0.45150312 1.60766096],[-0.29495179  3.95397694],[-0.08479864  3.37101881],
[-0.17129892  6.12649175],[-0.01843449  1.84301673],[0.03885423 5.54353361],
[0.19171866 1.26005859],[0.31537153 3.43257339],[0.52552467 2.84961525],
[0.01730006 2.00233448],[0.43902439 5.6050882 ],[0.2274532  1.41937634],
[0.35110607 3.59189114],[-0.22093023  5.19593124],[0.05558707 3.08497102],
[0.17923993 5.25748583],[-0.03233125  1.07177397],[0.38939308 4.67452769],
[-0.11883154  3.82724691],[0.09132161 3.24428877],[0.21497448 5.41680358],
[0.36783891 1.13332856],[0.49149178 3.30584336],[-0.16846285  2.89668641],
[-0.25496313  5.65215935],[-0.04480998  5.06920121],[0.10805445 0.78572619],
[0.23170732 2.95824099],[0.44186047 2.37528285],[-0.06636415  1.52800208],
[0.35536018 5.1307558 ],[0.143789   0.94504394],[0.56551333 4.54779766],
[0.26744186 3.11755874],[0.54395916 1.00659853],[-0.02807714  2.61063862],
[0.09557572 4.78315343],[0.30572887 4.20019529],[-0.20249575  3.35291452],
[0.0076574  2.76995638],[0.42938174 6.37271009],[0.13131027 4.94247118],
[0.2841747  0.65899616],[0.40782757 2.83151096],[-0.33862734  5.17782695],
[-0.12847419  4.59486881],[0.02439024 0.31139379],[-0.06211004  3.06686673],
[0.14804311 2.48390859],[0.35819626 1.90095045],[0.27169597 4.6564234 ],
[0.06012479 0.47071154],[0.48184912 4.07346526],[0.18377765 2.64322635],
[0.30743052 4.81574115],[0.46029495 0.53226613],[0.95377198 0.30053121],
[0.01191151 4.30882103],[0.22206466 3.72586289],[-0.07600681  2.29562398],
[0.34571753 5.89837769],[-0.00964265  0.7676219 ],[0.04764606 4.46813878],
[0.20051049 0.18466376],[0.32416336 2.35717856],[0.23624504 0.34398151],
[0.81764039 2.12544365],[0.91973908 0.75675932],[-0.2121384   4.12053641],
[-0.14577425  2.59253433],[-0.08848554  6.29305122],[0.0643789  2.00957619],
[0.27453205 1.42661805],[0.18803176 4.182091  ],[0.39818491 3.59913286],
[0.10011344 2.16889395],[0.52183778 5.77164766],[0.22376631 4.34140875],
[0.37663074 0.05793373],[0.78360749 2.58167176],[-0.34826999  5.94544885],
[0.05190017 6.00700343],[0.26205332 5.4240453 ],[-0.2461713   4.57676452],
[-0.03601815  3.99380638],[0.08763471 6.16632119],[0.24049915 1.88284616],
[0.83607487 0.28242692],[-0.17214974  5.81871882],[-0.01928531  1.5352438 ],
[0.10436756 3.7077586 ],[0.3145207  3.12480046],[0.22802042 5.8802734 ],
[0.01644923 1.69456155],[0.43817357 5.29731527],[0.1401021  3.86707635],
[0.29977311 2.04578477],[0.69994328 2.10733936],[-0.03176404  5.53267104],
[0.17838911 4.9497129 ],[-0.11968236  3.51947398],[3.97050482e-03 5.69198879e+00],
[0.15683494 1.40851376],[0.2804878  3.58102857],[0.19256948 1.56783152],
[-0.25581395  5.34438642],[0.02070335 3.2334262 ],[0.23085649 2.65046806],
[0.14435621 5.40594101],[-0.06721497  1.22022915],[0.35450936 4.82298287],
[0.05643789 3.39274395],[0.21610891 1.57145238],[0.33295519 1.28178373],
[0.61627907 1.63300696],[0.82643222 1.05004882],[0.0947249 4.4753805],
[-0.20334657  3.04514158],[-0.0796937   5.21765639],[0.07317073 0.93418137],
[0.1968236  3.10669617],[0.10890528 1.09349912],[0.69030062 2.87496126],
[0.79239932 1.50627693],[-0.33947816  4.87005402],[-0.06296086  2.7590938 ],
[0.14719229 2.17613566],[0.060692   4.93160861],[0.27084515 4.34865047],
[-0.02722632  2.91841155],[0.55416903 4.69987369],[0.24929098 0.80745134],
[0.09642655 5.09092636],[0.25609756 3.26963478],[0.53261486 1.15867456],
[0.74276801 0.57571642],[0.65626773 3.33118937],[0.13471356 6.1735629 ],
[-0.16335791  4.74332399],[-0.01049348  0.45984897],[0.11315939 2.63236377],
[0.02524107 0.61916672],[0.60663642 2.40062886],[0.70873511 1.03194453],
[0.91888826 0.44898639],[-0.14662507  2.2847614 ],[0.06352808 1.70180326],
[-0.02297221  4.45727621],[0.18718094 3.87431807],[-0.11089053  2.44407916],
[0.01276234 4.61659396],[0.16562677 0.33311894],[0.17243335 2.79530238],
[0.29608622 4.96781719],[0.44895065 0.68434216],[0.6591038  0.10138402],
[0.57260352 2.85685697],[0.78275666 2.27389883],[-0.24702212  4.26899159],
[0.02949518 2.15803137],[0.37010777 6.20977148],[0.64662507 4.09881126],
[0.6250709  0.55761213],[-0.38315372  6.09390403],[-0.10663642  3.98294381],
[0.10351673 3.39998567],[-0.07090187  4.14226156],[0.08876914 2.32096998],
[0.51049348 5.9237237 ],[0.21242201 4.49348479],[0.36528644 0.21000976],
[0.42257516 3.91052665],[0.48893931 2.38252457],[0.69909246 1.79956643],
[0.61259217 4.55503937],[-0.20703347  5.967174  ],[-0.05416903  1.68369897],
[0.14123653 0.02172515],[0.56296086 3.62447887],[0.54140669 0.08327973],
[0.66505956 2.25579454],[0.01985252 2.92565327],[-0.06664776  5.68112621],
[-0.15456608  3.66792916],[0.00510493 1.84663758],[0.42682927 5.4493913 ],
[0.12195122 1.55696894],[0.1287578  4.01915239],[0.25241066 6.19166719],
[0.4052751  1.90819217],[0.61542825 1.32523403],[0.52892796 4.08070697],
[-0.29069767  5.4928416 ],[-0.01418037  3.38188138],[-0.1020987   1.36868433],
[0.47929665 3.15014647],[0.18122518 1.71990755],[0.58139535 1.78146214],
[0.7915485 1.198504 ],[-0.15031197  5.20679381],[-0.23823029  3.19359676],
[-0.07855927  1.37230518],[0.34316506 4.9750589 ],[0.03828701 1.08263654],
[-0.11457742  5.36611157],[0.04509359 3.54481999],[0.16874645 5.71733479],
[0.32161089 1.43385977],[0.3788996  5.13437665],[0.53176404 0.85090163],
[0.44526375 3.60637458],[0.6554169  3.02341644],[-0.37436188  5.0185092 ],
[-0.09784458  2.90754898],[0.39563244 2.67581407],[0.09756098 1.24557515],
[0.51928531 4.84832887],[0.49773114 1.30712974],[0.70788429 0.7241716 ],
[-0.02382303  4.14950328],[-0.19824163  4.89177917],[-0.0453772   0.60830415],
[-0.03857062  3.07048759],[0.08508225 5.2430024 ],[0.23794668 0.95952737],
[0.29523539 4.66004426],[0.44809983 0.37656923],[0.36159955 3.13204218],
[0.57175269 2.54908404],[0.88400454 0.59744157],[-0.18150879  2.43321658],
[0.01389677 0.77124276],[0.4356211  4.37399647],[0.13754963 2.94375756],
[0.41406693 0.83279734],[0.62422008 0.2498392 ],[0.74787294 2.42235401],
[-0.28190584  4.41744677],[-0.12223483  2.59615519],[0.29948951 6.19890891],
[1.41803744e-03 4.76867000e+00],[0.15428247 0.48519497],[0.21157119 4.18571186],
[0.27793534 2.65770978],[0.33522405 6.35822666],[0.48808849 2.07475164],
[0.61174135 4.24726644],[0.80034033 0.12310917],[-0.41803744  6.24235921],
[0.35195689 3.89966407],[0.05388542 2.46942516],[0.47560976 6.07217888],
[0.26403857 1.88646702],[0.17753829 4.64193997],[0.33040272 0.35846494],
[0.66420874 1.94802161],[0.2158253  5.72457651],[-0.08224617  4.2943376 ],
[0.07061826 0.01086257],[0.19427113 2.18337738],[0.25155984 5.88389426],
[0.40442428 1.60041924],[0.31792399 4.35589218],[0.52807714 3.77293404],
[0.73823029 3.1899759 ],[0.84032898 1.82129158],[-0.22518434  3.65706659],
[0.26829268 3.42533168],[-0.02977879  1.99509276],[0.39194555 5.59784648],
[0.09387408 4.16760757],[0.30402723 3.58464943],[0.37039138 2.05664735],
[0.58054453 1.47368921],[0.70419739 3.64620401],[0.13216109 5.25024411],
[-0.3255814   5.64129678],[-0.16591038  3.8200052 ],[-0.04225752  5.99252   ],
[0.11060692 1.70904498],[0.16789563 5.40956186],[0.32076007 1.12608684],
[0.23425978 3.88155978],[0.44441293 3.29860164],[0.5680658  5.47111645],
[0.75666478 1.34695918],[0.18462847 2.95099928],[-0.11344299  1.52076036],
[0.30828134 5.12351408],[0.01020987 3.69327517],[0.22036302 3.11031703],
[0.13386273 5.86578997],[0.28672717 1.58231495],[0.49688032 0.99935681],
[0.62053318 3.17187161],[0.89705048 1.0609114 ],[0.04849688 4.77591171],
[-0.24957459  3.3456728 ],[-0.12592172  5.5181876 ],[0.02694271 1.23471258],
[0.08423142 4.93522946],[0.23709586 0.65175444],[0.15059558 3.40722739],
[0.36074872 2.82426925],[0.48440159 4.99678405],[0.67300057 0.87262678],
[0.22461713 4.64918168],[-0.07345434  3.21894277],[0.13669881 2.63598463],
[0.05019853 5.39145757],[0.20306296 1.10798255],[0.26035167 4.80849943],
[0.41321611 0.52502441],[0.53686897 2.69753922],[-0.20958593  5.0438552 ],
[-0.0567215   0.76038018],[5.67214974e-04 4.46089707e+00],[0.06693137 2.93289499],
[0.27708452 2.34993685],[-0.02098695  0.91969793],[0.40073738 4.52245165],
[0.58933636 0.39829438],[0.71298922 2.57080919],[0.87266024 0.74951761],
[0.14095292 4.17484928],[-0.15711855  2.74461037],[0.26460579 6.34736409],
[0.0530346  2.16165223],[0.47475893 5.76440595],[-0.03346568  4.91712517],
[0.11939875 0.63365015],[0.17668746 4.33416704],[0.3295519  0.05069201],
[0.45320476 2.22320682],[0.57685763 4.39572162],[0.76545661 0.27156435],
[4.82132728e-03 5.99976172e+00],[-0.29325014  4.56952281],[-0.01673284  2.45856259],
[0.04055587 6.15907947],[0.19342031 1.87560445],[0.10692002 4.63107739],
[0.31707317 4.04811925],[0.0190017  2.61788034],[0.44072604 6.22063406],
[0.62932501 2.09647679],[0.78899603 0.27518521],[0.05728871 3.70051688],
[0.18094158 5.87303169],[0.39109472 5.29007355],[-0.11712989  4.44279278],
[0.03573454 0.15931775],[0.09302326 3.85983464],[0.15938741 2.33183256],
[0.21667612 6.03234944],[0.36954056 1.74887442],[0.49319342 3.92138922],
[0.96511628 0.14845518],[-0.07884288  5.52542932],[-0.25326149  6.26770521],
[-0.10039705  1.98423019],[-0.04310834  5.68474707],[0.1097561  1.40127205],
[0.02325581 4.15674499],[0.23340896 3.57378685],[-0.06466251  2.14354794],
[0.35706183 5.74630166],[0.14549064 1.5605898 ],[0.21185479 0.03258772],
[0.54566081 1.62214439],[0.82898469 1.97336761],[-0.0263755   3.22618448],
[0.09727737 5.39869929],[-0.2007941   3.96846038],[0.00935905 3.38550224],
[-0.07714124  6.14097518],[0.0757232  1.85750016],[0.13301191 5.55801704],
[0.28587635 1.27454202],[0.40952921 3.44705682],[-0.33692569  5.79337281],
[-0.12677255  5.21041467],[0.02609189 0.92693965],[-0.06040839  3.68241259],
[0.14974475 3.09945445],[0.27339762 5.27196926],[0.06182643 1.0862574 ],
[-0.02467385  3.84173035],[0.4619966  1.14781199],[0.74532048 1.49903522],
[-0.11003971  2.75185209],[0.01361316 4.92436689],[-0.07430516  2.91116984],
[-0.16080545  5.66664278],[-0.00794101  1.38316776],[0.0493477  5.08368464],
[0.20221214 0.80020962],[0.325865   2.97272442],[0.44951787 5.14523923],
[-0.21043676  4.73608227],[-0.1440726   3.20808019],[0.06608054 2.62512206],
[0.18973341 4.79763686],[-0.02183778  0.611925  ],[-0.10833806  3.36739795],
[0.10181509 2.78443981],[0.37833239 0.67347959],[0.50198525 2.84599439],
[0.66165627 1.02470282],[-0.07005105  4.45003449],[-0.15796937  2.43683744],
[0.26375496 6.03959116],[-0.24446965  5.19231038],[-0.03431651  4.60935224],
[0.11854793 0.32587722],[0.24220079 2.49839203],[0.36585366 4.67090683],
[0.55445264 0.54674956],[0.83777652 0.89797279],[-0.01758366  2.15078966],
[-0.10408395  4.9062626 ],[0.1060692  4.32330446],[-0.19200227  2.89306555],
[0.01815088 2.31010741],[0.14180374 4.48262221],[0.29466818 0.19914719],
[0.41832104 2.37166199],[0.57799206 0.55037042],[0.70164492 2.72288522],
[-0.15371526  3.97570209],[-0.03006239  6.1482169 ],[0.18009075 5.56525876],
[-0.32813386  4.71797798],[-0.11798071  4.13501984],[-0.05161656  2.60701777],
[5.67214974e-03 6.30753465e+00],[0.15853659 2.02405963],[0.28218945 4.19657443],
[0.47078843 0.07241716],[0.75411231 0.42364039],[-0.25411231  5.95993228],
[-0.10124787  1.67645726],[-0.18774816  4.4319302 ],[0.02240499 3.84897206],
[0.14605786 6.02148687],[-0.06551333  1.83577501],[0.00085082 0.30777293],
[0.05813953 4.00828981],[0.33465683 1.8973296 ],[0.49432785 0.07603802],
[0.61798071 2.24855282],[0.82813386 1.66559468],[0.89449801 0.1375926 ],
[0.93023256 0.29691036],[-0.23737947  3.50136969],[-0.32387975  6.25684264],
[-0.1137266  5.6738845],[-0.20164492  3.66068745],[-0.13528077  2.13268537],
[-0.07799206  5.83320225],[0.07487238 1.54972723],[0.19852524 3.72224203],
[0.20533182 6.18442548],[0.79410096 2.12182279],[-0.33777652  5.48559988],
[-0.27141237  3.9575978 ],[-0.06125922  3.37463966],[0.06239365 5.54715447],
[-0.23567782  4.11691555],[-0.02552467  3.53395742],[0.09812819 5.70647222],
[0.25099263 1.4229972 ],[0.53431651 1.77422042],[0.65796937 3.94673523],
[-0.19739081  5.1995521 ],[-0.37180942  5.94182799],[-0.16165627  5.35886985],
[-0.00879183  1.07539483],[0.11486103 3.24790963],[0.12166761 5.71009308],
[0.2385139  5.42042444],[0.71043676 1.64749039],[-0.14492343  2.90030726],
[-0.02127056  5.07282207],[-0.10918888  3.05962502],[0.01446398 5.23213982],
[0.16732842 0.9486648 ],[0.29098128 3.1211796 ],[0.4506523  1.29988802],
[0.57430516 3.47240283],[0.85082246 1.36144261],[0.05275099 6.31477637],
[-0.24532048  4.88453745],[0.03119682 2.77357723],[0.0380034  5.23576068],
[0.15484969 4.94609204],[0.62677255 1.17315799],[0.83692569 0.59019986],
[-0.31508792  5.18144781],[-0.10493477  4.59848967],[-0.19285309  2.58529262],
[-0.06920023  4.75780742],[0.08366421 0.4743324 ],[0.20731707 2.6468472 ],
[0.36698809 0.82555563],[0.49064095 2.99807043],[0.7007941  2.41511229],
[0.76715825 0.88711021],[0.8028928  1.04642796],[-0.03091322  5.84044397],
[-0.32898469  4.41020505],[-0.05246739  2.29924483],[0.07118548 4.47175964],
[0.56466251 4.24002473],[0.54310834 0.6988256 ],[0.75326149 0.11586746],
[0.6667612 2.8713404],[-0.46511628  6.23511749],[-0.18859898  4.12415727],
[-0.06494611  6.29667208],[-0.15286444  4.28347502],[0. 0.],
[0.12365286 2.1725148 ],[0.28332388 0.35122323],[0.40697674 2.52373803],
[0.61712989 1.94077989],[0.53062961 4.69625284],[0.68349404 0.41277781],
[0.71922859 0.57209557],[-0.28899603  6.10838746],[-0.13613159  1.82491244],
[-0.01247873  3.99742724],[0.45944413 0.2244932 ],[0.58309699 2.397008  ],
[0.79325014 1.81404986],[-0.27226319  3.64982487],[-0.14861032  5.82233968],
[-0.23652864  3.80914262],[-0.11287578  5.98165743],[0.03998866 1.69818241],
[0.04679524 4.16036585],[0.32331254 2.04940563],[0.4469654  4.22192044],
[0.65711855 3.6389623 ],[0.7234827  2.11096022],[0.63556438 0.09776317],
[-0.37266024  5.63405506],[-0.09614294  3.52309484],[-0.08933636  5.98527829],
[0.31083381 6.04683287],[0.52098695 5.46387473],[0.49943279 1.9226756 ],
[0.70958593 1.33971746],[0.62308565 4.09519041],[-0.23227453  5.34800728],
[-0.19653999  5.50732503],[-0.04367555  1.22385001],[-0.03686897  3.68603345],
[0.07997731 3.39636481],[0.08678389 5.85854826],[0.23964833 1.57507323],
[0.36330119 3.74758804],[0.57345434 3.1646299 ],[0.48695406 5.92010284],
[0.84997164 1.05366968],[0.67555303 1.79594557],[0.88570618 1.21298743],
[-0.17980715  3.04876244],[-0.17300057  5.51094589],[-0.05615428  5.22127725],
[0.2271696  5.57250047],[0.43732275 4.98954233],[0.41576858 1.4483432 ],
[0.62592172 0.86538506],[0.53942144 3.62085801],[0.74957459 3.03789987],
[-0.31593874  4.87367488],[-0.2802042   5.03299263],[-0.12053318  3.21170105],
[-0.0036869   2.92203241],[3.11968236e-03 5.38421586e+00],[0.15598412 1.10074083],
[0.27963698 3.27325564],[0.48979013 2.6902975 ],[0.40328985 5.44577044],
[0.61344299 4.8628123 ],[0.59188883 1.32161317],[0.80204197 0.73865503],
[-0.13981849  4.74694485],[0.14350539 5.09816807],[-0.0680658   0.91245622],
[0.35365854 4.51520994],[0.33210437 0.9740108 ],[0.54225752 0.39105266],
[0.45575723 3.14652561],[0.66591038 2.56356747],[0.94242768 0.45260725],
[-0.08735111  2.44770001],[-0.08054453  4.90988346],[0.07231991 0.62640844],
[0.19597277 2.79892324],[0.40612592 2.2159651 ],[0.31962564 4.97143804],
[0.52977879 4.38847991],[0.80629609 2.27751969],[0.50822462 0.84728077],
[0.71837777 0.26432263],[-0.2234827   4.27261245],[0.05984118 4.62383568],
[0.39364719 6.21339234],[0.24844016 0.49967841],[0.37209302 2.67219321],
[0.58224617 2.08923507],[-0.35961429  6.09752488],[-0.16420874  4.43555106],
[-0.0113443   0.15207604],[0.11230856 2.32459084],[0.16959728 6.02510772],
[0.23596143 4.49710565],[0.44611458 3.91414751],[0.42456041 0.37294837],
[0.75836642 1.96250504],[-0.30034033  6.2604635 ],[0.09982984 6.32201808],
[-0.11174135  2.13630622],[0.30998298 5.73905994],[0.16477595 0.02534601],
