[0.94281046 1.1080317 ],[0.11601307 0.83997815],[0.58823529 0.50606662],
[0.83986928 0.73368106],[0.0130719 0.4656275],[0.48529412 0.13171597],
[0.83660131 1.33911235],[0.00980392 1.0710588 ],[0.48202614 0.73714727],
[0.32189542 0.88157267],[0.38071895 1.00289001],[0.72712418 0.17215508],
[0.33496732 0.81687009],[0.31045752 0.05430395],[0.67810458 0.59156646],
[0.7369281 0.7128838],[0.57679739 0.8573092 ],[0.16339869 0.13402678],
[0.22222222 0.25534412],[0.94444444 1.39457171],[0.69117647 0.52686388],
[0.53104575 0.67128928],[0.58986928 0.79260662],[0.17647059 0.06932419],
[0.23529412 0.19064153],[0.58660131 1.39803792],[0.0751634  0.33506694],
[0.17320261 0.67475549],[0.54738562 0.0011554 ],[0.89869281 1.20855179],
[0.07189542 0.94049824],[0.95751634 1.32986913],[0.64542484 0.34084395],
[0.54411765 0.6065867 ],[0.60294118 0.72790404],[0.18954248 0.00462161],
[0.54084967 1.212018  ],[0.91503268 0.53841791],[0.08823529 0.27036436],
[0.02941176 0.14904702],[0.02614379 0.75447831],[0.91176471 1.1438492 ],
[0.08496732 0.87579565],[0.97058824 1.26516654],[0.55718954 0.54188412],
[0.8872549  0.38128307],[0.45588235 0.80762686],[0.04248366 0.08434444],
[0.39379085 1.29174082],[0.45261438 1.41305816],[0.03921569 0.68977573],
[0.41339869 0.01617565],[0.82352941 1.34488937],[0.41013072 0.62160694],
[0.9003268  0.31658049],[0.74019608 0.46100589],[0.05555556 0.01964186],
[0.40686275 1.22703824],[0.75326797 0.39630331],[0.8120915  0.51762065],
[0.64869281 1.26747735],[0.76633987 0.33160073],[0.66503268 0.59734347],
[0.66176471 1.20277477],[0.24836601 0.47949234],[0.14705882 0.74523509],
[0.72058824 0.14558081],[0.61928105 0.41132355],[0.14379085 1.35066638],
[0.61601307 1.01675485],[0.99019608 0.34315476],[0.51470588 1.28249759],
[0.10130719 0.55921517],[0.9869281  0.94858606],[0.16013072 0.68053251],
[0.63235294 0.34662097],[0.15686275 1.2859638 ],[0.9624183  0.18601992],
[0.46895425 1.09647767],[0.52777778 1.21779501],[0.11437908 0.49451259],
[0.0130719  0.76025533],[0.11111111 1.09994388],[0.48529412 0.42634379],
[0.9754902  0.12131734],[0.00980392 1.36568663],[0.48202614 1.03177509],
[0.38071895 1.29751784],[0.45751634 0.26920895],[0.02287582 1.30098405],
[0.82843137 0.20104016],[0.33496732 1.11149791],[0.8251634  0.80647146],
[0.31045752 0.34893178],[0.78267974 0.01502024],[0.84150327 0.13633758],
[0.67810458 0.88619428],[0.7369281  1.00751162],[0.32352941 0.2842292 ],
[0.22222222 0.54997194],[0.32026144 0.88966049],[0.69444444 0.21606041],
[0.69117647 0.8214917 ],[0.75       0.94280904],[0.58986928 1.08723445],
[0.17647059 0.36395202],[0.23529412 0.48526936],[0.70751634 0.15135782],
[0.17320261 0.96938332],[0.23202614 1.09070066],[0.64542484 0.63547178],
[0.70424837 0.75678912],[0.54411765 0.90121453],[0.60294118 1.02253186],
[0.18954248 0.29924944],[0.08823529 0.56499218],[0.18627451 0.90468073],
[0.56045752 0.23108065],[0.08496732 1.17042348],[0.55718954 0.83651194],
[0.8872549  0.67591089],[0.45588235 1.10225469],[0.20261438 0.23454686],
[0.04248366 0.37897226],[0.53267974 0.07394581],[0.03921569 0.98440356],
[0.09803922 1.1057209 ],[0.90359477 0.00577702],[0.41013072 0.91623477],
[0.9003268  0.61120831],[0.95915033 0.73252565],[0.05555556 0.31426968],
[0.38562092 0.15366863],[0.05228758 0.91970098],[0.02777778 0.15713484],
[0.91339869 0.54650573],[0.75326797 0.69093114],[0.8120915  0.81224848],
[0.39869281 0.08896605],[0.39542484 0.69439735],[0.76960784 0.02079726],
[0.76633987 0.62622855],[0.66503268 0.8919713 ],[0.41176471 0.02426347],
[0.7630719  1.23165985],[0.25163399 0.16868887],[0.24836601 0.77412017],
[0.30718954 0.89543751],[0.72058824 0.44020863],[0.77941176 0.56152597],
[0.61928105 0.70595138],[0.26470588 0.10398629],[0.61601307 1.31138267],
[0.26143791 0.70941759],[0.9869281  1.24321388],[0.16013072 0.97516033],
[0.63235294 0.6412488 ],[0.9624183  0.48064775],[0.27777778 0.03928371],
[0.11764706 0.18370911],[0.62908497 1.24668009],[0.21568627 0.52339767],
[0.11437908 0.78914041],[0.11111111 1.39457171],[0.9754902  0.41594517],
[0.13071895 0.11900653],[0.48202614 1.32640292],[0.97222222 1.02137646],
[0.12745098 0.72443783],[0.45751634 0.56383678],[0.12418301 1.32986913],
[0.92973856 0.22992524],[0.98856209 0.35124258],[0.82843137 0.49566799],
[0.8251634  1.10109929],[0.88398693 1.22241662],[0.47058824 0.4991342 ],
[0.94281046 0.16522266],[0.78267974 0.30964807],[0.84150327 0.43096541],
[0.83823529 1.0363967 ],[0.7369281  1.30213945],[0.32352941 0.57885702],
[0.38235294 0.70017436],[0.79575163 0.24494549],[0.85457516 0.36626283],
[0.32026144 1.18428832],[0.37908497 1.30560566],[0.79248366 0.85037678],
[0.69117647 1.11611953],[0.75       1.23743687],[0.33660131 0.51415444],
[0.23529412 0.77989719],[0.33333333 1.11958574],[0.17320261 1.26401114],
[0.70751634 0.44598565],[0.23202614 1.38532848],[0.64542484 0.93009961],
[0.70424837 1.05141695],[0.29084967 0.32813452],[0.60294118 1.31715969],
[0.18954248 0.59387726],[0.18627451 1.19930856],[0.24509804 1.3206259 ],
[0.55718954 1.13113977],[0.20261438 0.52917468],[0.53267974 0.36857363],
[0.19934641 1.13460598],[0.03921569 1.27903138],[0.09803922 1.40034872],
[0.9003268  0.90583614],[0.95915033 1.02715348],[0.05555556 0.60889751],
[0.54575163 0.30387105],[0.05228758 1.2143288 ],[0.54248366 0.90930235],
[0.91666667 0.23570226],[0.02777778 0.45176267],[0.91339869 0.84113356],
[0.5        0.11785113],[0.8120915 1.1068763],[0.39869281 0.38359387],
[0.87091503 0.04968234],[0.06535948 1.14962622],[0.39542484 0.98902517],
[0.45424837 1.11034251],[0.86764706 0.65511364],[0.04084967 0.38706008],
[0.76633987 0.92085638],[0.35294118 0.19757395],[0.41176471 0.31889129],
[0.40849673 0.92432259],[0.24836601 1.06874799],[0.30718954 1.19006533],
[0.72058824 0.73483646],[0.77941176 0.8561538 ],[0.36601307 0.13287137],
[0.26470588 0.39861412],[0.3627451  0.73830267],[0.26143791 1.00404541],
[0.63235294 0.93587662],[0.21895425 0.2125942 ],[0.27777778 0.33391154],
[0.21568627 0.81802549],[0.2745098  0.93934283],[0.9754902  0.71057299],
[0.13071895 0.41363436],[0.62091503 0.1086079 ],[0.97222222 1.31600429],
[0.12745098 1.01906566],[0.61764706 0.7140392 ],[0.45751634 0.85846461],
[0.99183007 0.04043911],[0.92973856 0.52455307],[0.98856209 0.64587041],
[0.47385621 0.18833073],[0.8251634  1.39572711],[0.98529412 1.25130171],
[0.14052288 0.95436307],[0.57189542 0.52801928],[0.47058824 0.79376202],
[0.94281046 0.45985049],[0.11601307 0.19179694],[0.46732026 1.39919332],
[0.84150327 0.72559323],[0.93954248 1.06528178],[0.42810458 0.00231081],
[0.4869281  0.12362815],[0.83823529 1.33102453],[0.48366013 0.72905944],
[0.07026144 0.00577702],[0.95588235 0.39514791],[0.79575163 0.53957331],
[0.38235294 0.99480219],[0.85457516 0.66089065],[0.79248366 1.14500461],
[0.33986928 0.20335097],[0.85130719 1.26632195],[0.4379085  0.54303952],
[0.33660131 0.80878227],[0.70751634 0.74061348],[0.29411765 0.01733105],
[0.70424837 1.34604477],[0.29084967 0.62276234],[0.3496732  0.74407968],
[0.71732026 1.28134219],[0.20261438 0.82380251],[0.69281046 0.51877605],
[0.64705882 0.33275613],[0.95915033 1.3217813 ],[0.54575163 0.59849888],
[0.2124183  1.36453122],[0.54248366 1.20393017],[0.91666667 0.53033009],
[0.02777778 0.74639049],[0.91339869 1.13576138],[0.5        0.41247896],
[0.55882353 0.5337963 ],[0.87091503 0.34431016],[0.04411765 0.07625661],
[0.39542484 1.283653  ],[0.45424837 1.40497034],[0.86764706 0.94974146],
[0.04084967 0.68168791],[0.92647059 1.0710588 ],[0.5130719  0.34777637],
[0.0375817  1.28711921],[0.41176471 0.61351912],[0.05718954 0.01155403],
[0.40849673 1.21895042],[0.77941176 1.15078162],[0.36601307 0.4274992 ],
[0.85620915 0.12247274],[0.4248366  0.54881654],[0.3627451  1.03293049],
[0.42156863 1.15424783],[0.26143791 1.29867324],[0.70915033 0.20219557],
[0.27777778 0.62853936],[0.76797386 0.32351291],[0.21568627 1.11265332],
[0.2745098  1.23397066],[0.72222222 0.13749299],[0.62091503 0.40323573],
[0.2875817  1.16926808],[0.12745098 1.31369348],[0.61764706 1.00866703],
[0.98856209 0.94049824],[0.5751634  0.21721581],[0.63398693 0.33853315],
[0.57189542 0.8226471 ],[0.14052288 1.2489909 ],[0.63071895 0.94396444],
[0.47058824 1.08838985],[0.94281046 0.75447831],[0.11601307 0.48642476],
[0.58823529 0.15251323],[0.93954248 1.35990961],[0.1127451  1.09185606],
[0.4869281  0.41825597],[0.58496732 0.75794452],[0.48366013 1.02368727],
[0.07026144 0.30040484],[0.38235294 1.28943001],[0.95588235 0.68977573],
[0.12908497 0.42172218],[0.85457516 0.95551848],[0.44117647 0.23223605],
[0.95261438 1.29520703],[0.4379085  0.83766735],[0.49673203 0.95898469],
[0.33660131 1.10341009],[0.08333333 0.23570226],[0.78431373 0.00693242],
[0.84313725 0.12824976],[0.45098039 0.77296477],[0.29084967 0.91739017],
[0.3496732  1.03870751],[0.69607843 0.20797258],[0.79411765 0.54766113],
[0.69281046 0.81340388],[0.27941176 0.09012145],[0.33823529 0.21143879],
[0.6503268  0.02195266],[0.64705882 0.62738396],[0.70588235 0.7487013 ],
[0.54575163 0.8931267 ],[0.29248366 0.02541887],[0.13235294 0.16984428],
[0.19117647 0.29116162],[0.1879085  0.89659291],[0.66013072 0.56268138],
[0.5        0.70710678],[0.55882353 0.82842412],[0.14542484 0.10514169],
[0.20424837 0.22645903],[0.14215686 0.71057299],[0.51633987 0.0369729 ],
[0.86764706 1.24436929],[0.04084967 0.97631574],[0.92647059 1.36568663],
[0.5130719 0.6424042],[0.15849673 0.04043911],[0.50980392 1.2478355 ],
[0.05718954 0.30618186],[0.05392157 0.91161315],[0.52614379 0.57770162],
[0.85620915 0.41710057],[0.4248366  0.84344436],[0.01143791 0.12016194],
[0.3627451  1.32755832],[0.00816993 0.72559323],[0.77124183 0.01270944],
[0.00490196 1.33102453],[0.86928105 0.35239799],[0.70915033 0.49682339],
[0.76797386 0.61814073],[0.0245098  0.05545936],[0.76470588 1.22357203],
[0.72222222 0.43212081],[0.78104575 0.55343815],[0.71895425 1.03755211],
[0.26633987 0.09589847],[0.61764706 1.30329485],[0.2630719  0.70132977],
[0.73529412 0.36741823],[0.25980392 1.30676106],[0.63398693 0.63316097],
[0.57189542 1.11727493],[0.63071895 1.23859227],[0.21732026 0.51530984],
[0.11601307 0.78105259],[0.58823529 0.44714105],[0.1127451  1.38648388],
[0.58496732 1.05257235],[0.48366013 1.31831509],[0.07026144 0.59503267],
[0.95588235 0.98440356],[0.12908497 0.71635001],[0.60130719 0.38243847],
[0.12581699 1.3217813 ],[0.93137255 0.22183742],[0.4379085  1.13229517],
[0.49673203 1.25361251],[0.08333333 0.53033009],[0.08006536 1.13576138],
[0.94444444 0.15713484],[0.84313725 0.42287758],[0.45098039 1.06759259],
[0.3496732  1.33333534],[0.42647059 0.30502645],[0.79738562 0.23685766],
[0.79411765 0.84228896],[0.69281046 1.1080317 ],[0.27941176 0.38474928],
[0.33823529 0.50606662],[0.75163399 0.05083774],[0.81045752 0.17215508],
[0.64705882 0.92201178],[0.70588235 1.04332912],[0.29248366 0.3200467 ],
[0.35130719 0.44136404],[0.19117647 0.58578944],[0.28921569 0.92547799],
[0.66339869 0.25187791],[0.1879085  1.19122074],[0.66013072 0.8573092 ],
[0.24673203 0.13402678],[0.55882353 1.12305195],[0.14542484 0.39976952],
[0.20424837 0.52108686],[0.67647059 0.18717532],[0.14215686 1.00520082],
[0.20098039 1.12651816],[0.67320261 0.79260662],[0.5130719  0.93703203],
[0.0996732 0.2137496],[0.15849673 0.33506694],[0.05718954 0.60080968],
[0.15522876 0.94049824],[0.52941176 0.26689815],[0.05392157 1.20624098],
[0.91830065 0.22761444],[0.52614379 0.87232944],[0.85620915 0.71172839],
[0.4248366  1.13807219],[0.17156863 0.27036436],[0.01143791 0.41478976],
[0.50163399 0.10976331],[0.00816993 1.02022106],[0.87254902 0.04159452],
[0.06699346 1.1415384 ],[0.86928105 0.64702581],[0.92810458 0.76834315],
[0.0245098  0.35008718],[0.76797386 0.91276856],[0.86601307 1.25245711],
[0.35457516 0.18948613],[0.02124183 0.95551848],[0.88235294 0.58232323],
[0.72222222 0.72674864],[0.78104575 0.84806598],[0.36764706 0.12478355],
[0.71895425 1.33217993],[0.26633987 0.39052629],[0.36437908 0.73021485],
[0.73856209 0.05661476],[0.2630719  0.99595759],[0.83660131 0.39630331],
[0.73529412 0.66204605],[0.63398693 0.9277888 ],[0.38071895 0.06008097],
[0.22058824 0.20450637],[0.73202614 1.26747735],[0.21732026 0.80993767],
[0.27614379 0.93125501],[0.74836601 0.59734347],[0.58823529 0.74176888],
[0.1748366  0.01848645],[0.23366013 0.13980379],[0.58496732 1.34720017],
[0.23039216 0.74523509],[0.12908497 1.01097783],[0.60130719 0.6770663 ],
[0.93137255 0.51646525],[0.59803922 1.28249759],[0.08333333 0.82495791],
[0.57352941 0.51993146],[0.94444444 0.45176267],[0.84313725 0.71750541],
[0.45098039 1.36222042],[0.94117647 1.05719396],[0.09640523 0.76025533],
[0.42647059 0.59965428],[0.09313725 1.36568663],[0.89869281 0.26574274],
[0.95751634 0.38706008],[0.79738562 0.53148549],[0.79411765 1.13691679],
[0.85294118 1.25823413],[0.43954248 0.5349517 ],[0.33823529 0.80069444],
[0.75163399 0.34546557],[0.91176471 0.20104016],[0.81045752 0.46678291],
[0.80718954 1.0722142 ],[0.39379085 0.34893178],[0.70588235 1.33795695],
[0.29248366 0.61467452],[0.35130719 0.73599186],[0.28921569 1.22010582],
[0.82352941 0.40208033],[0.34803922 1.34142316],[0.76143791 0.88619428],
[0.66013072 1.15193703],[0.24673203 0.4286546 ],[0.30555556 0.54997194],
[0.20424837 0.81571469],[0.30228758 1.15540324],[0.67647059 0.48180315],
[0.14215686 1.29982864],[0.67320261 1.08723445],[0.15849673 0.62969476],
[0.64869281 0.32466831],[0.96078431 0.13518218],[0.15522876 1.23512606],
[0.21405229 1.3564434 ],[0.52614379 1.16695727],[0.17156863 0.56499218],
[0.50163399 0.40439113],[0.16830065 1.17042348],[0.97385621 0.0704796 ],
[0.00816993 1.31484888],[0.14379085 0.40785734],[0.86928105 0.94165364],
[0.92810458 1.06297098],[0.0245098  0.64471501],[0.51470588 0.33968855],
[0.9869281  0.00577702],[0.02124183 1.2501463 ],[0.51143791 0.94511985],
[0.88562092 0.27151976],[0.88235294 0.87695106],[0.46895425 0.15366863],
[0.78104575 1.1426938 ],[0.36764706 0.41941138],[0.83986928 0.08549984],
[0.36437908 1.02484267],[0.42320261 1.14616001],[0.83660131 0.69093114],
[0.00980392 0.42287758],[0.73529412 0.95667388],[0.32189542 0.23339145],
[0.38071895 0.35470879],[0.37745098 0.96014009],[0.21732026 1.10456549],
[0.27614379 1.22588283],[0.74836601 0.8919713 ],[0.33496732 0.16868887],
[0.23366013 0.43443162],[0.33169935 0.77412017],[0.23039216 1.03986291],
[0.60130719 0.97169412],[0.57679739 0.20912799],[0.24346405 0.97516033],
[0.57352941 0.81455928],[0.94444444 0.74639049],[0.53104575 0.02310806],
[0.58986928 0.1444254 ],[0.94117647 1.35182179],[0.09640523 1.05488316],
[0.58660131 0.7498567 ],[0.42647059 0.89428211],[0.17320261 0.02657427],
[0.89869281 0.56037057],[0.07189542 0.29231702],[0.95751634 0.68168791],
[0.60294118 0.07972282],[0.44281046 0.22414823],[0.95424837 1.28711921],
[0.54084967 0.56383678],[0.06862745 0.89774832],[0.43954248 0.82957952],
[0.02614379 0.1062971 ],[0.91176471 0.49566799],[0.08496732 0.22761444],
[0.97058824 0.61698533],[0.81045752 0.76141073],[0.49836601 0.95089686],
[0.39705882 0.03812831],[0.90849673 1.10109929],[0.45588235 0.15944565],
[0.80718954 1.36684203],[0.39379085 0.6435596 ],[0.45261438 0.76487694],
[0.03921569 0.04159452],[0.35130719 1.03061969],[0.82352941 0.69670815],
[0.76143791 1.18082211],[0.82026144 1.30213945],[0.30882353 0.23916847],
[0.40686275 0.57885702],[0.30555556 0.84459977],[0.67647059 0.77643098],
[0.67320261 1.38186227],[0.65196078 0.01386484],[0.31862745 0.77989719],
[0.64869281 0.61929614],[0.17156863 0.85962001],[0.66176471 0.55459355],
[0.97385621 0.36510742],[0.14705882 0.09705387],[0.14379085 0.70248517],
[0.51797386 0.02888508],[0.61601307 0.36857363],[0.92810458 1.3575988 ],
[0.51470588 0.63431638],[0.18137255 1.40034872],[0.9869281  0.30040484],
[0.51143791 1.23974767],[0.88562092 0.56614759],[0.57026144 1.36106501],
[0.98366013 0.90583614],[0.16013072 0.03235129],[0.88235294 1.17157888],
[0.46895425 0.44829646],[0.52777778 0.5696138 ],[0.83986928 0.38012767],
[0.0130719  0.11207411],[0.36437908 1.3194705 ],[0.83660131 0.98555896],
[0.00980392 0.71750541],[0.89542484 1.1068763 ],[0.48202614 0.38359387],
[0.00653595 1.32293671],[0.38071895 0.64933662],[0.37745098 1.25476792],
[0.02287582 0.65280283],[0.74836601 1.18659912],[0.33496732 0.4633167 ],
[0.8251634  0.15829024],[0.33169935 1.06874799],[0.39052288 1.19006533],
[0.23039216 1.33449074],[0.67810458 0.23801307],[0.7369281  0.35933041],
[0.24346405 1.26978816],[0.57352941 1.10918711],[0.69117647 0.17331049],
[0.58986928 0.43905323],[0.25653595 1.20508558],[0.58660131 1.04448453],
[0.17320261 0.3212021 ],[0.23202614 0.44251944],[0.07189542 0.58694484],
[0.95751634 0.97631574],[0.54411765 0.25303331],[0.60294118 0.37435065],
[0.06862745 1.19237614],[0.54084967 0.85846461],[0.5996732  0.97978195],
[0.43954248 1.12420735],[0.18627451 0.25649952],[0.49836601 1.24552469],
[0.91176471 0.79029581],[0.08496732 0.52224226],[0.97058824 0.91161315],
[0.02614379 0.40092492],[0.55718954 0.18833073],[0.90849673 1.39572711],
[0.08169935 1.12767356],[0.45588235 0.45407347],[0.8872549  0.02772968],
[0.55392157 0.79376202],[0.39379085 0.93818743],[0.45261438 1.05950477],
[0.03921569 0.33622234],[0.09803922 0.45753968],[0.82352941 0.99133598],
[0.41013072 0.26805355],[0.40686275 0.87348485],[0.46568627 0.99480219],
[0.05228758 0.27151976],[0.75326797 0.04274992],[0.8120915  0.16406726],
[0.31862745 1.07452501],[0.80882353 0.76949856],[0.64869281 0.91392396],
[0.39542484 0.04621613],[0.66503268 0.24379008],[0.7630719  0.58347863],
[0.66176471 0.84922138],[0.24836601 0.12593895],[0.30718954 0.24725629],
[0.14705882 0.3916817 ],[0.61928105 0.05777016],[0.14379085 0.99711299],
[0.61601307 0.66320146],[0.6748366 0.7845188],[0.26143791 0.06123637],
[0.10130719 0.20566178],[0.9869281  0.59503267],[0.16013072 0.32697912],
[0.98366013 1.20046396],[0.15686275 0.93241041],[0.62908497 0.59849888],
