[0.30650154,1.79925711],[0.53250773,0.81093278],[0.15015479,3.94062648],
[0.60681114,1.49515731],[-0.3281733,3.11702288],[0.12848297,0.67155371],
[0.40557275,2.71155649],[0.86222910,0.26608731],[-0.2538699,3.80124741],
[0.47987616,3.39578102],[0.28173374,1.57118226],[0.23684210,0.64621206],
[-0.1455108,3.77590576],[-0.1904024,2.85093556],[0.39009287,1.54584061],
[0.34520123,0.62087041],[-0.0371517,3.75056411],[0.23374613,3.68720999],
[-0.2352941,1.92596535],[0.54334365,2.44546917],[0.49845201,1.52049896],
[0.79876160,1.21639917],[-0.1269349,1.90062370],[-0.0526315,2.58484824],
[0.17337461,1.59652391],[0.48297213,0.35478309],[0.37151702,3.42112267],
[0.32662538,2.49615247],[0.63622291,1.25441164],[-0.2987616,2.87627721],
[0.15789473,0.43080804],[0.43498452,2.47081082],[0.89164086,0.02534164],
[-0.2244582,3.56050174],[0.50928792,3.15503535],[0.31114551,1.33043659],
[0.26625386,0.40546639],[-0.1160990,3.53516009],[-0.1609907,2.61018989],
[0.41950464,1.30509494],[0.37461300,0.38012474],[-0.0077399,3.50981844],
[0.26315789,3.44646432],[-0.2058823,1.68521968],[0.57275541,2.20472350],
[0.52786377,1.27975329],[0.82817337,0.97565350],[-0.0975232,1.65987803],
[-0.0232198,2.34410257],[0.20278637,1.35577824],[0.51238390,0.11403742],
[0.13003095,3.24373112],[0.40092879,3.18037700],[0.35603715,2.25540680],
[0.66563467,1.01366597],[-0.2693498,2.63553154],[0.46439628,2.23006515],
[-0.1950464,3.31975607],[0.53869969,2.91428968],[0.34055727,1.08969092],
[0.29566563,0.16472072],[-0.0866873,3.29441442],[-0.1315789,2.36944422],
[0.44891640,1.06434927],[0.40402476,0.13937907],[0.02167182,3.26907277],
[-0.1764705,1.44447401],[0.60216718,1.96397783],[0.55727554,1.03900762],
[0.85758513,0.73490783],[-0.0681114,1.41913236],[0.47523219,3.86460154],
[0.00619195,2.10335690],[0.23219814,1.11503257],[0.15944272,3.00298545],
[0.43034055,2.93963133],[0.38544891,2.01466113],[0.69504643,0.77292030],
[-0.2399380,2.39478587],[0.49380804,1.98931948],[-0.1656346,3.07901040],
[0.02476780,0.22807484],[0.56811145,2.67354401],[0.36996904,0.84894525],
[-0.0123839,3.97863896],[-0.0572755,3.05366875],[-0.1021671,2.12869855],
[0.47832817,0.82360360],[0.09597523,3.95329731],[0.05108359,3.02832710],
[-0.1470588,1.20372834],[0.63157894,1.72323216],[0.58668730,0.79826195],
[0.88699690,0.49416216],[-0.0386996,1.17838669],[0.50464396,3.62385587],
[0.03560371,1.86261123],[0.26160990,0.87428690],[-0.1207430,4.00398061],
[0.18885448,2.76223978],[0.45975232,2.69888566],[0.41486068,1.77391546],
[0.72445820,0.53217463],[-0.2105263,2.15404020],[0.52321981,1.74857381],
[-0.1362229,2.83826473],[0.59752321,2.43279834],[0.39938080,0.60819958],
[0.01702786,3.73789329],[-0.0278637,2.81292308],[-0.0727554,1.88795288],
[0.50773993,0.58285793],[0.12538699,3.71255164],[0.08049535,2.78758143],
[-0.1176470,0.96298267],[0.66099071,1.48248649],[0.61609907,0.55751628],
[0.91640866,0.25341649],[-0.0092879,0.93764102],[0.53405572,3.38311020],
[-0.3916408,4.06733473],[0.06501547,1.62186556],[0.29102167,0.63354123],
[-0.0913312,3.76323494],[0.21826625,2.52149412],[0.48916408,2.45813999],
[0.44427244,1.53316979],[0.75386996,0.29142896],[-0.1811145,1.91329453],
[0.55263157,1.50782814],[-0.1068111,2.59751906],[0.62693498,2.19205267],
[0.42879256,0.36745391],[0.04643962,3.49714762],[0.00154798,2.57217741],
[-0.0433436,1.64720721],[0.53715170,0.34211226],[0.15479876,3.47180597],
[0.10990712,2.54683576],[-0.0882352,0.72223700],[0.69040247,1.24174082],
[0.64551083,0.31677061],[-0.4705882,3.85193071],[0.94582043,0.01267082],
[0.02012383,0.69689535],[0.56346749,3.14236453],[-0.3622291,3.82658906],
[0.09442724,1.38111989],[-0.0619195,3.52248927],[0.24767801,2.28074845],
[0.47368421,1.29242412],[0.78328173,0.05068329],[-0.1517027,1.67254886],
[0.58204334,1.26708247],[-0.0773993,2.35677339],[0.65634674,1.95130700],
[0.18730650,0.19006237],[0.45820433,0.12670824],[0.07585139,3.25640195],
[0.03095975,2.33143174],[-0.0139318,1.40646154],[0.56656346,0.10136659],
[0.18421052,3.23106030],[0.13931888,2.30609009],[-0.0588235,0.48149133],
[0.71981424,1.00099515],[0.67492260,0.07602494],[-0.4411764,3.61118504],
[0.29256965,3.20571865],[0.04953560,0.45614969],[0.59287925,2.90161886],
[-0.3328173,3.58584339],[0.12383900,1.14037422],[-0.0325077,3.28174360],
[0.27708978,2.04000278],[0.50309597,1.05167845],[-0.1222910,1.43180319],
[0.61145510,1.02633680],[-0.0479876,2.11602772],[0.68575851,1.71056133],
[0.10526315,3.01565628],[0.06037151,2.09068607],[0.01547987,1.16571587],
[0.21362229,2.99031463],[0.16873065,2.06534443],[-0.0294117,0.24074566],
[0.74922600,0.76024948],[-0.4117647,3.37043937],[0.36687306,3.88994319],
[0.32198142,2.96497298],[0.07894736,0.21540402],[0.62229102,2.66087319],
[-0.3034055,3.34509772],[0.15325077,0.89962855],[-0.2291021,4.02932226],
[0.04179566,3.96596813],[-0.0030959,3.04099793],
