[0. 0.],[0.5 0. ],[-0.02719581  0.22590518],
[-0.44762288  3.96076095],[0.05237712 3.96076095],[0.02518131 0.09398975],
[0.52518131 0.09398975],[-0.0020145   0.31989493],[0.4979855  0.31989493],
[-0.02921031  0.54580011],[0.47078969 0.54580011],[-0.05640612  0.7717053 ],
[0.44359388 0.7717053 ],[-0.08360193  0.99761048],[0.41639807 0.99761048],
[-0.11079774  1.22351566],[0.38920226 1.22351566],[-0.13799355  1.44942085],
[0.36200645 1.44942085],[-0.16518936  1.67532603],[0.33481064 1.67532603],
[-0.19238517  1.90123121],[0.30761483 1.90123121],[-0.21958098  2.1271364 ],
[0.28041902 2.1271364 ],[-0.24677679  2.35304158],[0.25322321 2.35304158],
[-0.2739726   2.57894676],[0.2260274  2.57894676],[-0.30116841  2.80485195],
[0.19883159 2.80485195],[-0.32836422  3.03075713],[0.17163578 3.03075713],
[-0.35556003  3.25666231],[0.14443997 3.25666231],[-0.38275584  3.4825675 ],
[0.11724416 3.4825675 ],[-0.40995165  3.70847268],[0.09004835 3.70847268],
[-0.43714746  3.93437786],[0.06285254 3.93437786],[0.03565673 0.06760666],
[0.53565673 0.06760666],[0.00846092 0.29351184],[0.50846092 0.29351184],
[-0.01873489  0.51941703],[0.48126511 0.51941703],[-0.0459307   0.74532221],
[0.4540693  0.74532221],[-0.07312651  0.97122739],[0.42687349 0.97122739],
[-0.10032232  1.19713258],[0.39967768 1.19713258],[-0.12751813  1.42303776],
[0.37248187 1.42303776],[-0.15471394  1.64894294],[0.34528606 1.64894294],
[-0.18190975  1.87484813],[0.31809025 1.87484813],[-0.20910556  2.10075331],
[0.29089444 2.10075331],[-0.23630137  2.32665849],[0.26369863 2.32665849],
[-0.26349718  2.55256368],[0.23650282 2.55256368],[-0.29069299  2.77846886],
[0.20930701 2.77846886],[-0.3178888   3.00437404],[0.1821112  3.00437404],
[-0.34508461  3.23027923],[0.15491539 3.23027923],[-0.37228042  3.45618441],
[0.12771958 3.45618441],[-0.39947623  3.68208959],[0.10052377 3.68208959],
[-0.42667204  3.90799478],[0.07332796 3.90799478],[0.04613215 0.04122357],
[0.54613215 0.04122357],[0.01893634 0.26712876],[0.51893634 0.26712876],
[-0.00825947  0.49303394],[0.49174053 0.49303394],[-0.03545528  0.71893912],
[0.46454472 0.71893912],[-0.06265109  0.94484431],[0.43734891 0.94484431],
[-0.0898469   1.17074949],[0.4101531  1.17074949],[-0.11704271  1.39665467],
[0.38295729 1.39665467],[-0.14423852  1.62255986],[0.35576148 1.62255986],
[-0.17143433  1.84846504],[0.32856567 1.84846504],[-0.19863014  2.07437022],
[0.30136986 2.07437022],[-0.22582595  2.30027541],[0.27417405 2.30027541],
[-0.25302176  2.52618059],[0.24697824 2.52618059],[-0.28021757  2.75208577],
[0.21978243 2.75208577],[-0.30741338  2.97799096],[0.19258662 2.97799096],
[-0.33460919  3.20389614],[0.16539081 3.20389614],[-0.361805    3.42980132],
[0.138195   3.42980132],[-0.38900081  3.65570651],[0.11099919 3.65570651],
[-0.41619662  3.88161169],[0.08380338 3.88161169],[0.05660757 0.01484049],
[0.55660757 0.01484049],[0.02941176 0.24074567],[0.52941176 0.24074567],
[0.00221595 0.46665085],[0.50221595 0.46665085],[-0.02497985  0.69255604],
[0.47502015 0.69255604],[-0.05217566  0.91846122],[0.44782434 0.91846122],
[-0.07937147  1.1443664 ],[0.42062853 1.1443664 ],[-0.10656728  1.37027159],
[0.39343272 1.37027159],[-0.13376309  1.59617677],[0.36623691 1.59617677],
[-0.1609589   1.82208195],[0.3390411  1.82208195],[-0.18815471  2.04798714],
[0.31184529 2.04798714],[-0.21535052  2.27389232],[0.28464948 2.27389232],
[-0.24254633  2.4997975 ],[0.25745367 2.4997975 ],[-0.26974214  2.72570269],
[0.23025786 2.72570269],[-0.29693795  2.95160787],[0.20306205 2.95160787],
[-0.32413376  3.17751305],[0.17586624 3.17751305],[-0.35132957  3.40341824],
[0.14867043 3.40341824],[-0.37852538  3.62932342],[0.12147462 3.62932342],
[-0.40572119  3.8552286 ],[0.09427881 3.8552286 ],[-0.432917    4.08113379],
[0.067083   4.08113379],[0.03988719 0.21436258],[0.53988719 0.21436258],
[0.01269138 0.44026777],[0.51269138 0.44026777],[-0.01450443  0.66617295],
[0.48549557 0.66617295],[-0.04170024  0.89207813],[0.45829976 0.89207813],
[-0.06889605  1.11798332],[0.43110395 1.11798332],[-0.09609186  1.3438885 ],
[0.40390814 1.3438885 ],[-0.12328767  1.56979368],[0.37671233 1.56979368],
[-0.15048348  1.79569887],[0.34951652 1.79569887],[-0.17767929  2.02160405],
[0.32232071 2.02160405],[-0.2048751   2.24750923],[0.2951249  2.24750923],
[-0.23207091  2.47341442],[0.26792909 2.47341442],[-0.25926672  2.6993196 ],
[0.24073328 2.6993196 ],[-0.28646253  2.92522478],[0.21353747 2.92522478],
[-0.31365834  3.15112997],[0.18634166 3.15112997],[-0.34085415  3.37703515],
[0.15914585 3.37703515],[-0.36804996  3.60294033],[0.13195004 3.60294033],
[-0.39524577  3.82884551],[0.10475423 3.82884551],[-0.42244158  4.0547507 ],
[0.07755842 4.0547507 ],[0.05036261 0.1879795 ],[0.55036261 0.1879795 ],
[0.0231668  0.41388468],[0.5231668  0.41388468],[-0.00402901  0.63978986],
[0.49597099 0.63978986],[-0.03122482  0.86569505],[0.46877518 0.86569505],
[-0.05842063  1.09160023],[0.44157937 1.09160023],[-0.08561644  1.31750541],
[0.41438356 1.31750541],[-0.11281225  1.5434106 ],[0.38718775 1.5434106 ],
[-0.14000806  1.76931578],[0.35999194 1.76931578],[-0.16720387  1.99522096],
[0.33279613 1.99522096],[-0.19439968  2.22112614],[0.30560032 2.22112614],
[-0.22159549  2.44703133],[0.27840451 2.44703133],[-0.2487913   2.67293651],
[0.2512087  2.67293651],[-0.27598711  2.89884169],[0.22401289 2.89884169],
[-0.30318292  3.12474688],[0.19681708 3.12474688],[-0.33037873  3.35065206],
[0.16962127 3.35065206],[-0.35757454  3.57655724],[0.14242546 3.57655724],
[-0.38477035  3.80246243],[0.11522965 3.80246243],[-0.41196616  4.02836761],
[0.08803384 4.02836761],[0.06083803 0.16159641],[0.56083803 0.16159641],
[0.03364222 0.38750159],[0.53364222 0.38750159],[0.00644641 0.61340678],
[0.50644641 0.61340678],[-0.0207494   0.83931196],[0.4792506  0.83931196],
[-0.04794521  1.06521714],[0.45205479 1.06521714],[-0.07514102  1.29112232],
[0.42485898 1.29112232],[-0.10233683  1.51702751],[0.39766317 1.51702751],
[-0.12953263  1.74293269],[0.37046737 1.74293269],[-0.15672844  1.96883787],
[0.34327156 1.96883787],[-0.18392425  2.19474306],[0.31607575 2.19474306],
[-0.21112006  2.42064824],[0.28887994 2.42064824],[-0.23831587  2.64655342],
[0.26168413 2.64655342],[-0.26551168  2.87245861],[0.23448832 2.87245861],
[-0.29270749  3.09836379],[0.20729251 3.09836379],[-0.3199033   3.32426897],
[0.1800967  3.32426897],[-0.34709911  3.55017416],[0.15290089 3.55017416],
[-0.37429492  3.77607934],[0.12570508 3.77607934],[-0.40149073  4.00198452],
[0.09850927 4.00198452],[0.07131346 0.13521332],[0.57131346 0.13521332],
[0.04411765 0.3611185 ],[0.54411765 0.3611185 ],[0.01692184 0.58702369],
[0.51692184 0.58702369],[-0.01027397  0.81292887],[0.48972603 0.81292887],
[-0.03746978  1.03883405],[0.46253022 1.03883405],[-0.06466559  1.26473924],
[0.43533441 1.26473924],[-0.0918614   1.49064442],[0.4081386  1.49064442],
[-0.11905721  1.7165496 ],[0.38094279 1.7165496 ],[-0.14625302  1.94245479],
[0.35374698 1.94245479],[-0.17344883  2.16835997],[0.32655117 2.16835997],
[-0.20064464  2.39426515],[0.29935536 2.39426515],[-0.22784045  2.62017034],
[0.27215955 2.62017034],[-0.25503626  2.84607552],[0.24496374 2.84607552],
[-0.28223207  3.0719807 ],[0.21776793 3.0719807 ],[-0.30942788  3.29788589],
[0.19057212 3.29788589],[-0.33662369  3.52379107],[0.16337631 3.52379107],
[-0.3638195   3.74969625],[0.1361805  3.74969625],[-0.39101531  3.97560144],
[0.10898469 3.97560144],[0.08178888 0.10883023],[0.58178888 0.10883023],
[0.05459307 0.33473542],[0.55459307 0.33473542],[0.02739726 0.5606406 ],
[0.52739726 0.5606406 ],[2.01450443e-04 7.86545784e-01],[0.50020145 0.78654578],
[-0.02699436  1.01245097],[0.47300564 1.01245097],[-0.05419017  1.23835615],
[0.44580983 1.23835615],[-0.08138598  1.46426133],[0.41861402 1.46426133],
[-0.10858179  1.69016652],[0.39141821 1.69016652],[-0.1357776  1.9160717],
[0.3642224 1.9160717],[-0.16297341  2.14197688],[0.33702659 2.14197688],
[-0.19016922  2.36788207],[0.30983078 2.36788207],[-0.21736503  2.59378725],
[0.28263497 2.59378725],[-0.24456084  2.81969243],[0.25543916 2.81969243],
[-0.27175665  3.04559762],[0.22824335 3.04559762],[-0.29895246  3.2715028 ],
[0.20104754 3.2715028 ],[-0.32614827  3.49740798],[0.17385173 3.49740798],
[-0.35334408  3.72331317],[0.14665592 3.72331317],[-0.38053989  3.94921835],
[0.11946011 3.94921835],[0.0922643  0.08244715],[0.5922643  0.08244715],
[0.06506849 0.30835233],[0.56506849 0.30835233],[0.03787268 0.53425751],
[0.53787268 0.53425751],[0.01067687 0.7601627 ],[0.51067687 0.7601627 ],
[-0.01651894  0.98606788],[0.48348106 0.98606788],[-0.04371475  1.21197306],
[0.45628525 1.21197306],[-0.07091056  1.43787825],[0.42908944 1.43787825],
[-0.09810637  1.66378343],[0.40189363 1.66378343],[-0.12530218  1.88968861],
[0.37469782 1.88968861],[-0.15249799  2.1155938 ],[0.34750201 2.1155938 ],
[-0.1796938   2.34149898],[0.3203062  2.34149898],[-0.20688961  2.56740416],
[0.29311039 2.56740416],[-0.23408541  2.79330935],[0.26591459 2.79330935],
[-0.26128122  3.01921453],[0.23871878 3.01921453],[-0.28847703  3.24511971],
[0.21152297 3.24511971],[-0.31567284  3.4710249 ],[0.18432716 3.4710249 ],
[-0.34286865  3.69693008],[0.15713135 3.69693008],[-0.37006446  3.92283526],
[0.12993554 3.92283526],[0.10273973 0.05606406],[0.60273973 0.05606406],
[0.07554392 0.28196924],[0.57554392 0.28196924],[0.04834811 0.50787443],
[0.54834811 0.50787443],[0.0211523  0.73377961],[0.5211523  0.73377961],
[-0.00604351  0.95968479],[0.49395649 0.95968479],[-0.03323932  1.18558998],
[0.46676068 1.18558998],[-0.06043513  1.41149516],[0.43956487 1.41149516],
[-0.08763094  1.63740034],[0.41236906 1.63740034],[-0.11482675  1.86330553],
[0.38517325 1.86330553],[-0.14202256  2.08921071],[0.35797744 2.08921071],
[-0.16921837  2.31511589],[0.33078163 2.31511589],[-0.19641418  2.54102108],
[0.30358582 2.54102108],[-0.22360999  2.76692626],[0.27639001 2.76692626],
[-0.2508058   2.99283144],[0.2491942  2.99283144],[-0.27800161  3.21873663],
[0.22199839 3.21873663],[-0.30519742  3.44464181],[0.19480258 3.44464181],
[-0.33239323  3.67054699],[0.16760677 3.67054699],[-0.35958904  3.89645218],
[0.14041096 3.89645218],[0.11321515 0.02968097],[0.61321515 0.02968097],
[0.08601934 0.25558616],[0.58601934 0.25558616],[0.05882353 0.48149134],
[0.55882353 0.48149134],[0.03162772 0.70739652],[0.53162772 0.70739652],
[0.00443191 0.93330171],[0.50443191 0.93330171],[-0.0227639   1.15920689],
[0.4772361  1.15920689],[-0.04995971  1.38511207],[0.45004029 1.38511207],
[-0.07715552  1.61101726],[0.42284448 1.61101726],[-0.10435133  1.83692244],
[0.39564867 1.83692244],[-0.13154714  2.06282762],[0.36845286 2.06282762],
[-0.15874295  2.28873281],[0.34125705 2.28873281],[-0.18593876  2.51463799],
[0.31406124 2.51463799],[-0.21313457  2.74054317],[0.28686543 2.74054317],
[-0.24033038  2.96644836],[0.25966962 2.96644836],[-0.26752619  3.19235354],
[0.23247381 3.19235354],[-0.294722    3.41825872],[0.205278   3.41825872],
[-0.32191781  3.64416391],[0.17808219 3.64416391],[-0.34911362  3.87006909],
[0.15088638 3.87006909],[0.12369057 0.00329789],[0.62369057 0.00329789],
[0.09649476 0.22920307],[0.59649476 0.22920307],[0.06929895 0.45510825],
[0.56929895 0.45510825],[0.04210314 0.68101344],[0.54210314 0.68101344],
[0.01490733 0.90691862],[0.51490733 0.90691862],[-0.01228848  1.1328238 ],
[0.48771152 1.1328238 ],[-0.03948429  1.35872899],[0.46051571 1.35872899],
[-0.0666801   1.58463417],[0.4333199  1.58463417],[-0.09387591  1.81053935],
[0.40612409 1.81053935],[-0.12107172  2.03644454],[0.37892828 2.03644454],
[-0.14826753  2.26234972],[0.35173247 2.26234972],[-0.17546334  2.4882549 ],
[0.32453666 2.4882549 ],[-0.20265915  2.71416009],[0.29734085 2.71416009],
[-0.22985496  2.94006527],[0.27014504 2.94006527],[-0.25705077  3.16597045],
[0.24294923 3.16597045],[-0.28424658  3.39187563],[0.21575342 3.39187563],
[-0.31144239  3.61778082],[0.18855761 3.61778082],[-0.3386382  3.843686 ],
[0.1613618 3.843686 ],[-0.365834    4.06959118],[0.134166   4.06959118],
[0.10697019 0.20281998],[0.60697019 0.20281998],[0.07977438 0.42872517],
[0.57977438 0.42872517],[0.05257857 0.65463035],[0.55257857 0.65463035],
[0.02538276 0.88053553],[0.52538276 0.88053553],[-0.00181305  1.10644072],
[0.49818695 1.10644072],[-0.02900886  1.3323459 ],[0.47099114 1.3323459 ],
[-0.05620467  1.55825108],[0.44379533 1.55825108],[-0.08340048  1.78415626],
[0.41659952 1.78415626],[-0.11059629  2.01006145],[0.38940371 2.01006145],
[-0.1377921   2.23596663],[0.3622079  2.23596663],[-0.16498791  2.46187181],
[0.33501209 2.46187181],[-0.19218372  2.687777  ],[0.30781628 2.687777  ],
[-0.21937953  2.91368218],[0.28062047 2.91368218],[-0.24657534  3.13958736],
[0.25342466 3.13958736],[-0.27377115  3.36549255],[0.22622885 3.36549255],
[-0.30096696  3.59139773],[0.19903304 3.59139773],[-0.32816277  3.81730291],
[0.17183723 3.81730291],[-0.35535858  4.0432081 ],[0.14464142 4.0432081 ],
[0.11744561 0.17643689],[0.61744561 0.17643689],[0.0902498  0.40234208],
[0.5902498  0.40234208],[0.06305399 0.62824726],[0.56305399 0.62824726],
[0.03585818 0.85415244],[0.53585818 0.85415244],[0.00866237 1.08005763],
[0.50866237 1.08005763],[-0.01853344  1.30596281],[0.48146656 1.30596281],
[-0.04572925  1.53186799],[0.45427075 1.53186799],[-0.07292506  1.75777318],
[0.42707494 1.75777318],[-0.10012087  1.98367836],[0.39987913 1.98367836],
[-0.12731668  2.20958354],[0.37268332 2.20958354],[-0.15451249  2.43548873],
[0.34548751 2.43548873],[-0.1817083   2.66139391],[0.3182917  2.66139391],
[-0.20890411  2.88729909],[0.29109589 2.88729909],[-0.23609992  3.11320428],
[0.26390008 3.11320428],[-0.26329573  3.33910946],[0.23670427 3.33910946],
[-0.29049154  3.56501464],[0.20950846 3.56501464],[-0.31768735  3.79091983],
[0.18231265 3.79091983],[-0.34488316  4.01682501],[0.15511684 4.01682501],
[0.12792103 0.15005381],[0.62792103 0.15005381],[0.10072522 0.37595899],
[0.60072522 0.37595899],[0.07352941 0.60186417],[0.57352941 0.60186417],
[0.0463336  0.82776936],[0.5463336  0.82776936],[0.01913779 1.05367454],
[0.51913779 1.05367454],[-0.00805802  1.27957972],[0.49194198 1.27957972],
[-0.03525383  1.50548491],[0.46474617 1.50548491],[-0.06244964  1.73139009],
[0.43755036 1.73139009],[-0.08964545  1.95729527],[0.41035455 1.95729527],
[-0.11684126  2.18320046],[0.38315874 2.18320046],[-0.14403707  2.40910564],
[0.35596293 2.40910564],[-0.17123288  2.63501082],[0.32876712 2.63501082],
[-0.19842869  2.86091601],[0.30157131 2.86091601],[-0.2256245   3.08682119],
[0.2743755  3.08682119],[-0.25282031  3.31272637],[0.24717969 3.31272637],
[-0.28001612  3.53863156],[0.21998388 3.53863156],[-0.30721193  3.76453674],
[0.19278807 3.76453674],[-0.33440774  3.99044192],[0.16559226 3.99044192],
[0.13839645 0.12367072],[0.63839645 0.12367072],[0.11120064 0.3495759 ],
[0.61120064 0.3495759 ],[0.08400483 0.57548109],[0.58400483 0.57548109],
[0.05680902 0.80138627],[0.55680902 0.80138627],[0.02961322 1.02729145],
[0.52961322 1.02729145],[0.00241741 1.25319664],[0.50241741 1.25319664],
[-0.0247784   1.47910182],[0.4752216  1.47910182],[-0.05197421  1.705007  ],
[0.44802579 1.705007  ],[-0.07917002  1.93091219],[0.42082998 1.93091219],
[-0.10636583  2.15681737],[0.39363417 2.15681737],[-0.13356164  2.38272255],
[0.36643836 2.38272255],[-0.16075745  2.60862774],[0.33924255 2.60862774],
[-0.18795326  2.83453292],[0.31204674 2.83453292],[-0.21514907  3.0604381 ],
[0.28485093 3.0604381 ],[-0.24234488  3.28634329],[0.25765512 3.28634329],
[-0.26954069  3.51224847],[0.23045931 3.51224847],[-0.2967365   3.73815365],
[0.2032635  3.73815365],[-0.32393231  3.96405884],[0.17606769 3.96405884],
[0.14887188 0.09728763],[0.64887188 0.09728763],[0.12167607 0.32319282],
[0.62167607 0.32319282],[0.09448026 0.549098  ],[0.59448026 0.549098  ],
[0.06728445 0.77500318],[0.56728445 0.77500318],[0.04008864 1.00090837],
[0.54008864 1.00090837],[0.01289283 1.22681355],[0.51289283 1.22681355],
[-0.01430298  1.45271873],[0.48569702 1.45271873],[-0.04149879  1.67862392],
[0.45850121 1.67862392],[-0.0686946  1.9045291],[0.4313054 1.9045291],
[-0.09589041  2.13043428],[0.40410959 2.13043428],[-0.12308622  2.35633947],
[0.37691378 2.35633947],[-0.15028203  2.58224465],[0.34971797 2.58224465],
[-0.17747784  2.80814983],[0.32252216 2.80814983],[-0.20467365  3.03405502],
[0.29532635 3.03405502],[-0.23186946  3.2599602 ],[0.26813054 3.2599602 ],
[-0.25906527  3.48586538],[0.24093473 3.48586538],[-0.28626108  3.71177057],
[0.21373892 3.71177057],[-0.31345689  3.93767575],[0.18654311 3.93767575],
[0.1593473  0.07090455],[0.6593473  0.07090455],[0.13215149 0.29680973],
[0.63215149 0.29680973],[0.10495568 0.52271491],[0.60495568 0.52271491],
[0.07775987 0.7486201 ],[0.57775987 0.7486201 ],[0.05056406 0.97452528],
[0.55056406 0.97452528],[0.02336825 1.20043046],[0.52336825 1.20043046],
[-0.00382756  1.42633565],[0.49617244 1.42633565],[-0.03102337  1.65224083],
[0.46897663 1.65224083],[-0.05821918  1.87814601],[0.44178082 1.87814601],
[-0.08541499  2.1040512 ],[0.41458501 2.1040512 ],[-0.1126108   2.32995638],
[0.3873892  2.32995638],[-0.13980661  2.55586156],[0.36019339 2.55586156],
[-0.16700242  2.78176675],[0.33299758 2.78176675],[-0.19419823  3.00767193],
[0.30580177 3.00767193],[-0.22139404  3.23357711],[0.27860596 3.23357711],
[-0.24858985  3.4594823 ],[0.25141015 3.4594823 ],[-0.27578566  3.68538748],
[0.22421434 3.68538748],[-0.30298147  3.91129266],[0.19701853 3.91129266],
[0.16982272 0.04452146],[0.66982272 0.04452146],[0.14262691 0.27042664],
[0.64262691 0.27042664],[0.1154311  0.49633183],[0.6154311  0.49633183],
[0.08823529 0.72223701],[0.58823529 0.72223701],[0.06103948 0.94814219],
[0.56103948 0.94814219],[0.03384367 1.17404738],[0.53384367 1.17404738],
[0.00664786 1.39995256],[0.50664786 1.39995256],[-0.02054795  1.62585774],
[0.47945205 1.62585774],[-0.04774376  1.85176293],[0.45225624 1.85176293],
[-0.07493956  2.07766811],[0.42506044 2.07766811],[-0.10213537  2.30357329],
[0.39786463 2.30357329],[-0.12933118  2.52947848],[0.37066882 2.52947848],
[-0.15652699  2.75538366],[0.34347301 2.75538366],[-0.1837228   2.98128884],
[0.3162772  2.98128884],[-0.21091861  3.20719403],[0.28908139 3.20719403],
[-0.23811442  3.43309921],[0.26188558 3.43309921],[-0.26531023  3.65900439],
[0.23468977 3.65900439],[-0.29250604  3.88490958],[0.20749396 3.88490958],
[0.18029815 0.01813837],[0.68029815 0.01813837],[0.15310234 0.24404356],
[0.65310234 0.24404356],[0.12590653 0.46994874],[0.62590653 0.46994874],
[0.09871072 0.69585392],[0.59871072 0.69585392],[0.07151491 0.92175911],
[0.57151491 0.92175911],[0.0443191  1.14766429],[0.5443191  1.14766429],
[0.01712329 1.37356947],[0.51712329 1.37356947],[-0.01007252  1.59947466],
[0.48992748 1.59947466],[-0.03726833  1.82537984],[0.46273167 1.82537984],
[-0.06446414  2.05128502],[0.43553586 2.05128502],[-0.09165995  2.27719021],
[0.40834005 2.27719021],[-0.11885576  2.50309539],[0.38114424 2.50309539],
[-0.14605157  2.72900057],[0.35394843 2.72900057],[-0.17324738  2.95490575],
[0.32675262 2.95490575],[-0.20044319  3.18081094],[0.29955681 3.18081094],
[-0.227639    3.40671612],[0.272361   3.40671612],[-0.25483481  3.6326213 ],
[0.24516519 3.6326213 ],[-0.28203062  3.85852649],[0.21796938 3.85852649],
[-0.30922643  4.08443167],[0.19077357 4.08443167],[0.16357776 0.21766047],
[0.66357776 0.21766047],[0.13638195 0.44356565],[0.63638195 0.44356565],
[0.10918614 0.66947084],[0.60918614 0.66947084],[0.08199033 0.89537602],
[0.58199033 0.89537602],[0.05479452 1.1212812 ],[0.55479452 1.1212812 ],
[0.02759871 1.34718638],[0.52759871 1.34718638],[4.02900886e-04 1.57309157e+00],
[0.5004029  1.57309157],[-0.02679291  1.79899675],[0.47320709 1.79899675],
[-0.05398872  2.02490193],[0.44601128 2.02490193],[-0.08118453  2.25080712],
[0.41881547 2.25080712],[-0.10838034  2.4767123 ],[0.39161966 2.4767123 ],
[-0.13557615  2.70261748],[0.36442385 2.70261748],[-0.16277196  2.92852267],
[0.33722804 2.92852267],[-0.18996777  3.15442785],[0.31003223 3.15442785],
[-0.21716358  3.38033303],[0.28283642 3.38033303],[-0.24435939  3.60623822],
[0.25564061 3.60623822],[-0.2715552  3.8321434],[0.2284448 3.8321434],
[-0.29875101  4.05804858],[0.20124899 4.05804858],[0.17405318 0.19127738],
[0.67405318 0.19127738],[0.14685737 0.41718256],[0.64685737 0.41718256],
[0.11966156 0.64308775],[0.61966156 0.64308775],[0.09246575 0.86899293],
[0.59246575 0.86899293],[0.06526994 1.09489811],[0.56526994 1.09489811],
[0.03807413 1.3208033 ],[0.53807413 1.3208033 ],[0.01087832 1.54670848],
[0.51087832 1.54670848],[-0.01631749  1.77261366],[0.48368251 1.77261366],
[-0.0435133   1.99851885],[0.4564867  1.99851885],[-0.07070911  2.22442403],
[0.42929089 2.22442403],[-0.09790492  2.45032921],[0.40209508 2.45032921],
