[0.40249266,3.27391175],[-0.3211143,2.54797831],[-0.1840175,2.28356546],
[0.59604105,2.32202551],[-0.2646627,1.86050491],[-0.1275659,1.59609207],
[0.00953079,1.33167923],[0.14662756,1.06726638],[0.28372434,0.80285354],
[0.09824046,2.12491776],[0.01246334,3.25468173],[0.14956011,2.99026888],
[0.28665689,2.72585604],[0.42375366,2.46144319],[0.56085043,2.19703035],
[0.11143695,0.94227122],[0.24853372,0.67785838],[0.06304985,1.99992259],
[0.38563049,0.41344553],[0.20014662,1.73550975],[0.33724340,1.47109691],
[0.47434017,1.20668406],[0.38856304,2.33644803],[0.52565982,2.07203519],
[0.66275659,1.80762234],[0.47727272,3.12968656],[0.16495601,1.61051459],
[0.48753665,0.02403753],[0.30205278,1.34610174],[0.43914956,1.08168890],
[0.57624633,0.81727606],[0.71334310,0.55286321],[0.44208211,3.00469140],
[0.76466275,1.41821434],[0.57917888,2.74027856],[0.26686217,1.22110658],
[0.40395894,0.95669374],[0.54105571,0.69228089],[0.67815249,0.42786805],
[0.49266862,1.74993227],[0.81524926,0.16345521],[0.62976539,1.48551943],
[0.54398826,2.61528339],[0.64296187,0.30287289],[0.78005865,0.03846004],
[0.59457478,1.36052426],[0.73167155,1.09611142],[0.86876832,0.83169858],
[0.55938416,1.23552910],[0.69648093,0.97111626],[0.83357771,0.70670341],
[0.79838709,0.58170825],[0.93548387,0.31729541],[-0.2675953,3.21622168],
[-0.1304985,2.95180883],[-0.2170087,1.96146254],[-0.1656891,2.82681367],
[-0.2521994,1.83646738],[-0.1151026,1.57205454],[0.02199413,1.30764169],
[0.02492668,3.23064419],[0.08504398,0.02884503],[0.16202346,2.96623135],
[-0.1502932,1.44705938],[-0.3357771,2.76912359],[-0.0131964,1.18264653],
[-0.1986803,2.50471075],[-0.0615835,2.24029791],[-0.0102639,3.10564903],
[0.12683284,2.84123619],[0.26392961,2.57682334],[-0.0483870,1.05765137],
[-0.2338709,2.37971559],[0.08870967,0.79323853],[-0.0967741,2.11530274],
[0.04032258,1.85088990],[0.17741935,1.58647706],[0.31451612,1.32206421],
[0.22873900,2.45182818],[0.36583577,2.18741534],[0.31744868,3.24506671],
[0.45454545,2.98065387],[-0.1319648,1.99030758],[0.00513196,1.72589474],
[0.14222873,1.46148189],[0.27932551,1.19706905],[0.09384164,2.51913327],
[0.41642228,0.93265621],[0.28225806,3.12007155],[0.41935483,2.85565871],
[0.55645161,2.59124586],[-0.0813782,0.73554845],[0.05571847,0.47113561],
[0.19281524,0.20672276],[0.10703812,1.33648673],[0.24413489,1.07207389],
[0.38123167,0.80766104],[0.19574780,2.12972526],[0.51832844,0.54324820],
[0.33284457,1.86531242],[0.46994134,1.60089958],[0.38416422,2.73066354],
[0.52126099,2.46625070],[0.65835777,2.20183786],[0.02052785,0.34614044],
[0.15762463,0.08172760],[0.16055718,2.00473010],[0.48313782,0.41825304],
[0.29765395,1.74031726],[0.43475073,1.47590441],[0.57184750,1.21149157],
[0.70894428,0.94707873],[0.84604105,0.68266588],[-0.0146627,0.22114528],
[0.34824046,0.48555813],[0.26246334,1.61532209],[0.39956011,1.35090925],
[0.53665689,1.08649641],[0.67375366,0.82208356],[0.48826979,2.14414778],
[0.81085043,0.55767072],[0.62536656,1.87973494],[0.53958944,3.00949891],
[0.31304985,0.36056296],[0.45014662,0.09615012],[0.63856304,0.69708840],
[0.77565982,0.43267556],[0.59017595,1.75473978],[0.91275659,0.16826271],
[0.72727272,1.49032693],[0.69208211,1.36533177],[0.82917888,1.10091893],
[0.74266862,0.11057264],[0.79398826,0.97592376],[-0.3585043,2.62009090],
[-0.2214076,2.35567806],[-0.0843108,2.09126521],[-0.1700879,3.22102918],
[-0.0329912,2.95661634],[-0.2565982,2.23068289],[-0.1195014,1.96627005],
[0.01759530,1.70185721],[0.29472140,3.09603402],[-0.2917888,2.10568773],
[-0.1546920,1.84127489],[-0.0175953,1.57686204],[-0.2030791,2.89892626],
[0.11950146,1.31244920],[-0.0659824,2.63451342],[0.07111436,2.37010058],
[0.12243401,3.23545170],[0.25953079,2.97103886],[0.39662756,2.70662601],
[0.03299120,0.32210291],[0.08431085,1.18745404],[-0.1011730,2.50951826],
[0.03592375,2.24510541],[0.17302052,1.98069257],[0.31011730,1.71627973],
[0.36143695,2.58163085],[-0.0021994,0.19710775],[-0.1363636,2.38452309],
[0.00073313,2.12011025],[0.13782991,1.85569741],[0.27492668,1.59128456],
[0.41202346,1.32687172],[0.22653958,2.64893594],[0.41495601,3.24987422],
[-0.0857771,1.12976396],[0.05131964,0.86535112],[0.18841642,0.60093828],
[0.23973607,1.46628940],[0.37683284,1.20187656],[0.19134897,2.52394078],
[0.51392961,0.93746371],[0.32844574,2.25952793],[0.46554252,1.99511509],
[0.01612903,0.74035596],[0.15322580,0.47594311],[0.29032258,0.21153027],
[0.47873900,0.81246855],[0.29325513,2.13453277],[0.61583577,0.54805571],
[0.43035190,1.87011993],[0.56744868,1.60570708],[0.70454545,1.34129424],
[0.11803519,0.35094795],[0.25513196,0.08653511],[0.33211143,3.02392143],
[0.34384164,0.87977364],[0.39516129,1.74512476],[0.53225806,1.48071192],
[0.66935483,1.21629908],[0.80645161,0.95188623],[0.62096774,2.27395045],
[0.57111436,2.37010058],[0.44574780,0.49036563],[0.58284457,0.22595279],
[0.63416422,1.09130391],[0.77126099,0.82689107],[0.90835777,0.56247823],
[0.41055718,0.36537047],[0.54765395,0.10095763],[0.68768328,1.75954728],
[0.73826979,0.50478815],[0.87536656,0.24037531],[0.78958944,1.37013928],
[-0.2793255,2.08165020],[0.84017595,0.11538014],[-0.1774193,1.69224219],
[-0.3629032,3.01430641],[-0.2258064,2.74989357],[-0.0887096,2.48548073],
[-0.3980938,2.88931125],[-0.2609970,2.62489841],[-0.1239002,2.36048556],
[0.01319648,2.09607272],[0.15029325,1.83165988],[-0.2961876,2.49990324],
[-0.1590909,2.23549040],[-0.0219941,1.97107756],[0.11510263,1.70666471],
[-0.0703812,3.02872893],[0.06671554,2.76431609],[-0.1085043,0.98073127],
[0.02859237,0.71631843],[0.16568914,0.45190558],[0.07991202,1.58166955],
[-0.1055718,2.90373377],[0.21700879,1.31725671],[0.03152492,2.63932093],
[0.16862170,2.37490808],[0.30571847,2.11049524],[0.44281524,1.84608239],
[-0.0065982,0.59132326],[0.13049853,0.32691042],[-0.0549853,1.64897464],
[0.20747800,3.26429674],[0.26759530,0.06249758],[-0.0036656,2.51432576],
[0.13343108,2.24991292],[0.27052785,1.98550008],[0.40762463,1.72108723],
[0.22214076,3.04315145],[0.54472140,1.45667439],[-0.0417888,0.46632810],
[0.09530791,0.20191526],[0.17228739,3.13930158],[0.04692082,1.25956663],
[0.18401759,0.99515379],[0.32111436,0.73074094],[0.23533724,1.86050491],
[0.37243401,1.59609207],[0.50953079,1.33167923],[0.32404692,2.65374344],
[0.64662756,1.06726638],[0.46114369,2.38933060],[0.59824046,2.12491776],
[0.14882697,0.87015863],[0.28592375,0.60574578],[0.42302052,0.34133294],
[0.56011730,0.07692009],[0.28885630,2.52874828],[0.61143695,0.94227122],
[0.42595307,2.26433544],[0.56304985,1.99992259],[0.70014662,1.73550975],
[0.11363636,0.74516346],[0.25073313,0.48075062],[0.38782991,0.21633778],
[0.46480938,3.15372409],[0.47653958,1.00957631],[0.52785923,1.87492743],
[0.66495601,1.61051459],[0.10410557,2.69220349],[0.44134897,0.88458114],
[0.57844574,0.62016830],[0.71554252,0.35575546],[0.76686217,1.22110658],
[0.20601173,2.30279549],[0.43181818,2.83162118],[0.54325513,0.49517314],
[0.68035190,0.23076029],[-0.3856304,2.86527372],[-0.2485337,2.60086088],
[0.53372434,2.44221317],[0.64516129,0.10576513],[0.87096774,0.63459082],
[-0.2837243,2.47586571],[0.49853372,2.31721801],[0.63563049,2.05280516],
[-0.3189149,2.35087055],[-0.1818181,2.08645771],[-0.2302052,3.14410908],
[-0.0931085,2.87969624],[0.73753665,1.66339716],[0.93768328,0.12018765],
[-0.0799120,1.69704970],[-0.1282991,2.75470108],[0.00879765,2.49028823],
[0.14589442,2.22587539],[-0.0293255,0.44229057],[-0.2148093,1.76435479],
[0.11070381,2.10088023],[0.24780058,1.83646738],[-0.4501466,3.18256913],
[-0.2499999,1.63935963],[0.07258064,0.05288256],[-0.1129032,1.37494678],
[0.02419354,1.11053394],[0.16129032,0.84612109],[-0.3482404,2.79316113],
[-0.2111436,2.52874828],[-0.1480938,1.24995162],[-0.0109970,0.98553878],
[0.12609970,0.72112593],[0.26319648,0.45671309],[0.40029325,0.19230024],
[-0.1092375,2.13934028],[0.02785923,1.87492743],[-0.1576246,3.19699165],
[-0.0205278,2.93257881],[0.11656891,2.66816596],[-0.0461876,0.86054361],
[0.25366568,2.40375312],[0.09090909,0.59613077],[0.22800586,0.33171793],
[0.04252199,1.65378214],[0.30498533,3.26910424],[0.36510263,0.06730508],
[0.17961876,1.38936930],[0.31671554,1.12495646],[-0.1928152,3.07199649],
[-0.0557184,2.80758364],[0.08137829,2.54317080],[0.21847507,2.27875796],
[0.35557184,2.01434511],[0.14442815,1.26437414],[0.28152492,0.99996129],
[0.41862170,0.73554845],[0.55571847,0.47113561],[0.69281524,0.20672276],
[0.04618768,2.41817564],[0.18328445,2.15376279],[0.32038123,1.88934995],
[0.13489736,3.21141417],[0.19501466,0.00961501],[0.45747800,1.62493711],
[0.27199413,2.94700133],[0.40909090,2.68258848],[0.24633431,0.87496613],
[0.38343108,0.61055329],[0.52052785,0.34614044],[0.65762463,0.08172760],
[0.47214076,1.40379182],[0.09970674,3.08641901],[0.42228739,1.49994194],
[0.23680351,2.82200616],[0.37390029,2.55759332],[0.51099706,2.29318048],
[0.64809384,2.02876763],[0.48533724,0.22114528],[0.57404692,1.01438381],
[0.71114369,0.74997097],[0.84824046,0.48555813],[0.20161290,2.69701100],
[0.33870967,2.43259816],[0.47580645,2.16818531],[0.61290322,1.90377247],
[0.42741935,3.22583669],[0.53885630,0.88938865],[0.67595307,0.62497581],
[0.81304985,0.36056296],[0.95014662,0.09615012],[0.57771260,1.77877731],
[0.71480938,1.51436446],[0.52932551,2.83642868],[0.64076246,0.49998064],
[0.77785923,0.23556780],[-0.4376832,3.15853160],[0.68181818,1.19226154],
[-0.1356304,1.22591409],[0.00146627,0.96150124],[0.78372434,0.80285354],
[-0.3709677,2.64412843],[-0.3563049,2.42298314],[-0.0337243,0.83650608],
[-0.2192082,2.15857030],[0.74853372,0.67785838],[0.88563049,0.41344553],
[-0.2690615,2.25472043],[-0.1803519,3.04795896],[-0.0432551,2.78354611],
[-0.0689149,0.71151092],[-0.2543988,2.03357514],[0.06818181,0.44709808],
[-0.1173020,1.76916229],[0.01979472,1.50474945],[0.15689149,1.24033661],
[0.98753665,0.02403753],[-0.3526392,3.18737664],[-0.2155425,2.92296379],
[-0.0784457,2.65855095],[0.05865102,2.39413811],[0.17008797,0.05769007],
[-0.0153958,1.37975429],[0.12170087,1.11534144],[0.25879765,0.85092860],
[0.39589442,0.58651576],[-0.1136363,2.53355579],[0.02346041,2.26914294],
[0.03519061,0.12499516],[0.11217008,3.06238148],[0.24926686,2.79796863],
[0.22360703,0.72593344],[0.36070381,0.46152059],[0.49780058,0.19710775],
[-0.0601173,3.20179916],[0.0,0.0],[0.07697947,2.93738631],
[0.21407624,2.67297347],[0.35117302,2.40856063],[0.46260997,0.07211259],
[-0.0982404,1.15380149],[-0.1466275,2.21145287],[0.68841642,0.60093828],
[-0.0095307,1.94704003],[0.12756598,1.68262718],[0.04178885,2.81239115],
[0.17888563,2.54797831],[0.31598240,2.28356546],[0.45307917,2.01915262],
[0.40469208,3.07680399],[0.14076246,0.49998064],[-0.0447214,1.82204486],
[0.09237536,1.55763202],[0.22947214,1.29321918],[0.36656891,1.02880633],
[0.50366568,0.76439349],[0.41788856,1.89415746],[0.23240469,3.21622168],
[0.29252199,0.01442251],[0.55498533,1.62974461],[0.36950146,2.95180883],
[0.50659824,2.68739599],[0.05718475,1.43263686],[0.19428152,1.16822401],
[0.33137829,0.90381117],[0.46847507,0.63939833],[0.28299120,1.96146254],
[0.60557184,0.37498548],[0.33431085,2.82681367],[0.47140762,2.56240083],
[0.60850439,2.29798798],[0.29618768,0.77881601],[0.43328445,0.51440316],
[0.57038123,0.24999032],[0.38489736,1.57205454],[0.52199413,1.30764169],
[0.65909090,1.04322885],[0.57331378,2.17299282],[0.34970674,1.44705938],
[0.48680351,1.18264653],[0.62390029,0.91823369],[0.76099706,0.65382084],
[0.89809384,0.38940800],[0.45161290,1.05765137],[0.58870967,0.79323853],
[0.72580645,0.52882568],[0.86290322,0.26441284],[0.67741935,1.58647706],
[-0.3401759,3.16333911],[0.82771260,0.13941768],[0.77932551,1.19706905],
[-0.3753665,3.03834394],[-0.2382697,2.77393110],[-0.1876832,1.51917197],
[-0.0476539,3.17776163],[0.08944281,2.91334878],[-0.4083577,2.71624103],
[-0.2712609,2.45182818],[-0.0828445,3.05276646],[0.05425219,2.78835362],
[-0.1209677,1.00476880],[-0.3064516,2.32683302],[-0.1693548,2.06242018],
[-0.0322580,1.79800733],[0.01906158,2.66335846],[-0.1063049,0.78362351],
[0.15615835,2.39894561],[0.03079178,0.51921067],[0.24486803,3.19218414],
[0.38196480,2.92777130],[-0.0190615,0.61536079],[-0.2045454,1.93742501],
[-0.0674486,1.67301217],[0.06964809,1.40859933],[-0.1158357,2.73066354],
[0.20674486,1.14418648],[-0.0043988,0.39421551],[0.13269794,0.12980266],
[0.20967741,3.06718898],[0.34677419,2.80277614],[0.48387096,2.53836329],
[-0.1026392,1.54801701],[0.03445747,1.28360416],[0.17155425,1.01919132],
[-0.0139296,2.34125554],[0.30865102,0.75477848],[0.12316715,2.07684269],
[0.09750733,0.00480750],[0.17448680,2.94219382],[0.31158357,2.67778098],
[0.44868035,2.41336813],[0.58577712,2.14895529],[0.13636363,0.89419616],
[0.27346041,0.62978331],[0.08797653,1.95184753],[0.22507331,1.68743469],
[0.36217008,1.42302184],[0.49926686,1.15860900],[0.55058651,2.02396013],
[0.50219941,3.08161150],[0.05278592,1.82685237],[0.18988269,1.56243953],
[0.32697947,1.29802668],[0.46407624,1.03361384],[0.60117302,0.76920099],
[0.32991202,3.22102918],[0.46700879,2.95661634],[0.10337243,0.57209324],
[0.24046920,0.30768039],[0.37756598,0.04326755],[0.29178885,1.17303152],
[0.42888563,0.90861868],[0.56598240,0.64420583],[0.38049853,1.96627005],
[0.70307917,0.37979299],[0.51759530,1.70185721],[0.65469208,1.43744436],
[0.56891495,2.56720833],[0.20527859,0.18268523],[0.66788856,0.25479783],
[0.48240469,1.57686204],[0.61950146,1.31244920],[0.75659824,1.04803636],
[0.53299120,0.32210291],[0.58431085,1.18745404],[0.72140762,0.92304119],
[0.85850439,0.65862835],[0.82331378,0.53363319],[-0.2426686,3.16814661],
[-0.3291788,2.17780033],[-0.1920821,1.91338748],[-0.1407624,2.77873861],
[-0.2272727,1.78839232],[-0.4127565,3.11045654],[-0.0901759,1.52397948],
[-0.2756598,2.84604369],[0.04985337,3.18256913],[0.18695014,2.91815629],
[-0.1253665,1.39898431],[-0.3108504,2.72104853],[0.01173020,1.13457147],
[-0.1737536,2.45663569],[-0.0366568,2.19222284],[0.10043988,1.92781000],
[0.01466275,3.05757397],[0.15175953,2.79316113],[-0.3460410,2.59605337],
[-0.2089442,2.33164053],[-0.0718475,2.06722768],[0.06524926,1.80281484],
[0.20234604,1.53840199],[0.33944281,1.27398915],[0.34237536,3.19699165],
[0.47947214,2.93257881],[-0.1583577,1.07688139],[-0.0212609,0.81246855],
[-0.1070381,1.94223252],[0.03005865,1.67781968],[0.16715542,1.41340683],
[-0.0183284,2.73547105],[0.30425219,1.14899399],[0.11876832,2.47105821],
[0.25586510,2.20664536],[0.30718475,3.07199649],[0.44428152,2.80758364],
[0.58137829,2.54317080],[-0.0564516,0.68747339],[0.08064516,0.42306054],
[0.21774193,0.15864770],[0.26906158,1.02399883],[0.08357771,2.34606304],
[0.40615835,0.75958598],[0.22067448,2.08165020],[0.35777126,1.81723736],
[0.49486803,1.55282451],[0.63196480,1.28841167],[0.54618768,2.41817564],
[0.04545454,0.29806538],[0.18255131,0.03365254],[0.13416422,1.09130391],
[0.18548387,1.95665504],[0.32258064,1.69224219],[0.45967741,1.42782935],
[0.59677419,1.16341651],[0.41129032,2.48548073],[0.73387096,0.89900366],
[0.23607038,0.70189591],[0.37316715,0.43748306],[0.42448680,1.30283419],
[0.56158357,1.03842134],[0.69868035,0.77400850],[0.51319648,2.09607272],
[0.83577712,0.50959566],[0.65029325,1.83165988],[0.33797653,0.31248790],
[0.47507331,0.04807506],[0.47800586,1.97107756],[0.80058651,0.38460049],
[0.61510263,1.70666471],[0.75219941,1.44225187],[0.30278592,0.18749274],
[0.51686217,2.86046621],[0.57991202,1.58166955],[0.71700879,1.31725671],
[0.63049853,0.32691042],[0.76759530,0.06249758],[0.81891495,0.92784870],
[-0.4354838,2.96142384],[-0.3335777,2.57201584],[-0.1964809,2.30760299],
[-0.0593841,2.04319015],[-0.1451612,3.17295412],[-0.3687683,2.44702068],
[-0.2316715,2.18260783],[-0.0945747,1.91819499],[-0.2800586,3.24025921],
[-0.2668621,2.05761267],[-0.1297653,1.79319983],[-0.3152492,3.11526404],
[0.00733137,1.52878698],[-0.1781524,2.85085120],[-0.0410557,2.58643836],
[0.09604105,2.32202551],[-0.0791788,0.53844069],[0.05791788,0.27402785],
[-0.2133431,2.72585604],[0.10923753,1.13937898],[-0.0762463,2.46144319],
[0.06085043,2.19703035],[0.19794721,1.93261751],[0.33504398,1.66820466],
[0.02272727,0.14903269],[-0.1627565,1.47109691],[-0.0256598,1.20668406],
[-0.1114369,2.33644803],[0.02565982,2.07203519],[0.16275659,1.80762234],
[0.29985337,1.54320950],[0.11436950,2.86527372],[0.43695014,1.27879666],
[0.25146627,2.60086088],[-0.0608504,1.08168890],[0.07624633,0.81727606],
[0.21334310,0.55286321],[0.35043988,0.28845037],[0.26466275,1.41821434],
[0.40175953,1.15380149],[0.21627565,2.47586571],[0.35337243,2.21145287],
[0.49046920,1.94704003],[0.62756598,1.68262718],[-0.0960410,0.95669374],
[0.04105571,0.69228089],[0.17815249,0.42786805],[0.31524926,0.16345521],
[0.39222873,3.10084153],[0.18108504,2.35087055],[0.31818181,2.08645771],
[0.45527859,1.82204486],[0.59237536,1.55763202],[0.72947214,1.29321918],
[0.14296187,0.30287289],[0.28005865,0.03846004],[0.35703812,2.97584636],
[0.23167155,1.09611142],[0.49413489,2.71143352],[0.36876832,0.83169858],
[0.50586510,0.56728573],[0.42008797,1.69704970],[0.55718475,1.43263686],
[0.69428152,1.16822401],[0.50879765,2.49028823],[0.83137829,0.90381117],
[0.64589442,2.22587539],[0.33357771,0.70670341],[0.47067448,0.44229057],
[0.60777126,0.17787773],[0.79618768,0.77881601],[0.61070381,2.10088023],
[0.43548387,0.31729541],[0.57258064,0.05288256],[0.66129032,0.84612109],
[0.71260997,1.71147222],[0.76319648,0.45671309],[0.90029325,0.19230024],
[0.39076246,2.13934028],[-0.3027859,3.09122651],[0.72800586,0.33171793],
[0.86510263,0.06730508],[-0.2895894,1.90857998],[-0.4750733,3.23064419],
[-0.3379765,2.96623135],[-0.2008797,2.70181851],[-0.0637829,2.43740566],
[-0.3731671,2.84123619],[-0.2360703,2.57682334],[-0.0989736,2.31241050],
[0.03812316,2.04799766],[-0.1854838,1.32206421],[-0.1341642,2.18741534],
[0.00293255,1.92300249],[-0.1825513,3.24506671],[0.14002932,1.65858965],
[-0.0454545,2.98065387],[0.09164222,2.71624103],[-0.0835777,0.93265621],
