[0.40924369,0.04761822],[0.41764705,0.48717105],[0.75378151,0.63368866],
[-0.2184873,1.64832312],[0.38235294,0.38460873],[0.11176470,1.05126386],
[-0.0882352,1.92304365],[0.24789915,2.06956126],[0.51260504,0.65932925],
[-0.1378151,0.63735161],[-0.3378151,1.50913139],[0.00672268,2.09520184],
[0.26302521,0.24541699],[0.05462184,0.67764395],[0.06302521,1.11719678],
[-0.4512605,2.11351654],[0.12857142,1.93036953],[0.73781512,1.10620796],
[0.52941176,1.53843492],[0.53781512,1.97798775],[-0.3294117,1.94868423],
[0.79411764,0.12820291],[-0.0647058,0.53845222],[0.27142857,0.68496983],
[0.27983193,1.12452266],[0.07142857,1.55674962],[0.07983193,1.99630245],
[0.68067226,0.73258805],[-0.1781512,1.14283737],[-0.3781512,2.01461715],
[0.41008403,1.39924319],[-0.0478991,1.41755789],[0.55294117,0.15384349],
[0.56134453,0.59339632],[0.35294117,1.02562328],[0.36134453,1.46517611],
[0.10336134,0.61171102],[-0.0966386,1.48349081],[0.50420168,0.21977641],
[0.43361344,0.01465176],[0.23361344,0.88643154],[0.57815126,1.47250199],
[0.36974789,1.90472895],[0.63445378,0.49449693],[-0.0159663,0.47251929],
[-0.2159663,1.34429908],[0.12016806,1.49081669],[0.38487394,0.08058468],
[0.72100840,0.22710229],[0.52100840,1.09888208],[0.25042016,1.76553721],
[0.85126050,0.50182281],[0.65126050,1.37360260],[-0.2075630,1.78385192],
[0.05714285,0.37361990],[0.39327731,0.52013752],[0.40168067,0.95969035],
[0.19327731,1.39191730],[0.20168067,1.83147014],[0.80252100,0.56775574],
[-0.0563025,0.97800505],[-0.2563025,1.84978484],[-0.3268907,1.64466018],
[0.27394957,0.38094579],[0.07394957,1.25272557],[0.41848739,1.83879602],
[0.68319327,0.42856401],[0.47478991,0.86079096],[-0.1756302,0.83881332],
[-0.3756302,1.71059311],[-0.0394957,1.85711072],[0.21680672,0.00732588],
[0.22521008,0.44687871],[0.09075630,2.13183124],[0.35546218,0.72159923],
[0.69159663,0.86811684],[0.49159663,1.73989663],[-0.3672268,2.15014594],
[-0.1025210,0.73991393],[0.24201680,1.32598438],[0.84285714,0.06226998],
[0.64285714,0.93404977],[0.37226890,1.60070490],[0.11428571,0.74723981],
[0.12268907,1.18679265],[-0.0857142,1.61901960],[-0.0773109,2.05857244],
[0.51512605,0.35530520],[0.52352941,0.79485804],[0.31512605,1.22708499],
[0.06554621,0.81317274],[-0.2050420,1.47982787],[0.39579831,0.21611347],
[0.19579831,1.08789326],[0.53193277,1.23441087],[0.54033613,1.67396371],
[0.33193277,2.10619066],[0.80504201,0.26373170],[-0.0537815,0.67398101],
[-0.2537815,1.54576080],[0.08235294,1.69227841],[0.34705882,0.28204640],
[0.92689075,0.09889938],[0.21260504,1.96699893],[0.46890756,0.11721408],
[0.47731092,0.55676692],[0.81344537,0.70328453],[0.61344537,1.57506432],
[-0.0453781,1.11353384],[-0.0369747,1.55308668],[-0.2453781,1.98531363],
[0.01092436,0.13552879],[0.56386554,0.28937228],[0.36386554,1.16115207],
[0.10588235,0.30768698],[-0.0941176,1.17946677],[0.69411764,0.56409280],
[0.49411764,1.43587259],[-0.3647058,1.84612190],[0.23613445,0.58240750],
[0.24453781,1.02196034],[0.03613445,1.45418729],[0.04453781,1.89374012],
[0.38067226,2.04025774],[0.63697478,0.19047289],[0.64537815,0.63002572],
[-0.2134453,1.04027504],[-0.4134453,1.91205483],[0.18739495,0.64834043],
[0.76722689,0.46519341],[0.26134453,1.90106600],[0.51764705,0.05128116],
[0.30924369,0.48350811],[0.31764705,0.92306095],[0.65378151,1.06957856],
[0.45378151,1.94135835],[-0.1966386,1.91938071],[0.05966386,0.06959586],
[0.06806722,0.50914870],[0.40420168,0.65566631],[0.20420168,1.52744610],
[0.18991596,0.34431638],[0.53445378,0.93038683],[0.33445378,1.80216662],
[0.07647058,0.94870153],[0.08487394,1.38825436],[-0.1235294,1.82048132],
[0.68571428,0.12453996],[0.48571428,0.99631975],[0.22773109,0.14285467],
[0.02773109,1.01463445],[0.81596638,0.39926049],[0.60756302,0.83148744],
[0.61596638,1.27104028],[-0.0428571,0.80950980],[-0.2428571,1.68128959],
[0.35798319,0.41757519],[0.14957983,0.84980214],[0.36638655,0.85712802],
[0.15798319,1.28935498],[0.70252100,1.00364563],[0.50252100,1.87542542],
[0.75882352,0.02564058],[0.10840336,0.00366294],[-0.0999999,0.43588989],
[-0.0915966,0.87544272],[0.48823529,0.69229571],[0.88907563,0.30036110],
[0.03025210,0.71061041],[0.37478991,1.29668086],[0.38319327,1.73623369],
[0.17478991,2.16846065],[0.97563025,0.03296646],[0.77563025,0.90474625],
[-0.0831932,1.31499556],[-0.0747899,1.75454839],[0.52605042,0.49083399],
[0.32605042,1.36261378],[0.05546218,2.02926891],[0.31176470,0.17948407],
[0.64789915,0.32600168],[0.65630252,0.76555452],[0.44789915,1.19778147],
[0.45630252,1.63733430],[-0.2025210,1.17580383],[-0.4025210,2.04758362],
[0.40672268,0.35164226],[0.19831932,0.78386922],[0.20672268,1.22342205],
[-0.0016806,1.65564901],[0.54285714,1.36993966],[-0.0512605,0.36995696],
[-0.2512605,1.24173675],[0.52857142,0.18680995],[0.32857142,1.05858974],
[0.93781512,0.23442817],[0.72941176,0.66665513],[0.07058823,0.20512465],
[0.07899159,0.64467749],[-0.1294117,1.07690444],[-0.1210084,1.51645727],
[0.21512605,1.66297489],[0.22352941,2.10252772],[0.47983193,0.25274287],
[-0.2344537,2.12084242],[0.02184873,0.27105758],[0.61008403,0.52746340],
[0.15210084,0.54577810],[0.70504201,0.69962159],[0.49663865,1.13184854],
[0.50504201,1.57140138],[0.29663865,2.00362833],[-0.3537815,1.98165069],
[0.24705882,0.71793629],[0.03865546,1.15016325],[0.04705882,1.58971608],
[-0.1613445,2.02194303],[0.62689075,1.40656907],[0.36890756,0.55310398],
[0.37731092,0.99265681],[0.16890756,1.42488377],[0.17731092,1.86443660],
[0.51344537,2.01095421],[0.76974789,0.16116937],[0.77815126,0.60072220],
[0.56974789,1.03294916],[-0.0890756,0.57141868],[-0.0806722,1.01097151],
[-0.2890756,1.44319847],[-0.2806722,1.88275130],[0.32016806,0.61903690],
[0.66470588,1.20510735],[0.46470588,2.07688714],[0.65042016,0.02197764],
[0.45042016,0.89375743],[0.19243697,0.04029234],[0.20084033,0.47984517],
[-0.0075630,0.91207213],[0.00084033,1.35162496],[0.54537815,1.06591562],
[0.33697478,1.49814257],[0.34537815,1.93769541],[0.60168067,0.08791056],
[0.08739495,1.08423032],[-0.1126050,1.95601011],[0.14369747,0.10622526],
[0.46722689,1.77286309],[-0.1268907,0.77288040],[0.20924369,0.91939801],
[0.21764705,1.35895084],[0.00924369,1.79117780],[0.81848739,0.09523644],
[0.61848739,0.96701623],[-0.2403361,1.37726554],[-0.2319327,1.81681838],
[0.36050420,0.11355114],[0.16050420,0.98533093],[-0.1100840,1.65198607],
[0.49075630,0.38827167],[0.49915966,0.82782450],[0.29075630,1.26005145],
[0.29915966,1.69960429],[0.03277310,0.40658637],[0.04117647,0.84613920],
[-0.1672268,1.27836616],[-0.1588235,1.71791899],[0.38571428,1.43220965],
[0.44201680,0.45420459],[-0.0722689,1.45052435],[0.50756302,1.26737733],
[0.51596638,1.70693017],[0.30756302,2.13915712],[0.57226890,0.72892511],
[0.04957983,1.28569204],[0.05798319,1.72524487],[-0.1504201,2.15747183],
[0.06638655,2.16479771],[0.32268907,0.31501286],[0.65882352,0.46153047],
[0.45882352,1.33331026],[-0.3999999,1.74355957],[0.18823529,1.99996539],
[0.78907563,0.73625099],[0.58907563,1.60803078],[-0.2697478,2.01828009],
[-0.0050420,0.60804808],[0.33109243,0.75456569],[0.33949579,1.19411853],
[0.13109243,1.62634548],[0.13949579,2.06589832],[0.73193277,0.36263108],
[0.74033613,0.80218392],[-0.1184873,1.21243323],[-0.3184873,2.08421302],
[0.22605042,1.79850368],[0.28235294,0.82049862],[0.21176470,0.61537396],
[0.01176470,1.48715375],[0.34789915,1.63367136],[0.35630252,2.07322420],
[0.61260504,0.22343935],[0.41260504,1.09521914],[-0.2378151,1.07324150],
[-0.4378151,1.94502129],[-0.1016806,2.09153890],[0.15462184,0.24175405],
[0.16302521,0.68130689],[0.62941176,1.10254502],[0.63781512,1.54209786],
[0.42941176,1.97432481],[0.03529411,0.10256232],[-0.1647058,0.97434211],
[0.17142857,1.12085972],[0.17983193,1.56041256],[-0.0285714,1.99263951],
[0.44453781,0.15018055],[0.78067226,0.29669816],[0.58067226,1.16847795],
[-0.2781512,1.57872726],[-0.0134453,0.16849525],[0.31008403,1.83513308],
[0.05210084,0.98166799],[-0.1478991,1.85344778],[0.66134453,0.15750643],
[0.45294117,0.58973338],[0.46134453,1.02928622],[0.25294117,1.46151317],
[0.85378151,0.19779877],[0.20336134,0.17582113],[0.00336134,1.04760092],
[0.33361344,0.45054165],[0.13361344,1.32232144],[0.46974789,1.46883905],
[0.47815126,1.90839189],[0.73445378,0.05860704],[-0.1159663,0.90840919],
[-0.3159663,1.78018898],[0.02016806,1.92670659],[0.27647058,0.07692174],
[0.28487394,0.51647458],[0.62100840,0.66299219],[0.42100840,1.53477198],
[0.75126050,0.93771271],[0.55126050,1.80949250],[-0.1075630,1.34796202],
[-0.0991596,1.78751486],[0.49327731,0.08424762],[0.50168067,0.52380046],
[0.29327731,0.95602741],[0.30168067,1.39558024],[0.09327731,1.82780720],
[0.90252100,0.13186585],[0.04369747,0.54211516],[-0.1563025,1.41389495],
[-0.4268907,2.08055008],[0.17394957,0.81683568],[-0.0260504,1.68861547],
[0.57478991,0.42490107],[0.58319327,0.86445390],[-0.2756302,1.27470322],
[-0.4756302,2.14648300],[0.32521008,0.01098882],[0.11680672,0.44321577],
[0.12521008,0.88276860],[0.19075630,1.69594135],[0.19915966,2.13549418],
[0.45546218,0.28570934],[0.25546218,1.15748913],[0.59159663,1.30400674],
[0.39159663,2.17578653],[-0.2672268,1.71425605],[-0.2588235,2.15380888],
[-0.0025210,0.30402404],[0.34201680,0.89009449],[0.14201680,1.76187427],
[0.74285714,0.49815987],[0.47226890,1.16481501],[0.27226890,2.03659480],
[0.01428571,1.18312971],[0.02268907,1.62268254],[-0.1857142,2.05490950],
[0.62352941,0.35896814],[0.41512605,0.79119510],[0.42352941,1.23074793],
[0.16554621,0.37728284],[-0.0344537,1.24906263],[-0.1050420,1.04393798],
[-0.3050420,1.91571777],[0.03109243,2.06223538],[0.29579831,0.65200337],
[0.09579831,1.52378316],[0.64033613,1.23807381],[0.43193277,1.67030077],
[0.44033613,2.10985360],[0.69663865,0.26006876],[0.04621848,0.23809111],
[-0.1537815,1.10987090],[0.18235294,1.25638851],[-0.0176470,2.12816830],
[0.23865546,0.27838346],[0.82689075,0.53478928],[0.31260504,1.53110904],
[0.57731092,0.12087702],[0.91344537,0.26739464],[0.71344537,1.13917442],
[-0.1453781,1.54942374],[-0.1369747,1.98897657],[0.11932773,0.13919173],
[0.46386554,0.72526217],[0.26386554,1.59704196],[0.86470588,0.33332756],
[0.00588235,0.74357687],[-0.1941176,1.61535666],[0.59411764,0.99998269],
[0.39411764,1.87176248],[-0.2647058,1.41023201],[0.33613445,0.14651761],
[0.34453781,0.58607044],[0.13613445,1.01829740],[0.14453781,1.45785023],
[-0.0638655,1.89007718],[0.48067226,1.60436784],[0.74537815,0.19413583],
[0.53697478,0.62636278],[-0.1134453,0.60438514],[-0.3134453,1.47616493],
[0.28739495,0.21245053],[0.86722689,0.02930352],[0.66722689,0.90108331],
[0.15294117,1.89740306],
