[0. 0.],[0.0159591  0.00742917],[0.03191819 0.01485835],
[0.76696622 0.18775549],[0.78292532 0.19518466],[0.79888441 0.20261383],
[0.81484351 0.21004301],[0.8308026  0.21747218],[0.8467617  0.22490136],
[0.86272079 0.23233053],[0.87867989 0.2397597 ],[0.89463898 0.24718888],
[0.91059808 0.25461805],[0.92655717 0.26204722],[-0.05748373  0.2694764 ],
[-0.04152464  0.27690557],[-0.02556554  0.28433475],[-0.00960645  0.29176392],
[0.00635265 0.29919309],[0.02231174 0.30662227],[0.03827084 0.31405144],
[0.05422993 0.32148062],[0.07018903 0.32890979],[0.08614813 0.33633896],
[0.10210722 0.34376814],[0.11806632 0.35119731],[0.13402541 0.35862649],
[0.14998451 0.36605566],[0.1659436  0.37348483],[0.1819027  0.38091401],
[0.19786179 0.38834318],[0.21382089 0.39577236],[0.22977998 0.40320153],
[0.24573908 0.4106307 ],[0.26169817 0.41805988],[0.27765727 0.42548905],
[0.29361636 0.43291822],[0.30957546 0.4403474 ],[0.32553455 0.44777657],
[0.34149365 0.45520575],[0.35745274 0.46263492],[0.37341184 0.47006409],
[0.38937093 0.47749327],[0.40533003 0.48492244],[0.42128912 0.49235162],
[0.43724822 0.49978079],[0.45320731 0.50720996],[0.46916641 0.51463914],
[0.4851255  0.52206831],[0.5010846  0.52949749],[0.51704369 0.53692666],
[0.53300279 0.54435583],[0.54896188 0.55178501],[0.56492098 0.55921418],
[0.58088007 0.56664336],[0.59683917 0.57407253],[0.61279826 0.5815017 ],
[0.62875736 0.58893088],[0.64471645 0.59636005],[0.66067555 0.60378922],
[0.67663465 0.6112184 ],[0.69259374 0.61864757],[0.70855284 0.62607675],
[0.72451193 0.63350592],[0.74047103 0.64093509],[0.75643012 0.64836427],
[0.77238922 0.65579344],[0.78834831 0.66322262],[0.80430741 0.67065179],
[0.8202665  0.67808096],[0.8362256  0.68551014],[-0.14781531  0.69293931],
[-0.13185621  0.70036849],[-0.11589712  0.70779766],[-0.09993802  0.71522683],
[-0.08397893  0.72265601],[-0.06801983  0.73008518],[-0.05206074  0.73751435],
[-0.03610164  0.74494353],[-0.02014255  0.7523727 ],[-0.00418345  0.75980188],
[0.01177564 0.76723105],[0.02773474 0.77466022],[0.04369383 0.7820894 ],
[0.05965293 0.78951857],[0.07561202 0.79694775],[0.09157112 0.80437692],
[0.10753021 0.81180609],[0.12348931 0.81923527],[0.1394484  0.82666444],
[0.1554075  0.83409362],[0.17136659 0.84152279],[0.18732569 0.84895196],
[0.20328478 0.85638114],[0.21924388 0.86381031],[0.23520297 0.87123949],
[0.25116207 0.87866866],[0.26712117 0.88609783],[0.28308026 0.89352701],
[0.29903936 0.90095618],[0.31499845 0.90838535],[0.33095755 0.91581453],
[0.34691664 0.9232437 ],[0.36287574 0.93067288],[0.37883483 0.93810205],
[0.39479393 0.94553122],[0.41075302 0.9529604 ],[0.42671212 0.96038957],
[0.44267121 0.96781875],[0.45863031 0.97524792],[0.4745894  0.98267709],
[0.4905485  0.99010627],[0.50650759 0.99753544],[0.52246669 1.00496462],
[0.53842578 1.01239379],[0.55438488 1.01982296],[0.57034397 1.02725214],
[0.58630307 1.03468131],[0.60226216 1.04211048],[0.61822126 1.04953966],
[0.63418035 1.05696883],[0.65013945 1.06439801],[0.66609854 1.07182718],
[0.68205764 1.07925635],[0.69801673 1.08668553],[0.71397583 1.0941147 ],
[0.72993492 1.10154388],[-0.25410598  1.10897305],[-0.23814689  1.11640222],
[-0.22218779  1.1238314 ],[-0.2062287   1.13126057],[-0.1902696   1.13868975],
[-0.17431051  1.14611892],[-0.15835141  1.15354809],[-0.14239231  1.16097727],
[-0.12643322  1.16840644],[-0.11047412  1.17583562],[-0.09451503  1.18326479],
[-0.07855593  1.19069396],[-0.06259684  1.19812314],[-0.04663774  1.20555231],
[-0.03067865  1.21298148],[-0.01471955  1.22041066],[0.00123954 1.22783983],
[0.01719864 1.23526901],[0.03315773 1.24269818],[0.04911683 1.25012735],
[0.06507592 1.25755653],[0.08103502 1.2649857 ],[0.09699411 1.27241488],
[0.11295321 1.27984405],[0.1289123  1.28727322],[0.1448714 1.2947024],
[0.16083049 1.30213157],[0.17678959 1.30956075],[0.19274868 1.31698992],
[0.20870778 1.32441909],[0.22466687 1.33184827],[0.24062597 1.33927744],
[0.25658506 1.34670662],[0.27254416 1.35413579],[0.28850325 1.36156496],
[0.30446235 1.36899414],[0.32042144 1.37642331],[0.33638054 1.38385248],
[0.35233963 1.39128166],[0.36829873 1.39871083],[0.38425782 1.40614001],
[0.40021692 1.41356918],[0.41617601 1.42099835],[0.43213511 1.42842753],
[0.44809421 1.4358567 ],[0.4640533  1.44328588],[0.4800124  1.45071505],
[0.49597149 1.45814422],[0.51193059 1.4655734 ],[0.52788968 1.47300257],
[0.54384878 1.48043175],[0.55980787 1.48786092],[0.57576697 1.49529009],
[0.59172606 1.50271927],[0.60768516 1.51014844],[0.62364425 1.51757761],
[0.63960335 1.52500679],[-0.34443756  1.53243596],[-0.32847846  1.53986514],
[-0.31251937  1.54729431],[-0.29656027  1.55472348],[-0.28060118  1.56215266],
[-0.26464208  1.56958183],[-0.24868299  1.57701101],[-0.23272389  1.58444018],
[-0.2167648   1.59186935],[-0.2008057   1.59929853],[-0.18484661  1.6067277 ],
[-0.16888751  1.61415688],[-0.15292842  1.62158605],[-0.13696932  1.62901522],
[-0.12101023  1.6364444 ],[-0.10505113  1.64387357],[-0.08909204  1.65130275],
[-0.07313294  1.65873192],[-0.05717385  1.66616109],[-0.04121475  1.67359027],
[-0.02525566  1.68101944],[-0.00929656  1.68844861],[0.00666253 1.69587779],
[0.02262163 1.70330696],[0.03858073 1.71073614],[0.05453982 1.71816531],
[0.07049892 1.72559448],[0.08645801 1.73302366],[0.10241711 1.74045283],
[0.1183762  1.74788201],[0.1343353  1.75531118],[0.15029439 1.76274035],
[0.16625349 1.77016953],[0.18221258 1.7775987 ],[0.19817168 1.78502788],
[0.21413077 1.79245705],[0.23008987 1.79988622],[0.24604896 1.8073154 ],
[0.26200806 1.81474457],[0.27796715 1.82217374],[0.29392625 1.82960292],
[0.30988534 1.83703209],[0.32584444 1.84446127],[0.34180353 1.85189044],
[0.35776263 1.85931961],[0.37372172 1.86674879],[0.38968082 1.87417796],
[0.40563991 1.88160714],[0.42159901 1.88903631],[0.4375581  1.89646548],
[0.4535172  1.90389466],[0.46947629 1.91132383],[0.48543539 1.91875301],
[0.50139448 1.92618218],[0.51735358 1.93361135],[0.53331267 1.94104053],
[0.54927177 1.9484697 ],[-0.43476914  1.95589888],[-0.41881004  1.96332805],
[-0.40285095  1.97075722],[-0.38689185  1.9781864 ],[-0.37093275  1.98561557],
[-0.35497366  1.99304474],[-0.33901456  2.00047392],[-0.32305547  2.00790309],
[-0.30709637  2.01533227],[-0.29113728  2.02276144],[-0.27517818  2.03019061],
[-0.25921909  2.03761979],[-0.24325999  2.04504896],[-0.2273009   2.05247814],
[-0.2113418   2.05990731],[-0.19538271  2.06733648],[-0.17942361  2.07476566],
[-0.16346452  2.08219483],[-0.14750542  2.08962401],[-0.13154633  2.09705318],
[-0.11558723  2.10448235],[-0.09962814  2.11191153],[-0.08366904  2.1193407 ],
[-0.06770995  2.12676987],[-0.05175085  2.13419905],[-0.03579176  2.14162822],
[-0.01983266  2.1490574 ],[-0.00387357  2.15648657],[0.01208553 2.16391574],
[0.02804462 2.17134492],[0.04400372 2.17877409],[0.55996281 0.00675379],
[0.57592191 0.01418297],[0.591881   0.02161214],[0.6078401  0.02904132],
[0.62379919 0.03647049],[0.63975829 0.04389966],[0.65571738 0.05132884],
[0.67167648 0.05875801],[0.68763557 0.06618719],[0.70359467 0.07361636],
[0.71955377 0.08104553],[0.73551286 0.08847471],[0.75147196 0.09590388],
[0.76743105 0.10333306],[0.78339015 0.11076223],[0.79934924 0.1181914 ],
[0.81530834 0.12562058],[0.83126743 0.13304975],[0.84722653 0.14047892],
[0.86318562 0.1479081 ],[0.87914472 0.15533727],[0.89510381 0.16276645],
[0.91106291 0.17019562],[0.927022   0.17762479],[0.9429811  0.18505397],
[-0.04105981  0.19248314],[-0.02510071  0.19991232],[-0.00914162  0.20734149],
[0.00681748 0.21477066],[0.02277657 0.22219984],[0.03873567 0.22962901],
[0.05469476 0.23705819],[0.07065386 0.24448736],[0.08661295 0.25191653],
[0.10257205 0.25934571],[0.11853114 0.26677488],[0.13449024 0.27420406],
[0.15044933 0.28163323],[0.16640843 0.2890624 ],[0.18236752 0.29649158],
[0.19832662 0.30392075],[0.21428571 0.31134992],[0.23024481 0.3187791 ],
[0.2462039  0.32620827],[0.262163   0.33363745],[0.27812209 0.34106662],
[0.29408119 0.34849579],[0.31004029 0.35592497],[0.32599938 0.36335414],
[0.34195848 0.37078332],[0.35791757 0.37821249],[0.37387667 0.38564166],
[0.38983576 0.39307084],[0.40579486 0.40050001],[0.42175395 0.40792919],
[0.43771305 0.41535836],[0.45367214 0.42278753],[0.46963124 0.43021671],
[0.48559033 0.43764588],[0.50154943 0.44507505],[0.51750852 0.45250423],
[0.53346762 0.4599334 ],[0.54942671 0.46736258],[0.56538581 0.47479175],
[0.5813449  0.48222092],[0.597304  0.4896501],[0.61326309 0.49707927],
[0.62922219 0.50450845],[0.64518128 0.51193762],[0.66114038 0.51936679],
[0.67709947 0.52679597],[0.69305857 0.53422514],[0.70901766 0.54165432],
[0.72497676 0.54908349],[0.74093585 0.55651266],[0.75689495 0.56394184],
[0.77285404 0.57137101],[0.78881314 0.57880019],[0.80477223 0.58622936],
[0.82073133 0.59365853],[0.83669042 0.60108771],[0.85264952 0.60851688],
[-0.13139139  0.61594605],[-0.11543229  0.62337523],[-0.09947319  0.6308044 ],
[-0.0835141   0.63823358],[-0.067555    0.64566275],[-0.05159591  0.65309192],
[-0.03563681  0.6605211 ],[-0.01967772  0.66795027],[-0.00371862  0.67537945],
[0.01224047 0.68280862],[0.02819957 0.69023779],[0.04415866 0.69766697],
[0.06011776 0.70509614],[0.07607685 0.71252532],[0.09203595 0.71995449],
[0.10799504 0.72738366],[0.12395414 0.73481284],[0.13991323 0.74224201],
[0.15587233 0.74967118],[0.17183142 0.75710036],[0.18779052 0.76452953],
[0.20374961 0.77195871],[0.21970871 0.77938788],[0.2356678  0.78681705],
[0.2516269  0.79424623],[0.26758599 0.8016754 ],[0.28354509 0.80910458],
[0.29950418 0.81653375],[0.31546328 0.82396292],[0.33142237 0.8313921 ],
[0.34738147 0.83882127],[0.36334056 0.84625045],[0.37929966 0.85367962],
[0.39525875 0.86110879],[0.41121785 0.86853797],[0.42717694 0.87596714],
[0.44313604 0.88339632],[0.45909513 0.89082549],[0.47505423 0.89825466],
[0.49101333 0.90568384],[0.50697242 0.91311301],[0.52293152 0.92054218],
[0.53889061 0.92797136],[0.55484971 0.93540053],[0.5708088  0.94282971],
[0.5867679  0.95025888],[0.60272699 0.95768805],[0.61868609 0.96511723],
[0.63464518 0.9725464 ],[0.65060428 0.97997558],[0.66656337 0.98740475],
[0.68252247 0.99483392],[0.69848156 1.0022631 ],[0.71444066 1.00969227],
