[0. 0.],[0.23781513 1.0732415 ],[0.47563025 2.14648301],
[-0.0092437  1.7911778],[0.72857143 0.68496983],[-0.03361345  1.75821134],
[0.70420168 0.65200337],[-0.05798319  1.72524488],[0.67983193 0.61903691],
[-0.08235294  1.69227841],[0.65546218 0.58607045],[-0.10672269  1.65931195],
[0.63109244 0.55310398],[-0.13109244  1.62634549],[0.60672269 0.52013752],
[-0.15546218  1.59337903],[0.58235294 0.48717106],[-0.17983193  1.56041256],
[0.55798319 0.4542046 ],[-0.20420168  1.5274461 ],[0.53361345 0.42123813],
[-0.22857143  1.49447964],[0.5092437  0.38827167],[-0.25294118  1.46151318],
[0.48487395 0.35530521],[-0.27731092  1.42854671],[0.4605042  0.32233875],
[-0.30168067  1.39558025],[0.43613445 0.28937228],[0.67394958 1.36261379],
[0.41176471 0.25640582],[0.64957983 1.32964732],[0.38739496 0.22343936],
[0.62521008 1.29668086],[0.36302521 0.1904729 ],[0.60084034 1.2637144 ],
[0.33865546 0.15750643],[0.57647059 1.23074794],[0.31428571 0.12453997],
[0.55210084 1.19778147],[0.28991597 0.09157351],[0.52773109 1.16481501],
[0.26554622 0.05860704],[0.50336134 1.13184855],[0.24117647 0.02564058],
[0.4789916  1.09888209],[-0.28319328  2.17212359],[0.45462185 1.06591562],
[-0.30756303  2.13915713],[0.4302521  1.03294916],[-0.33193277  2.10619067],
[0.40588235 0.9999827 ],[-0.35630252  2.0732242 ],[0.38151261 0.96701624],
[-0.38067227  2.04025774],[0.35714286 0.93404977],[-0.40504202  2.00729128],
[0.33277311 0.90108331],[-0.42941176  1.97432482],[0.30840336 0.86811685],
[0.54621849 1.94135835],[0.28403361 0.83515039],[0.52184874 1.90839189],
[0.25966387 0.80218392],[0.49747899 1.87542543],[0.23529412 0.76921746],
[0.47310924 1.84245897],[0.21092437 0.736251  ],[0.4487395 1.8094925],
[0.18655462 0.70328454],[0.42436975 1.77652604],[0.16218487 0.67031807],
[0.4        1.74355958],[0.13781513 0.63735161],[0.37563025 1.71059311],
[0.11344538 0.60438515],[0.3512605  1.67762665],[0.08907563 0.57141869],
[0.32689076 1.64466019],[0.06470588 0.53845222],[0.30252101 1.61169373],
[0.04033613 0.50548576],[0.27815126 1.57872726],[0.01596639 0.4725193 ],
[0.25378151 1.5457608 ],[-0.00840336  0.43955283],[0.22941176 1.51279434],
[-0.03277311  0.40658637],[0.20504202 1.47982788],[-0.05714286  0.37361991],
[0.18067227 1.44686141],[0.91848739 0.34065345],[0.15630252 1.41389495],
[0.89411765 0.30768698],[0.13193277 1.38092849],[0.8697479  0.27472052],
[0.10756303 1.34796203],[0.84537815 0.24175406],[0.08319328 1.31499556],
[0.8210084 0.2087876],[0.05882353 1.2820291 ],[0.79663866 0.17582113],
[0.03445378 1.24906264],[0.77226891 0.14285467],[0.01008403 1.21609618],
[0.74789916 0.10988821],[-0.01428571  1.18312971],[0.72352941 0.07692175],
[-0.03865546  1.15016325],[0.69915966 0.04395528],[-0.06302521  1.11719679],
[0.67478992 0.01098882],[-0.08739496  1.08423033],[0.15042017 2.15747183],
[-0.11176471  1.05126386],[0.12605042 2.12450537],[-0.13613445  1.0182974 ],
[0.10168067 2.0915389 ],[-0.1605042   0.98533094],[0.07731092 2.05857244],
[-0.18487395  0.95236448],[0.05294118 2.02560598],[-0.2092437   0.91939801],
[0.02857143 1.99263952],[0.76638655 0.88643155],[0.00420168 1.95967305],
[0.74201681 0.85346509],[-0.02016807  1.92670659],[0.71764706 0.82049862],
[-0.04453782  1.89374013],[0.69327731 0.78753216],[-0.06890756  1.86077367],
[0.66890756 0.7545657 ],[-0.09327731  1.8278072 ],[0.64453782 0.72159924],
[-0.11764706  1.79484074],[0.62016807 0.68863277],[-0.14201681  1.76187428],
[0.59579832 0.65566631],[-0.16638655  1.72890782],[0.57142857 0.62269985],
[-0.1907563   1.69594135],[0.54705882 0.58973339],[-0.21512605  1.66297489],
[0.52268908 0.55676692],[-0.2394958   1.63000843],[0.49831933 0.52380046],
[-0.26386555  1.59704197],[0.47394958 0.490834  ],[-0.28823529  1.5640755 ],
[0.44957983 0.45786754],[-0.31260504  1.53110904],[0.42521008 0.42490107],
[-0.33697479  1.49814258],[0.40084034 0.39193461],[0.63865546 1.46517612],
[0.37647059 0.35896815],[0.61428571 1.43220965],[0.35210084 0.32600169],
[0.58991597 1.39924319],[0.32773109 0.29303522],[0.56554622 1.36627673],
[0.30336134 0.26006876],[0.54117647 1.33331027],[0.2789916 0.2271023],
[0.51680672 1.3003438 ],[0.25462185 0.19413584],[0.49243697 1.26737734],
[0.2302521  0.16116937],[0.46806723 1.23441088],[0.20588235 0.12820291],
[0.44369748 1.20144441],[0.18151261 0.09523645],[0.41932773 1.16847795],
[0.15714286 0.06226998],[0.39495798 1.13551149],[0.13277311 0.02930352],
[0.37058824 1.10254503],[-0.39159664  2.17578653],[0.34621849 1.06957856],
[-0.41596639  2.14282007],[0.32184874 1.0366121 ],[-0.44033613  2.10985361],
[0.29747899 1.00364564],[-0.46470588  2.07688714],[0.27310924 0.97067918],
[0.51092437 2.04392068],[0.2487395  0.93771271],[0.48655462 2.01095422],
[0.22436975 0.90474625],[0.46218487 1.97798776],[0.2        0.87177979],
[0.43781513 1.94502129],[0.17563025 0.83881333],[0.41344538 1.91205483],
[0.1512605  0.80584686],[0.38907563 1.87908837],[0.12689076 0.7728804 ],
[0.36470588 1.84612191],[0.10252101 0.73991394],[0.34033613 1.81315544],
[0.07815126 0.70694748],[0.31596639 1.78018898],[0.05378151 0.67398101],
[0.29159664 1.74722252],[0.02941176 0.64101455],[0.26722689 1.71425606],
[0.00504202 0.60804809],[0.24285714 1.68128959],[-0.01932773  0.57508163],
[0.21848739 1.64832313],[-0.04369748  0.54211516],[0.19411765 1.61535667],
[-0.06806723  0.5091487 ],[0.1697479 1.5823902],[-0.09243697  0.47618224],
[0.14537815 1.54942374],[0.88319328 0.44321577],[0.1210084  1.51645728],
[0.85882353 0.41024931],[0.09663866 1.48349082],[0.83445378 0.37728285],
[0.07226891 1.45052435],[0.81008403 0.34431639],[0.04789916 1.41755789],
[0.78571429 0.31134992],[0.02352941 1.38459143],[0.76134454 0.27838346],
[-8.40336134e-04  1.35162497e+00],[0.73697479 0.245417  ],[-0.02521008  1.3186585 ],
[0.71260504 0.21245054],[-0.04957983  1.28569204],[0.68823529 0.17948407],
[-0.07394958  1.25272558],[0.66386555 0.14651761],[-0.09831933  1.21975912],
[0.6394958  0.11355115],[-0.12268908  1.18679265],[0.61512605 0.08058469],
[-0.14705882  1.15382619],[0.5907563  0.04761822],[-0.17142857  1.12085973],
[0.56638655 0.01465176],[-0.19579832  1.08789327],[0.04201681 2.16113477],
[-0.22016807  1.0549268 ],[0.01764706 2.12816831],[0.75546218 1.02196034],
[-0.00672269  2.09520185],[0.73109244 0.98899388],[-0.03109244  2.06223538],
[0.70672269 0.95602742],[-0.05546218  2.02926892],[0.68235294 0.92306095],
[-0.07983193  1.99630246],[0.65798319 0.89009449],[-0.10420168  1.96333599],
[0.63361345 0.85712803],[-0.12857143  1.93036953],[0.6092437  0.82416156],
[-0.15294118  1.89740307],[0.58487395 0.7911951 ],[-0.17731092  1.86443661],
[0.5605042  0.75822864],[-0.20168067  1.83147014],[0.53613445 0.72526218],
[-0.22605042  1.79850368],[0.51176471 0.69229571],[-0.25042017  1.76553722],
[0.48739496 0.65932925],[-0.27478992  1.73257076],[0.46302521 0.62636279],
[-0.29915966  1.69960429],[0.43865546 0.59339633],[-0.32352941  1.66663783],
[0.41428571 0.56042986],[-0.34789916  1.63367137],[0.38991597 0.5274634 ],
[0.62773109 1.60070491],[0.36554622 0.49449694],[0.60336134 1.56773844],
[0.34117647 0.46153048],[0.5789916  1.53477198],[0.31680672 0.42856401],
[0.55462185 1.50180552],[0.29243697 0.39559755],[0.5302521  1.46883906],
[0.26806723 0.36263109],[0.50588235 1.43587259],[0.24369748 0.32966463],
[0.48151261 1.40290613],[0.21932773 0.29669816],[0.45714286 1.36993967],
[0.19495798 0.2637317 ],[0.43277311 1.33697321],[0.17058824 0.23076524],
[0.40840336 1.30400674],[0.14621849 0.19779878],[0.38403361 1.27104028],
[0.12184874 0.16483231],[0.35966387 1.23807382],[0.09747899 0.13186585],
[0.33529412 1.20510735],[0.07310924 0.09889939],[0.31092437 1.17214089],
[0.0487395  0.06593293],[0.28655462 1.13917443],[0.02436975 0.03296646],
[0.26218487 1.10620797],
