[0.91176471 0.50606662],[0.09313725 0.46100589],[0.20098039 0.6412488 ],
[0.29084967 1.3217813 ],[0.41339869 0.51415444],[0.22875817 0.42518839],
[0.5        0.70710678],[0.79901961 0.77296477],[0.61437908 0.68399872],
[0.90686275 0.95320767],[0.08823529 0.90814694],[0.36601307 0.98671436],
[0.30392157 0.09012145],[0.47385621 1.16695727],[0.60294118 0.15597944],
[0.75163399 1.24552469],[0.87418301 0.43789783],[0.68954248 0.34893178],
[0.96078431 0.63085017],[0.05555556 0.3928371 ],[0.14215686 0.58578944],
[0.44117647 0.65164743],[0.54901961 0.83189033],[0.82679739 0.91045775],
[0.92810458 1.29405163],[0.76470588 0.01386484],[0.94934641 0.10283089],
[0.93464052 1.09070066],[0.00816993 0.86539702],[0.13071895 0.05777016],
[0.10947712 1.2489909 ],[0.11601307 1.04563993],[0.21732026 0.2507225 ],
[0.24509804 0.0346621 ],[0.3872549  1.32755832],[0.51633987 0.31658049],
[0.62418301 0.49682339],[0.90196078 0.57539081],[0.08333333 0.53033009],
[0.19117647 0.71057299],[0.4624183  0.99249138],[0.46895425 0.78914041],
[0.57026144 1.17273429],[0.67810458 0.17446589],[0.84803922 1.25130171],
[0.97712418 0.24032387],[0.02941176 1.20624098],[0.15849673 0.19526315],
[0.32843137 1.27209896],[0.26633987 0.37550605],[0.54411765 0.45407347],
[0.65196078 0.63431638],[0.92320261 0.91623477],[0.10457516 0.87117404],
[0.40359477 0.93703203],[0.32026144 0.05314855],[0.49019608 1.12998437],
[0.61928105 0.11900653],[0.78921569 1.19584235],[0.72712418 0.29924944],
[0.89705882 1.37608526],[0.99836601 0.58116783],[0.17973856 0.5361071 ],
[0.18627451 0.33275613],[0.56535948 0.79491743],[0.86437908 0.86077541],
[0.95098039 1.05372775],[0.04575163 0.81571469],[0.13235294 1.00866703],
[0.4248366  1.27787598],[0.43137255 1.07452501],[0.64052288 0.45985049],
[0.64705882 0.25649952],[0.0996732  0.49335718],[0.20751634 0.67360009],
[0.50653595 0.73945807],[0.59313725 0.93241041],[0.88562092 1.20161937],
[0.97222222 1.39457171],[0.99346405 0.20335097],[0.06699346 1.15655864],
[0.15359477 1.34951098],[0.1748366  0.15829024],[0.28267974 0.33853315],
[0.58169935 0.40439113],[0.66830065 0.59734347],[0.96732026 0.66320146],
[0.14869281 0.61814073],[0.22875817 1.01444404],[0.35784314 0.00346621],
[0.52777778 1.08030203],[0.61437908 1.27325437],[0.63562092 0.08203363],
[0.74346405 0.26227653],[0.91339869 1.33911235],[0.09477124 1.29405163],
[0.22385621 0.28307379],[0.37254902 1.37261905],[0.31045752 0.47602613],
[0.60294118 0.74523509],[0.68954248 0.93818743],[0.98856209 1.00404541],
[0.0620915  0.77874178],[0.16993464 0.95898469],[0.44771242 1.03755211],
[0.38562092 0.14095919],[0.55555556 1.21779501],[0.68464052 0.20681718],
[0.95588235 0.48873557],[0.1372549  0.44367484],[0.24509804 0.62391775],
[0.52287582 0.70248517],[0.63071895 0.88272807],[0.90849673 0.96129549],
[0.84640523 0.06470258],[0.08986928 0.91623477],[0.19117647 1.29982864],
[0.02777778 0.01964186],[0.2124183 0.1086079],[0.19771242 1.09647767],
[0.32679739 0.08549984],[0.46895425 1.37839606],[0.59803922 0.36741823],
[0.70588235 0.54766113],[0.98366013 0.62622855],[0.16503268 0.58116783],
[0.27287582 0.76141073],[0.54411765 1.04332912],[0.65196078 1.22357203],
[0.67320261 0.03235129],[0.78104575 0.2125942 ],[0.92973856 1.30213945],
[0.0245098  1.06412638],[0.11111111 1.25707872],[0.24019608 0.24610089],
[0.41013072 1.32293671],[0.34803922 0.42634379],[0.62581699 0.50491121],
[0.72712418 0.88850509],[0.73366013 0.68515412],[0.18627451 0.92201178],
[0.48529412 0.98786977],[0.42320261 0.09127686],[0.57189542 1.18082211],
[0.70098039 0.16984428],[0.87091503 1.24668009],[0.80882353 0.35008718],
[0.05228758 1.20161937],[0.16013072 1.38186227],[0.18137255 0.19064153],
[0.26143791 0.58694484],[0.26797386 0.38359387],[0.56045752 0.65280283],
[0.37581699 0.56383678],[0.64705882 0.84575517],[0.94607843 0.91161315],
[0.88398693 0.01502024],[0.12745098 0.86655243],[0.23529412 1.04679533],
[0.50653595 1.32871372],[0.34313725 0.04852694],[0.5130719  1.12536275],
[0.72222222 0.51068823],[0.20261438 0.53148549],[0.28921569 0.72443783],
[0.58823529 0.79029581],[0.69607843 0.97053872],[0.96732026 1.25245711],
[0.14869281 1.20739638],[0.27777778 0.19641855],[0.36437908 0.38937089],
[0.66339869 0.45522888],[0.77124183 0.63547178],[0.22385621 0.87232944],
[0.23039216 0.66897847],[0.31045752 1.06528178],[0.33823529 0.84922138],
[0.43954248 0.05430395],[0.60947712 1.13113977],[0.73856209 0.12016194],
[0.8251634  0.31311428],[0.99509804 1.38995009],[0.00653595 0.26805355],
[0.17647059 1.34488937],[0.30555556 0.33391154],[0.4754902  1.41074735],
[0.68464052 0.79607283],[0.25163399 1.00982243],[0.55065359 1.07568041],
[0.46732026 0.19179694],[0.6372549  1.26863275],[0.75980392 0.46100589],
[0.76633987 0.25765492],[0.21895425 0.49451259],[0.32679739 0.67475549],
[0.60457516 0.75332291],[0.7124183  0.93356582],[0.19281046 0.95436307],
[0.27287582 1.35066638],[0.29411765 0.15944565],[0.27941176 1.14731541],
[0.40196078 0.33968855],[0.40849673 0.13633758],[0.67973856 0.41825597],
[0.7875817  0.59849888],[0.24673203 0.63200557],[0.35457516 0.81224848],
[0.62581699 1.09416687],[0.73366013 1.27440977],[0.75490196 0.08318903],
[0.74019608 1.0710588 ],[0.8627451  0.26343194],[0.04411765 0.21837121],
[0.21405229 1.29520703],[0.32189542 0.29693863],[0.42973856 0.47718154],
[0.72875817 0.54303952],[0.80882353 0.93934283],[0.81535948 0.73599186],
[0.18137255 0.77989719],[0.26797386 0.97284953],[0.37581699 1.15309243],
[0.56699346 1.03870751],[0.50490196 0.1421146 ],[0.6748366  1.21895042],
[0.78267974 0.22068202],[0.95261438 1.29751784],[0.89052288 0.40092492],
[0.13398693 1.25245711],[0.25653595 0.44483025],[0.07189542 0.3558642 ],
[0.34313725 0.63778259],[0.37091503 0.42172218],[0.64215686 0.70364057],
[0.45751634 0.61467452],[0.75       0.88388348],[0.96568627 0.06585798],
[0.20915033 0.91739017],[0.14705882 0.02079726],[0.31699346 1.09763308],
[0.58823529 1.37955147],[0.59477124 1.1762005 ],[0.71732026 0.36857363],
[0.53267974 0.27960758],[0.80392157 0.56152597],[0.28431373 0.58232323],
[0.39215686 0.76256614],[0.66993464 0.84113356],[0.77124183 1.22472743],
[0.77777778 1.02137646],[0.90686275 0.01039863],[0.23039216 1.25823413],
[0.35947712 0.24725629],[0.52941176 1.32409211],[0.44607843 0.44020863],
[0.74509804 0.50606662],[0.85294118 0.68630952],[0.03431373 0.6412488 ],
[0.30555556 0.92316719],[0.3120915  0.71981622],[0.41993464 0.90005912],
[0.52124183 0.10514169],[0.69117647 1.18197751],[0.82026144 0.17099968],
[0.99019608 1.2478355 ],[0.92810458 0.35124258],[0.00163399 0.12593895],
[0.17156863 1.20277477],[0.10947712 0.30618186],[0.25816993 1.39572711],
[0.3872549  0.38474928],[0.49509804 0.56499218],[0.76633987 0.84691057],
[0.77287582 0.6435596 ],[0.98202614 0.02888508],[0.33333333 1.06066017],
[0.4624183  0.04968234],[0.63235294 1.12651816],[0.57026144 0.22992524],
[0.71895425 1.3194705 ],[0.84150327 0.51184363],[0.84803922 0.30849266],
[0.02287582 0.46678291],[0.02941176 0.26343194],[0.40849673 0.72559323],
[0.70751634 0.79145122],[0.79411765 0.98440356],[0.2745098  1.00520082],
[0.35457516 1.40150413],[0.48366013 0.39052629],[0.49019608 0.18717532],
[0.76143791 0.46909371],[0.86928105 0.64933662],[0.05065359 0.60427589],
[0.3496732  0.67013388],[0.43627451 0.86308622],[0.72875817 1.13229517],
[0.81535948 1.32524751],[0.83660131 0.13402678],[0.94444444 0.31426968],
[0.01797386 0.08896605],[0.12581699 0.26920895],[0.29575163 1.34604477],
[0.4248366  0.33506694],[0.51143791 0.52801928],[0.81045752 0.59387726],
[0.91830065 0.77412017],[0.07843137 0.74176888],[0.37091503 1.01097783],
[0.45751634 1.20393017],[0.47875817 0.01270944],[0.58660131 0.19295234],
[0.75653595 1.26978816],[0.88562092 0.25881033],[0.97222222 0.45176267],
[0.06699346 0.2137496 ],[0.21568627 1.30329485],[0.15359477 0.40670194],
[0.45261438 0.47255992],[0.53267974 0.86886323],[0.72385621 0.75447831],
[0.83169935 0.93472122],[0.0130719  0.88966049],[0.29084967 0.96822791],
[0.22875817 0.071635  ],[0.39869281 1.14847082],[0.52777778 0.13749299],
[0.79901961 0.41941138],[0.61437908 0.33044533],[0.90686275 0.59965428],
[0.08823529 0.55459355],[0.36601307 0.63316097],[0.47385621 0.81340388],
[0.75163399 0.8919713 ],[0.85294118 1.27556517],[0.87418301 0.08434444],
[0.85947712 1.0722142 ],[0.03431373 1.23050445],[0.05555556 0.03928371],
[0.98856209 0.06123637],[0.04084967 1.02715348],[0.16993464 0.01617565],
[0.3120915  1.30907187],[0.44117647 0.29809404],[0.54901961 0.47833694],
[0.82679739 0.55690436],[0.93464052 0.73714727],[0.00816993 0.51184363],
[0.11601307 0.69208654],[0.3872549  0.97400493],[0.39379085 0.77065396],
[0.49509804 1.15424783],[0.50163399 0.95089686],[0.62418301 0.14327   ],
[0.77287582 1.23281525],[0.88071895 1.41305816],[0.90196078 0.22183742],
[0.08333333 0.1767767 ],[0.25326797 1.25361251],[0.19117647 0.3570196 ],
[0.46895425 0.43558702],[0.57679739 0.61582993],[0.84803922 0.89774832],
[0.02941176 0.85268759],[0.32843137 0.91854557],[0.26633987 0.02195266],
[0.41503268 1.11149791],[0.54411765 0.10052008],[0.71405229 1.1773559 ],
[0.65196078 0.28076299],[0.82189542 1.3575988 ],[0.92973856 0.35933041],
[0.00326797 1.31253808],[0.0245098  0.12131734],[0.11111111 0.31426968],
[0.40359477 0.58347863],[0.49019608 0.77643098],[0.78921569 0.84228896],
[0.89705882 1.02253186],[0.3496732  1.25938953],[0.35620915 1.05603856],
[0.48529412 0.04506073],[0.56535948 0.44136404],[0.57189542 0.23801307],
[0.86437908 0.50722202],[0.95098039 0.70017436],[0.04575163 0.46216129],
[0.13235294 0.65511364],[0.43137255 0.72097162],[0.53921569 0.90121453],
[0.81045752 1.18313291],[0.91830065 1.36337582],[0.07843137 1.33102453],
[0.0996732  0.13980379],[0.20751634 0.3200467 ],[0.37745098 1.39688251],
[0.50653595 0.38590468],[0.59313725 0.57885702],[0.88562092 0.84806598],
[0.89215686 0.64471501],[0.06699346 0.80300525],[0.07352941 0.59965428],
[0.45261438 1.06181558],[0.58169935 0.05083774],[0.66830065 0.24379008],
[0.83823529 1.3206259 ],[0.96732026 0.30964807],[0.01960784 1.27556517],
[0.14869281 0.26458734],[0.31862745 1.34142316],[0.52777778 0.72674864],
[0.53431373 0.52339767],[0.61437908 0.91970098],[0.91339869 0.98555896],
[0.09477124 0.94049824],[0.37254902 1.01906566],[0.31045752 0.12247274],
[0.48039216 1.19930856],[0.60947712 0.18833073],[0.98856209 0.65049202],
[0.0620915  0.42518839],[0.16993464 0.6054313 ],[0.44771242 0.68399872],
[0.55555556 0.86424162],[0.85457516 0.93009961],[0.93464052 1.32640292],
[0.95588235 0.13518218],[0.94117647 1.12305195],[0.03594771 0.88503888],
[0.11601307 1.28134219],[0.12254902 1.07799122],[0.24509804 0.27036436],
[0.25163399 0.06701339],[0.39379085 1.35990961],[0.52287582 0.34893178],
[0.63071895 0.52917468],[0.90849673 0.6077421 ],[0.08986928 0.56268138],
[0.19771242 0.74292428],[0.46895425 1.02484267],[0.57679739 1.20508558],
[0.59803922 0.01386484],[0.58333333 1.00173461],[0.70588235 0.19410774],
[0.87581699 1.27094356],[0.98366013 0.27267516],[0.05718954 1.22588283],
[0.16503268 0.22761444],[0.33496732 1.30445025],[0.27287582 0.40785734],
[0.65849673 0.66666767],[0.92973856 0.94858606],[0.0245098  0.71057299],
[0.11111111 0.90352533],[0.41013072 0.96938332],[0.34803922 0.0727904 ],
[0.51797386 1.14962622],[0.62581699 0.15135782],[0.79575163 1.22819364],
[0.73366013 0.33160073],[0.90359477 1.40843655],[0.08496732 1.36337582],
[0.21405229 0.35239799],[0.48529412 0.63431638],[0.30065359 0.54535033],
[0.57189542 0.82726872],[0.87091503 0.8931267 ],[0.97875817 1.07336961],
[0.05228758 0.84806598],[0.16013072 1.02830888],[0.43137255 1.31022727],
[0.26797386 0.03004048],[0.4379085 1.1068763],[0.56045752 0.29924944],
[0.37581699 0.21028339],[0.54575163 1.28711921],[0.56699346 0.09589847],
[0.64705882 0.49220178],[0.94607843 0.55805976],[0.12745098 0.51299904],
[0.23529412 0.69324194],[0.5130719  0.77180936],[0.62091503 0.95205227],
[0.89215686 1.23397066],[0.07352941 1.18890993],[0.20261438 0.1779321 ],
[0.28921569 0.37088444],[0.58823529 0.43674242],[0.69607843 0.61698533],
[0.96732026 0.89890372],[0.97385621 0.69555275],[0.14869281 0.85384299],
[0.15522876 0.65049202],[0.2630719  0.83073493],[0.36437908 0.0358175 ],
[0.53431373 1.11265332],[0.66339869 0.10167548],[0.83333333 1.1785113 ],
[0.77124183 0.28191839],[0.91993464 1.37146364],[0.01470588 1.13345058],
[0.10130719 1.32640292],[0.23039216 0.31542508],[0.4003268 1.3922609],
[0.33823529 0.49566799],[0.60947712 0.77758638],[0.61601307 0.57423541],
[0.99509804 1.0363967 ],[0.17647059 0.99133598],[0.4754902  1.05719396],
[0.5620915 1.2501463],[0.69117647 0.23916847],[0.25163399 0.65626904],
[0.55065359 0.72212702],[0.6372549  0.91507936],[0.93627451 0.98093735],
[0.11764706 0.93587662],[0.19771242 1.33217993],[0.32679739 0.3212021 ],
[0.49673203 1.39803792],[0.33333333 0.11785113],[0.60457516 0.39976952],
[0.7124183  0.58001243],[0.19281046 0.60080968],[0.27941176 0.79376202],
[0.57843137 0.85962001],[0.65849673 1.25592332],[0.67973856 0.06470258],
[0.7875817  0.24494549],[0.95751634 1.3217813 ],[0.13888889 1.27672058],
[0.24673203 0.27845218],[0.35457516 0.45869509],[0.65359477 0.52455307],
[0.74019608 0.71750541],[0.21405229 0.94165364],[0.30065359 1.13460598],
[0.42973856 0.12362815],[0.5996732  1.20046396],[0.72875817 0.18948613],
[0.87745098 1.27903138],[0.81535948 0.38243847],[0.05882353 1.23397066],
[0.18137255 0.42634379],[0.29575163 0.40323573],[0.37581699 0.79953904],
[0.56699346 0.68515412],[0.6748366  0.86539702],[0.95261438 0.94396444],
[0.89052288 0.04737153],[0.13398693 0.89890372],[0.07189542 0.00231081],
[0.24183007 1.07914662],[0.37091503 0.06816879],[0.5130719  1.36106501],
[0.51960784 1.15771404],[0.64215686 0.35008718],[0.45751634 0.26112113],
[0.62745098 1.33795695],[0.75       0.53033009],[0.20915033 0.56383678],
[0.31699346 0.74407968],[0.59477124 0.8226471 ],[0.70261438 1.00289001],
[0.97385621 1.2848084 ],[0.15522876 1.23974767],[0.28431373 0.22876984],
[0.39215686 0.40901275],[0.66993464 0.48758017],[0.77777778 0.66782307],
[0.23039216 0.90468073],[0.2369281  0.70132977],[0.33823529 1.08492364],
[0.52941176 0.97053872],[0.34477124 0.88157267],[0.44607843 0.08665524],
[0.61601307 1.16349106],[0.74509804 0.15251323],[0.91503268 1.22934904],
[0.85294118 0.33275613],[0.09640523 1.18428832],[0.03431373 0.28769541],
[0.20424837 1.36453122],[0.3120915  0.36626283],[0.41993464 0.54650573],
[0.69117647 0.82842412],[0.99019608 0.89428211],[0.17156863 0.84922138],
[0.25816993 1.04217372],[0.3872549  0.03119589],[0.55718954 1.1080317 ],
[0.49509804 0.21143879],[0.66503268 1.28827461],[0.77287582 0.29000621],
[0.88071895 0.47024912],[0.33333333 0.70710678],[0.63235294 0.77296477],
[0.71895425 0.96591711],[0.19281046 1.19006533],[0.19934641 0.98671436],
[0.30718954 1.16695727],[0.40849673 0.37203984],[0.41503268 0.16868887],
[0.70751634 0.43789783],[0.79411765 0.63085017],[0.2745098  0.65164743],
[0.38235294 0.83189033],[0.65359477 1.11380872],[0.66013072 0.91045775],
[0.74019608 1.30676106],[0.76143791 0.11554032],[0.86928105 0.29578323],
[0.05065359 0.2507225 ],[0.22058824 1.32755832],[0.3496732  0.31658049],
[0.43627451 0.50953283],[0.73529412 0.57539081],[0.84313725 0.75563372],
[0.29575163 0.99249138],[0.51143791 0.17446589],[0.68137255 1.25130171],
[0.81045752 0.24032387],[0.98039216 1.31715969],[0.91830065 0.42056678],
[0.16176471 1.27209896],[0.07843137 0.38821549],[0.37091503 0.65742444],
[0.37745098 0.45407347],[0.45751634 0.85037678],[0.75653595 0.91623477],
[0.97222222 0.09820928],[0.21568627 0.94974146],[0.15359477 0.05314855],
[0.32352941 1.12998437],[0.45261438 0.11900653],[0.59477124 1.41190276],
[0.72385621 0.40092492],[0.70915033 1.38879469],[0.83169935 0.58116783],
[0.0130719 0.5361071],[0.29084967 0.61467452],[0.39869281 0.79491743],
[0.69771242 0.86077541],[0.78431373 1.05372775],[0.90686275 0.24610089],
[0.91339869 0.04274992],[0.08823529 0.20104016],[0.2369281  1.29058542],
[0.36601307 0.27960758],[0.47385621 0.45985049],[0.75163399 0.53841791],
[0.85947712 0.71866081],[0.04084967 0.67360009],[0.3120915  0.95551848],
[0.33986928 0.73945807],[0.41993464 1.13576138],[0.42647059 0.93241041],
[0.54901961 0.12478355],[0.80555556 1.39457171],[0.82679739 0.20335097],
[0.93464052 0.38359387],[0.00816993 0.15829024],[0.17810458 1.23512606],
[0.11601307 0.33853315],[0.39379085 0.41710057],[0.50163399 0.59734347],
[0.77287582 0.87926186],[0.88071895 1.05950477],[0.25326797 0.90005912],
[0.19117647 0.00346621],[0.36111111 1.08030203],[0.46895425 0.08203363],
[0.63888889 1.15886945],[0.57679739 0.26227653],[0.74673203 1.33911235],
[0.87581699 0.32813452],[0.9624183  0.52108686],[0.05718954 0.28307379],
[0.32843137 0.56499218],[0.14379085 0.47602613],[0.41503268 0.75794452],
[0.71405229 0.82380251],[0.82189542 1.00404541],[0.92973856 0.00577702],
[0.00326797 0.95898469],[0.2745098  1.24090308],[0.28104575 1.03755211],
[0.40359477 0.22992524],[0.38888889 1.21779501],[0.41013072 0.02657427],
[0.49019608 0.42287758],[0.78921569 0.48873557],[0.89705882 0.66897847],
[0.35620915 0.70248517],[0.46405229 0.88272807],[0.73529412 1.16464646],
[0.74183007 0.96129549],[0.84313725 1.34488937],[0.86437908 0.15366863],
