[0.52083333 0.29941752],[0.40740741 1.09018685],[0.31944444 0.32244963],
[0.40277778 0.36851387],[0.12962963 0.76773722],[0.28935185 1.1592832 ],
[0.20138889 0.39154598],[0.08796296 1.18231532],[0.45138889 1.58921605],
[0.        0.4145781],[0.09027778 1.22070218],[0.25       1.61224816],
[0.00231481 0.45296496],[0.16203704 0.84451094],[0.04861111 1.63528028],
[0.30555556 0.2763854 ],[-0.03935185  0.86754306],[0.30787037 0.31477226],
[-0.24074074  0.89057518],[0.12268519 1.2974759 ],[0.71296296 0.81380145],
[0.2662037  0.72935036],[0.71527778 0.85218831],[-0.0787037   1.32050802],
[0.33796296 0.35315912],[0.26851852 0.76773722],[-0.28009259  1.34354013],
[0.34027778 0.39154598],[-0.27777778  1.381927  ],[0.13888889 0.4145781 ],
[0.29861111 0.80612408],[0.02546296 1.20534744],[-0.0625      0.43761022],
[0.02777778 1.2437343 ],[0.30092593 0.84451094],[-0.06018519  0.47599708],
[0.09953704 0.86754306],[0.25925926 1.25908904],[0.96527778 0.02303212],
[-0.10185185  0.89057518],[0.05787037 1.28212116],[0.76388889 0.04606423],
[0.06018519 1.32050802],[0.5625     0.06909635],[0.72222222 0.46064233],
[-0.1412037   1.34354013],[0.27546296 0.37619124],[-0.34259259  1.36657225],
[0.72453704 0.49902919],[0.27777778 0.4145781 ],[-0.27083333  0.99038101],
[-0.34027778  1.40495911],[0.52314815 0.52206131],[0.68287037 0.91360729],
[0.07638889 0.43761022],[0.23611111 0.8291562 ],[0.68518519 0.95199415],
[-0.125       0.46064233],[0.23842593 0.86754306],[0.4837963  0.97502627],
[0.90046296 0.00767737],[0.03703704 0.89057518],[-0.30787037  1.48173283],
[0.28240741 0.99805839],[0.44212963 1.38960437],[0.90277778 0.04606423],
[-0.16435185  0.91360729],[-0.00462963  1.30515327],[0.44444444 1.42799123],
[0.70138889 0.06909635],[-0.09259259  0.53741605],[-0.00231481  1.34354013],
[0.24305556 1.45102335],[-0.09027778  0.57580291],[0.5        0.09212847],
[0.65972222 0.48367445],[-0.2037037   1.36657225],[0.05324074 0.00767737],
[-0.13194444  0.99038101],[-0.40509259  1.38960437],[0.66203704 0.52206131],
[0.21527778 0.43761022],[0.7337963  0.14587007],[0.46064815 0.54509343],
[0.62037037 0.93663941],[0.01388889 0.46064233],[0.53240741 0.16890219],
[0.69212963 0.56044817],[0.62268519 0.97502627],[0.08564815 0.08445109],
[0.69444444 0.59883503],[0.4212963  0.99805839],[-0.37268519  1.46637809],
[0.83796296 0.03070949],[-0.02546296  0.91360729],[0.49305556 0.62186715],
[-0.37037037  1.50476495],[0.37962963 1.41263648],[0.0462963  0.53741605],
[0.63657407 0.05374161],[-0.22685185  0.93663941],[0.38194444 1.45102335],
[0.63888889 0.09212847],[-0.15509259  0.56044817],[0.79861111 0.48367445],
[-0.06481481  1.36657225],[0.19212963 0.00767737],[0.4537037  1.07483211],
[0.00694444 0.99038101],[0.59722222 0.50670657],[-0.2662037   1.38960437],
[-0.00925926  0.03070949],[0.25231481 1.09786422],[0.41203704 1.48941021],
[0.87037037 0.10748321],[-0.19444444  1.01341313],[0.87268519 0.14587007],
[0.59953704 0.54509343],[0.15277778 0.46064233],[0.41435185 1.52779707],
[0.6712963  0.16890219],[0.55787037 0.95967152],[-0.04861111  0.48367445],
[0.21296296 1.55082918],[0.22453704 0.08445109],[0.46990741 0.1919343 ],
[0.62962963 0.58348029],[-0.2337963   1.46637809],[0.02314815 0.10748321],
[0.97685185 0.03070949],[0.26851852 0.21496642],[0.63194444 0.62186715],
[-0.43518519  1.48941021],[0.51851852 1.41263648],[0.18518519 0.53741605],
[0.77546296 0.05374161],[-0.08796296  0.93663941],[0.43055556 0.64489926],
[0.59027778 1.03644525],[0.31712963 1.4356686 ],[-0.0162037   0.56044817],
[0.22916667 0.66793138],[0.31944444 1.47405546],[0.59259259 1.07483211],
[0.73611111 0.50670657],[0.02777778 0.6909635 ],[-0.12731481  1.38960437],
[0.3912037  1.09786422],[-0.05555556  1.01341313],[0.80787037 0.13051533],
[0.18981481 1.12089634],[0.34953704 1.51244232],[-0.25694444  1.03644525],
[0.60648148 0.15354744],[0.69675926 0.95967152],[-0.01157407  1.14392846],
[0.35185185 1.55082918],[0.6087963 0.1919343],[0.76851852 0.58348029],
[-0.09490741  1.46637809],[0.15046296 1.5738613 ],[0.16203704 0.10748321],
[0.40740741 0.21496642],[0.56712963 0.6065124 ],[-0.2962963   1.48941021],
[-0.05092593  1.59689342],[-0.03935185  0.13051533],[0.91435185 0.05374161],
[0.20601852 0.23799854],[0.56944444 0.64489926],[0.45601852 1.4356686 ],
[-0.25231481  1.61992553],[0.12268519 0.56044817],[0.36805556 0.66793138],
[0.52777778 1.05947736],[-0.0787037   0.58348029],[0.16666667 0.6909635 ],
[0.32638889 1.08250948],[0.94675926 0.13051533],[-0.03472222  0.71399561],
[0.23842593 0.31477226],[0.3287037  1.12089634],[0.48842593 1.51244232],
[-0.11805556  1.03644525],[0.74537037 0.15354744],[0.12731481 1.14392846],
[0.28703704 1.53547444],[-0.31944444  1.05947736],[0.54398148 0.17657956],
[0.63425926 0.98270364],[0.19907407 0.76773722],[-0.07407407  1.16696057],
[0.28935185 1.5738613 ],[0.5462963  0.21496642],[0.70601852 0.6065124 ],
[-0.00231481  0.79076934],[-0.15740741  1.48941021],[0.08796296 1.59689342],
[0.34490741 0.23799854],[0.50462963 0.62954452],[-0.3587963   1.51244232],
[0.15972222 1.22070218],[-0.11342593  1.61992553],[0.50694444 0.66793138],
[0.66666667 1.05947736],[-0.04166667  1.2437343 ],[0.30555556 0.6909635 ],
[0.46527778 1.08250948],[-0.1412037  0.6065124],[0.10416667 0.71399561],
[0.37731481 0.31477226],[0.26388889 1.1055416 ],[0.88425926 0.15354744],
[0.17592593 0.33780438],[0.2662037  1.14392846],[0.42592593 1.53547444],
[0.68287037 0.17657956],[0.33796296 0.76773722],[0.06481481 1.16696057],
[0.22453704 1.55850656],[0.48148148 0.19961168],[0.13657407 0.79076934],
[0.22685185 1.59689342],[0.4837963  0.23799854],[0.64351852 0.62954452],
[-0.06481481  0.81380145],[0.29861111 1.22070218],[0.02546296 1.61992553],
[0.28240741 0.26103065],[0.44212963 0.65257664],[-0.4212963   1.53547444],
[0.09722222 1.2437343 ],[0.51388889 0.2763854 ],[-0.34953704  1.1592832 ],
[0.60416667 1.08250948],[-0.10416667  1.26676641],[0.24074074 0.67560875],
[0.24305556 0.71399561],[0.5162037  0.31477226],[0.40277778 1.1055416 ],
[0.31481481 0.33780438],[0.20138889 1.12857371],[0.47453704 0.72935036],
[0.11342593 0.36083649],[0.47685185 0.76773722],[0.2037037  1.16696057],
[0.36342593 1.55850656],[-0.08796296  0.38386861],[0.27546296 0.79076934],
[0.16203704 1.58153867],[-0.1712963   0.70631824],[0.41898148 0.22264379],
[0.07407407 0.81380145],[0.2337963  1.20534744],[0.4212963  0.26103065],
[-0.12731481  0.83683357],[0.23611111 1.2437343 ],[0.65277778 0.2763854 ],
[-0.125       0.87522043],[0.03472222 1.26676641],[0.45138889 0.29941752],
[-0.16666667  1.28979853],[0.4537037  0.33780438],[0.61342593 0.72935036],
[-0.36805556  1.31283065],[0.25231481 0.36083649],[-0.45138889  1.63528028],
[0.41203704 0.75238248],[0.05092593 0.38386861],[0.21064815 0.77541459],
[0.12268519 0.00767737],[0.21296296 0.81380145],[0.37268519 1.20534744],
[0.125      0.04606423],[0.01157407 0.83683357],[0.1712963  1.22837955],
[-0.18981481  0.85986569],[0.17361111 1.26676641],[-0.11805556  0.48367445],
[-0.1875      0.89825255],[-0.02777778  1.28979853],[0.67592593 0.01535474],
[0.83564815 0.40690073],[0.38888889 0.32244963],[-0.22916667  1.31283065],
[0.83796296 0.44528759],[0.3912037  0.36083649],[0.63657407 0.4683197 ],
[-0.15740741  0.93663941],[0.18981481 0.38386861],[-0.15509259  0.97502627],
[0.59490741 0.8828978 ],[0.26157407 0.00767737],[-0.01157407  0.40690073],
[0.14814815 0.79844671],[0.59722222 0.92128466],[-0.19675926  1.38960437],
[0.06018519 0.03070949],[0.15046296 0.83683357],[0.39583333 0.94431678],
[-0.39814815  1.41263648],[0.55555556 1.33586276],[0.0625     0.06909635],
[-0.05092593  0.85986569],[0.1087963  1.25141167],[0.55787037 1.37424962],
[0.02083333 0.48367445],[-0.25231481  0.8828978 ],[0.11111111 1.28979853],
[0.81481481 0.01535474],[0.35648148 1.39728174],[-0.09027778  1.31283065],
[0.77314815 0.42993284],[-0.29166667  1.33586276],[0.84490741 0.05374161],
[0.77546296 0.4683197 ],[-0.01851852  0.93663941],[0.84722222 0.09212847],
[0.57407407 0.49135182],[-0.21990741  0.95967152],[0.40046296 0.00767737],
[0.12731481 0.40690073],[0.64583333 0.11516058],[-0.21759259  0.99805839],
[0.80555556 0.50670657],[-0.05787037  1.38960437],[0.53240741 0.90592992],
[0.19907407 0.03070949],[0.53472222 0.94431678],[-0.25925926  1.41263648],
[0.80787037 0.54509343],[-0.00231481  0.05374161],[0.08796296 0.85986569],
[0.60648148 0.56812554],[0.49305556 1.35889488],[0.15972222 0.48367445],
[-0.11342593  0.8828978 ],[0.40509259 0.59115766],[0.56481481 0.98270364],
[0.49537037 1.39728174],[-0.04166667  0.50670657],[0.11805556 0.89825255],
[0.56712963 1.0210905 ],[-0.15277778  1.33586276],[0.12037037 0.93663941],
[0.71064815 0.45296496],[0.36574074 1.04412262],[0.52546296 1.4356686 ],
[0.78240741 0.07677372],[-0.08101852  0.95967152],[0.0787037  1.35121751],
[0.52777778 1.47405546],[0.78472222 0.11516058],[-0.28240741  0.98270364],
[0.08101852 1.38960437],[0.6712963  0.90592992],[0.32638889 1.49708758],
[0.33796296 0.03070949],[0.58333333 0.1381927 ],[0.74305556 0.52973868],
[-0.12037037  1.41263648],[0.125     1.5201197],[0.13657407 0.05374161],
[0.38194444 0.16122482],[-0.32175926  1.4356686 ],[0.74537037 0.56812554],
[0.88888889 0.        ],[0.18055556 0.18425693],[0.02546296 0.8828978 ],
[0.54398148 0.59115766],[0.09722222 0.50670657],[0.34259259 0.61418978],
[0.50231481 1.00573576],[-0.10416667  0.52973868],[0.84953704 0.45296496],
[0.1412037  0.63722189],[0.50462963 1.04412262],[0.9212963  0.07677372],
[0.05787037 0.95967152],[0.30324074 1.06715474],[0.46296296 1.45870072],
[0.71990741 0.09980584],[-0.14351852  0.98270364],[0.10185185 1.09018685],
[0.46527778 1.49708758],[0.72222222 0.1381927 ],[0.26388889 1.5201197 ],
[0.27546296 0.05374161],[0.52083333 0.16122482],[0.68055556 0.5527708 ],
[-0.18287037  1.4356686 ],[0.0625     1.54315181],[0.07407407 0.07677372],
[0.31944444 0.18425693],[0.47916667 0.57580291],[-0.38425926  1.45870072],
[-0.13888889  1.56618393],[0.48148148 0.61418978],[0.6412037  1.00573576],
[0.03472222 0.52973868],[0.55324074 0.23799854],[0.28009259 0.63722189],
[0.43981481 1.02876787],[-0.16666667  0.5527708 ],[0.09490741 1.61992553],
[0.35185185 0.26103065],[0.44212963 1.06715474],[0.8587963  0.09980584],
[0.15046296 0.28406277],[-0.00462963  0.98270364],[0.24074074 1.09018685],
[0.40046296 1.48173283],[0.65740741 0.12283796],[-0.20601852  1.00573576],
[0.3125     0.71399561],[0.19907407 1.50476495],[0.65972222 0.16122482],
[-0.13425926  0.62954452],[0.81944444 0.5527708 ],[0.11111111 0.73702773],
[0.20138889 1.54315181],[0.45833333 0.18425693],[0.61805556 0.57580291],
[-0.24537037  1.45870072],[0.         1.56618393],[0.01157407 0.09980584],
[0.27314815 1.16696057],[0.41666667 0.59883503],[-0.44675926  1.48173283],
[0.07175926 1.18999269],[0.69212963 0.23799854],[0.41898148 0.63722189],
[0.5787037  1.02876787],[-0.12962963  1.21302481],[0.2337963  1.61992553],
[0.49074074 0.26103065],[0.37731481 1.05179999],[0.03240741 1.64295765],
[0.04398148 0.17657956],[0.28935185 0.28406277],[0.44907407 0.67560875],
[0.37962963 1.09018685],[0.53935185 1.48173283],[-0.41435185  1.55850656],
[0.7962963  0.12283796],[0.08796296 0.30709489],[0.45138889 0.71399561],
[0.17824074 1.11321897],[0.33796296 1.50476495],[0.59490741 0.14587007],
[-0.26851852  1.02876787],[0.25       0.73702773],[0.40972222 1.12857371],
[0.13657407 1.52779707],[-0.19675926  0.65257664],[0.75694444 0.57580291],
[0.04861111 0.76005985],[0.13888889 1.56618393],[0.41203704 1.16696057],
[0.55555556 0.59883503],[0.21064815 1.18999269],[0.37037037 1.58153867],
[-0.23611111  1.1055416 ],[0.35416667 0.62186715],[0.62731481 0.22264379],
[0.00925926 1.21302481],[0.16898148 1.60457079],[0.62962963 0.26103065],
[0.5162037  1.05179999],[-0.19212963  1.23605692],[0.1712963  1.64295765],
[0.42824074 0.28406277],[0.58796296 0.67560875],[-0.27546296  1.55850656],
[0.31481481 1.07483211],[-0.01851852  0.19961168],[0.22685185 0.30709489],
[0.38657407 0.69864087],[-0.47685185  1.58153867],[0.47685185 1.50476495],
[0.02546296 0.330127  ],[0.38888889 0.73702773],[0.54861111 1.12857371],
[-0.15972222  1.31283065],[0.27546296 1.52779707],[0.02777778 0.36851387],
[0.1875     0.76005985],[0.34722222 1.15160583],[-0.01388889  0.78309196],
[0.34953704 1.18999269],[0.50925926 1.58153867],[0.7662037  0.22264379],
[-0.21527778  0.80612408],[0.05787037 0.40690073],[0.14814815 1.21302481],
[0.30787037 1.60457079],[-0.29861111  1.12857371],[0.56481481 0.24567591],
[-0.05324074  1.23605692],[0.10648148 1.62760291],[0.36342593 0.26870803],
[0.72685185 0.67560875],[0.01851852 0.85986569],[-0.25462963  1.25908904],
[0.36574074 0.30709489],[0.52546296 0.69864087],[-0.25231481  1.2974759 ],
[0.16435185 0.330127  ],[0.32407407 0.72167299],[-0.03703704  0.35315912],
[0.32638889 0.76005985],[0.48611111 1.15160583],[-0.22222222  1.33586276],
[-0.03472222  0.39154598],[0.125      0.78309196],[0.28472222 1.17463795],
[-0.07638889  0.80612408],[0.19675926 0.40690073],[0.08333333 1.19767006],
[0.44675926 1.60457079],[-0.00462963  0.42993284],[0.08564815 1.23605692],
[0.24537037 1.62760291],[-0.00231481  0.4683197 ],[0.15740741 0.85986569],
[0.74768519 0.37619124],[-0.11574074  1.25908904],[0.04398148 1.65063502],
[0.30092593 0.29174014],[0.75      0.4145781],[-0.04398148  0.8828978 ],
[0.30324074 0.330127  ],[-0.24537037  0.90592992],[0.70833333 0.8291562 ],
[0.10185185 0.35315912],[0.26157407 0.7447051 ],[-0.08333333  1.33586276],
[0.71064815 0.86754306],[0.33333333 0.36851387],[0.26388889 0.78309196],
[-0.28472222  1.35889488],[0.0625     0.80612408],[0.33564815 0.40690073],
[-0.28240741  1.39728174],[0.46759259 1.30515327],[0.13425926 0.42993284],
[0.02083333 1.22070218],[0.46990741 1.34354013],[-0.06712963  0.45296496],
[0.02314815 1.25908904],[-0.06481481  0.49135182],[0.95833333 0.        ],
[0.09490741 0.8828978 ],[-0.10648148  0.90592992],[0.96064815 0.03838686],
[0.05324074 1.2974759 ],[0.24074074 0.35315912],[0.75925926 0.06141898],
[0.05555556 1.33586276],[0.55787037 0.08445109],[-0.14583333  1.35889488],
[0.71759259 0.47599708],[0.11111111 0.        ],[0.27083333 0.39154598],
[-0.34722222  1.381927  ],[0.71990741 0.51438394],[0.27314815 0.42993284],
[0.51851852 0.53741605],[-0.34490741  1.42031386],[0.67824074 0.92896204],
[0.07175926 0.45296496],[0.23148148 0.84451094],[0.68055556 0.9673489 ],
[-0.12962963  0.47599708],[0.2337963 0.8828978],[0.47916667 0.99038101],
[0.89583333 0.02303212],[0.03240741 0.90592992],[0.27777778 1.01341313],
[0.4375     1.40495911],[-0.16898148  0.92896204],[0.89814815 0.06141898],
[-0.00925926  1.32050802],[0.43981481 1.44334597],[0.69675926 0.08445109],
[-0.00694444  1.35889488],[0.25 0.  ],[0.23842593 1.46637809],
[0.49537037 0.10748321],[-0.20833333  1.381927  ],[0.65509259 0.49902919],
[0.04861111 0.02303212],[-0.40972222  1.40495911],[0.65740741 0.53741605],
[0.21064815 0.45296496],[0.45601852 0.56044817],[0.61574074 0.95199415],
[0.00925926 0.47599708],[0.52777778 0.18425693],[0.25462963 0.58348029],
[0.61805556 0.99038101],[0.41666667 1.01341313],[-0.37731481  1.48173283],
[0.83333333 0.04606423],[-0.03009259  0.92896204],[-0.375      1.5201197],
[0.21527778 1.03644525],[0.375      1.42799123],[0.48842593 0.63722189],
[0.63194444 0.06909635],[-0.23148148  0.95199415],[0.37731481 1.46637809],
[-0.15972222  0.57580291],[0.63425926 0.10748321],[-0.06944444  1.381927  ],
[0.79398148 0.49902919],[0.1875     0.02303212],[0.44907407 1.09018685],
[0.17592593 1.48941021],[0.43287037 0.13051533],[-0.27083333  1.40495911],
[0.59259259 0.52206131],[-0.01388889  0.04606423],[0.24768519 1.11321897],
[0.59490741 0.56044817],[-0.19907407  1.02876787],[0.14814815 0.47599708],
[0.66666667 0.18425693],[0.39351852 0.58348029],[0.55324074 0.97502627],
[0.20833333 1.56618393],[-0.05324074  0.49902919],[0.46527778 0.20728905],
[0.625      0.59883503],[0.35185185 0.99805839],[0.01851852 0.12283796],
[0.97222222 0.04606423],[0.26388889 0.23032117],[0.35416667 1.03644525],
[-0.43981481  1.50476495],[0.51388889 1.42799123],[0.62731481 0.63722189],
[0.77083333 0.06909635],[-0.09259259  0.95199415],[0.42592593 0.66025401],
[0.3125     1.45102335],[-0.02083333  0.57580291],[0.56944444 0.09212847],
[-0.29398148  0.97502627],[0.22453704 0.68328613],[0.31481481 1.48941021],
[0.57175926 0.13051533],[-0.13194444  1.40495911],[0.02314815 0.70631824],
[0.73148148 0.52206131],[0.38657407 1.11321897],[-0.33333333  1.42799123],
[0.80324074 0.14587007],[-0.06018519  1.02876787],[0.18518519 1.13625109],
[0.53009259 0.54509343],[0.34490741 1.52779707],[0.60185185 0.16890219],
[0.53240741 0.58348029],[0.69212963 0.97502627],[-0.0162037  1.1592832],
[-0.26157407  1.05179999],[0.34722222 1.56618393],[0.60416667 0.20728905],
[0.76388889 0.59883503],[0.49074074 0.99805839],[0.14583333 1.58921605],
[0.15740741 0.12283796],[-0.11574074  0.52206131],[0.40277778 0.23032117],
[0.5625     0.62186715],[-0.30092593  1.50476495],[-0.05555556  1.61224816],
[-0.04398148  0.14587007],[0.90972222 0.06909635],[0.20138889 0.25335328],
[0.56481481 0.66025401],[0.45138889 1.45102335],[-0.25694444  1.63528028],
[0.11805556 0.57580291],[0.70833333 0.09212847],[0.36342593 0.68328613],
[0.25       1.47405546],[0.52314815 1.07483211],[-0.08333333  0.59883503],
[0.16203704 0.70631824],[0.32175926 1.09786422],[0.94212963 0.14587007],
[-0.03935185  0.72935036],[0.66898148 0.54509343],[0.32407407 1.13625109],
[0.4837963  1.52779707],[0.74074074 0.16890219],[-0.12268519  1.05179999],
[0.12268519 1.1592832 ],[0.28240741 1.55082918],[0.53935185 0.1919343 ],
[-0.32407407  1.07483211],[0.62962963 0.99805839],[-0.0787037   1.18231532],
[0.28472222 1.58921605],[0.54166667 0.23032117],[0.70138889 0.62186715],
[-0.00694444  0.80612408],[-0.16203704  1.50476495],[0.08333333 1.61224816],
[0.34027778 0.25335328],[0.5        0.64489926],[-0.36342593  1.52779707],
[-0.11805556  1.63528028],[0.13888889 0.2763854 ],[0.50231481 0.68328613],
[0.38888889 1.47405546],[-0.0462963   1.25908904],[0.66203704 1.07483211],
[0.30092593 0.70631824],[0.46064815 1.09786422],[-0.14583333  0.62186715],
[0.09953704 0.72935036],[0.25925926 1.12089634],[0.87962963 0.16890219],
[0.1712963  0.35315912],[0.26157407 1.1592832 ],[0.4212963  1.55082918],
[0.67824074 0.1919343 ],[0.06018519 1.18231532],[0.21990741 1.5738613 ],
[0.47685185 0.21496642],[0.13194444 0.80612408],[-0.1412037   1.20534744],
[0.22222222 1.61224816],[0.47916667 0.25335328],[0.63888889 0.64489926],
[-0.06944444  0.8291562 ],[0.02083333 1.63528028],[0.27777778 0.2763854 ],
[0.4375     0.66793138],[-0.42592593  1.55082918],[0.09259259 1.25908904],
