[0.625      0.31182069],[0.4        0.07559289],[0.325      0.12283845],
[-0.175       0.61419227],[0.475      1.23783365],[-0.25        0.66143783],
[0.25       0.17008401],[0.15       0.20788046],[0.075      0.25512602],
[-0.125       0.70868339],[0.         1.13389342],[0.         0.30237158],
[0.5        0.49135381],[-0.2         0.75592895],[0.625      0.91656385],
[-0.075       1.18113898],[0.425      0.53859937],[-0.275       0.80317451],
[0.225      0.99215674],[0.55       0.96380941],[-0.15        1.22838454],
[0.125      0.34961714],[0.475      1.01105497],[0.25       0.77482717],
[0.75       0.13228757],[0.05      0.3968627],[0.175      0.82207273],
[0.675      0.17953312],[0.475      0.63309049],[-0.125      0.4819047],
[0.525      1.10554608],[-0.2         0.52915026],[0.3        0.03779645],
[0.8        0.22677868],[0.725      0.27402424],[0.2        0.07559289],
[0.125      0.12283845],[-0.075       0.57639582],[0.275      1.23783365],
[0.05       1.00160585],[0.05       0.17008401],[0.55       0.35906625],
[-0.15        0.62364138],[-0.025       1.04885141],[0.475      0.40631181],
[-0.225       0.67088694],[0.275      0.85986918],[-0.1         1.09609697],
[0.4        1.28507921],[0.175      0.21732957],[0.525     0.8787674],
[0.3       0.6425396],[0.8 0. ],[0.1        0.26457513],
[0.225      0.68978516],[0.725      0.04724556],[0.525      0.50080293],
[0.45       0.54804849],[0.575      0.97325852],[0.85       0.09449112],
[-0.225      1.2756301],[0.775      0.14173668],[0.7        0.18898224],
[-0.025       0.44410826],[0.1        0.86931829],[0.6        0.22677868],
[-0.1         0.49135381],[0.025      0.91656385],[0.525      0.27402424],
[-0.175       0.53859937],[0.325      0.72758161],[-0.05        0.96380941],
[0.45       1.15279164],[0.225      0.08504201],[0.375     1.2000372],
[0.35       0.51025204],[0.15       0.13228757],[0.3        1.24728276],
[0.275     0.5574976],[0.575      0.36851536],[0.5        0.41576092],
[0.625      0.84097095],[-0.175       1.14334253],[0.825      0.00944911],
[-0.25        1.19058809],[0.75       0.05669467],[0.025      0.31182069],
[0.15       0.73703072],[0.65       0.09449112],[-0.05        0.35906625],
[0.075      0.78427628],[0.575      0.14173668],[-0.125       0.40631181],
[0.375      0.59529404],[0.         0.83152184],[0.5        1.02050408],
[0.425      1.06774964],[0.4        0.37796447],[0.2 0. ],
[0.35      1.1149952],[0.325      0.42521003],[0.625     0.2362278],
[0.55       0.28347335],[0.675      0.70868339],[-0.125       1.01105497],
[-0.2         1.05830052],[0.075      0.17953312],[0.225      1.29452832],
[0.2        0.60474316],[0.         0.22677868],[0.125      0.65198872],
[-0.075       1.10554608],[-0.075       0.27402424],[0.425      0.46300648],
[0.05       0.69923428],[-0.15        1.15279164],[0.55       0.88821651],
[0.475      0.93546207],[0.45       0.24567691],[0.25       0.69923428],
[0.4        0.98270763],[0.375      0.29292247],[-0.325       1.23783365],
[0.175      0.74647983],[0.675      0.10394023],[0.1        0.79372539],
[-0.4         1.28507921],[0.6        0.15118579],[0.725      0.57639582],
[-0.075      0.8787674],[0.425      0.38741358],[-0.15        0.92601296],
[0.125      0.04724556],[0.275      1.16224075],[0.25       0.47245559],
[0.05       0.09449112],[0.2        1.20948631],[0.175      0.51970115],
[-0.025       0.97325852],[-0.025       0.14173668],[0.475      0.33071891],
[0.1        0.56694671],[-0.1         1.02050408],[0.6        0.75592895],
[0.525      0.80317451],[0.5        0.11338934],[0.3        0.56694671],
[0.45       0.85042006],[0.425     0.1606349],[-0.275       1.10554608],
[0.225      0.61419227],[0.15       0.66143783],[-0.35        1.15279164],
[0.65       0.01889822],[0.775      0.44410826],[-0.425      1.2000372],
[-0.025       0.74647983],[-0.225      1.2000372],[0.475      0.25512602],
[-0.1         0.79372539],[-0.3         1.24728276],[0.325      1.02995319],
[-0.375       1.29452832],[0.3        0.34016803],[-0.1         0.41576092],
[0.25       1.07719875],[0.225      0.38741358],[0.025      0.84097095],
[0.025      0.00944911],[0.525      0.19843135],[0.15       0.43465914],
[-0.05        0.88821651],[0.65       0.62364138],[0.225      0.00944911],
[0.075      1.31342654],[0.575      0.67088694],[0.375      1.12444431],
[0.35       0.43465914],[0.15       0.05669467],[0.5       0.7181325],
[0.475      0.02834734],[0.3        1.17168987],[0.275     0.4819047],
[0.2        0.52915026],[0.7       0.7181325],[-0.3         1.02050408],
[0.825      0.31182069],[-0.375       1.06774964],[0.125      1.25673187],
[0.625      0.76537806],[0.55       0.81262362],[0.525      0.12283845],
[-0.175       1.06774964],[-0.05        0.66143783],[-0.25       1.1149952],
[0.375      0.89766562],[-0.325       1.16224075],[-0.05        0.28347335],
[0.3        0.94491118],[0.075      0.70868339],[0.575      0.06614378],
[-0.125       0.33071891],[0.2        0.30237158],[0.         0.75592895],
[0.7        0.49135381],[0.125      1.18113898],[0.625      0.53859937],
[0.425      0.99215674],[0.4        0.30237158],[0.55       0.58584493],
[0.35      1.0394023],[0.325      0.34961714],[0.25      0.3968627],
[0.75       0.58584493],[0.875      0.17953312],[0.175      1.12444431],
[0.675      0.63309049],[0.6        0.68033605],[-0.125       0.93546207],
[-0.2         0.98270763],[0.425      0.76537806],[-0.275       1.02995319],
[0.225      1.21893543],[0.         0.15118579],[0.35       0.81262362],
[0.15       1.26618098],[0.125      0.57639582],[-0.075       0.19843135],
[0.75       0.35906625],[0.05       0.62364138],[0.175      1.04885141],
[0.675      0.40631181],[0.475      0.85986918],[0.45       0.17008401],
[0.6        0.45355737],[0.4        0.90711474],[0.375      0.21732957],
[0.675      0.02834734],[0.3        0.26457513],[-0.4         1.20948631],
[0.8        0.45355737],[0.6        0.07559289],[0.925      0.04724556],
[0.725      0.50080293],[-0.475       1.25673187],[0.65       0.54804849],
[-0.075       0.80317451],[0.05       1.22838454],[-0.15        0.85042006],
[-0.025      1.2756301],[-0.225       0.89766562],[0.275      1.08664786],
[0.05       0.01889822],[0.4        0.68033605],[0.2        1.13389342],
[0.175      0.44410826],[-0.025       0.06614378],[0.1        0.49135381],
[0.225      0.91656385],[0.525      0.72758161],[0.5        0.03779645],
[0.65      0.3212698],[0.45       0.77482717],[0.425      0.08504201],
[0.35       0.13228757],[-0.35        1.07719875],[0.85      0.3212698],
[0.775      0.36851536],[-0.425       1.12444431],[0.7        0.41576092],
[-0.025       0.67088694],[0.1        1.09609697],[-0.1        0.7181325],
[0.025      1.14334253],[-0.175       0.76537806],[0.325      0.95436029],
[-0.05        1.19058809],[0.25       1.00160585],[0.225      0.31182069],
[0.15       0.35906625],[0.275      0.78427628],[0.075      1.23783365],
[0.575      0.59529404],[0.         1.28507921],[0.5       0.6425396],
[0.4 0. ],[-0.3         0.94491118],[0.9        0.18898224],
[0.825     0.2362278],[-0.375       0.99215674],[0.75       0.28347335],
[0.025      0.53859937],[0.15       0.96380941],[-0.05        0.58584493],
[0.075      1.01105497],[-0.125       0.63309049],[0.375      0.82207273],
[0.         1.05830052],[0.5        1.24728276],[0.3        0.86931829],
[0.275      0.17953312],[0.425      1.29452832],[0.2        0.22677868],
[0.325      0.65198872],[0.125      1.10554608],[0.625      0.46300648],
[0.05       1.15279164],[0.55       0.51025204],[0.95       0.05669467],
[-0.25        0.81262362],[-0.125       1.23783365],[0.875      0.10394023],
[-0.325       0.85986918],[-0.2         1.28507921],[0.8        0.15118579],
[0.075      0.40631181],[0.2        0.83152184],[0.         0.45355737],
[-0.2         0.90711474],[0.125     0.8787674],[-0.075       0.50080293],
[-0.275       0.95436029],[0.425      0.68978516],[0.05       0.92601296],
[0.55      1.1149952],[0.35       0.73703072],[-0.35        1.00160585],
[0.325      0.04724556],[0.475      1.16224075],[0.25       0.09449112],
[0.05       0.54804849],[0.4        1.20948631],[0.375      0.51970115],
[0.175      0.97325852],[0.675      0.33071891],[-0.025       0.59529404],
[0.1        1.02050408],[0.6        0.37796447],[0.375      0.14173668],
[-0.2         0.68033605],[0.3        0.18898224],[0.45       1.30397743],
[0.225     0.2362278],[-0.275       0.72758161],[0.85       0.01889822],
[0.125      0.27402424],[0.05      0.3212698],[-0.15        0.77482717],
[-0.025      1.2000372],[-0.025       0.36851536],[-0.225       0.82207273],
[0.475     0.5574976],[0.6        0.98270763],[-0.1         1.24728276],
[0.4        0.60474316],[-0.3         0.86931829],[0.525      1.02995319],
[-0.175       1.29452832],[0.1        0.41576092],[0.45       1.07719875],
[0.225      0.84097095],[0.725      0.19843135],[0.025      0.46300648],
[0.15       0.88821651],[0.65       0.24567691],[0.425      0.00944911],
[-0.15        0.54804849],[0.35       0.05669467],[0.5        1.17168987],
[0.275      0.10394023],[-0.225       0.59529404],[0.175      0.14173668],
[0.325      1.25673187],[0.1        0.18898224],[-0.1        0.6425396],
[0.25       1.30397743],[0.025      1.06774964],[0.025     0.2362278],
[-0.175       0.68978516],[0.525      0.42521003],[0.65       0.85042006],
[-0.05       1.1149952],[0.45       0.47245559],[-0.25        0.73703072],
[0.25       0.92601296],[0.575      0.89766562],[-0.125       1.16224075],
[0.15       0.28347335],[0.5        0.94491118],[0.275      0.70868339],
[0.775      0.06614378],[0.075      0.33071891],[0.2        0.75592895],
[0.7        0.11338934],[0.5        0.56694671],[0.425      0.61419227],
[0.55      1.0394023],[0.825     0.1606349],[-0.175       0.46300648],
[0.75       0.20788046],[0.675      0.25512602],[-0.05        0.51025204],
[0.075      0.93546207],[0.075      0.10394023],[-0.125      0.5574976],
[0.575      0.29292247],[0.         0.98270763],[0.5        0.34016803],
[-0.2         0.60474316],[0.3        0.79372539],[-0.075       1.02995319],
[0.425      1.21893543],[0.2        0.15118579],[0.35       1.26618098],
[0.325      0.57639582],[0.125      0.19843135],[0.275      1.31342654],
[0.25       0.62364138],[0.55       0.43465914],[0.475     0.4819047],
[0.6        0.90711474],[0.875      0.02834734],[-0.2         1.20948631],
[0.8        0.07559289],[-0.275       1.25673187],[0.725      0.12283845],
[0.         0.37796447],[0.125      0.80317451],[0.625     0.1606349],
[-0.075       0.42521003],[0.05       0.85042006],[0.55       0.20788046],
[-0.15        0.47245559],[0.35       0.66143783],[-0.025       0.89766562],
[0.475      1.08664786],[0.25       0.01889822],[0.4        1.13389342],
[0.375      0.44410826],[0.175      0.06614378],[0.325      1.18113898],
[0.3        0.49135381],[0.6        0.30237158],[0.525      0.34961714],
[0.65       0.77482717],[-0.15        1.07719875],[-0.225       1.12444431],
[0.05       0.24567691],[0.175      0.67088694],[-0.025       0.29292247],
[0.1       0.7181325],[-0.1         1.17168987],[-0.1         0.34016803],
[0.4        0.52915026],[0.025      0.76537806],[0.525      0.95436029],
[0.45       1.00160585],[0.425      0.31182069],[0.225      0.76537806],
[0.375      1.04885141],[0.35       0.35906625],[0.15       0.81262362],
[-0.35        1.30397743],[0.65       0.17008401],[0.575      0.21732957],
[0.7       0.6425396],[0.4        0.45355737],[-0.1         0.94491118],
[-0.175       0.99215674],[0.1        0.11338934],[0.25       1.22838454],
[0.225      0.53859937],[0.025     0.1606349],[0.175     1.2756301],
[0.15       0.58584493],[-0.05       1.0394023],[-0.05        0.20788046],
[0.45      0.3968627],[0.075      0.63309049],[0.575      0.82207273],
[-0.125       1.08664786],[0.5        0.86931829],[0.475      0.17953312],
[0.275      0.63309049],[0.425      0.91656385],[0.4        0.22677868],
[0.2        0.68033605],[-0.3         1.17168987],[0.7        0.03779645],
[-0.375       1.21893543],[0.125      0.72758161],[0.625      0.08504201],
[0.75       0.51025204],[-0.45        1.26618098],[0.45      0.3212698],
[-0.25        1.26618098],[-0.05        0.81262362],[-0.125       0.85986918],
[-0.325       1.31342654],[0.3        1.09609697],[0.275      0.40631181],
[0.075      0.02834734],[0.225      1.14334253],[0.2        0.45355737],
[0.         0.90711474],[0.         0.07559289],[0.5        0.26457513],
[0.125      0.50080293],[0.625      0.68978516],[-0.075       0.95436029],
[0.55       0.73703072],[0.525      0.04724556],[0.35       1.19058809],
[0.325      0.50080293],[0.475      0.78427628],[0.45       0.09449112],
[0.25       0.54804849],[-0.25       1.0394023],[-0.325       1.08664786],
[0.175      0.59529404],[0.675      0.78427628],[0.8        0.37796447],
[0.6        0.83152184],[-0.4         1.13389342],[0.5        0.18898224],
[-0.2         1.13389342],[0.         0.68033605],[-0.075       0.72758161],
[-0.275       1.18113898],[0.35       0.96380941],[-0.35        1.22838454],
[0.325      0.27402424],[-0.075       0.34961714],[0.275      1.01105497],
[0.25      0.3212698],[0.05       0.77482717],[0.55       0.13228757],
[-0.15       0.3968627],[0.175      0.36851536],[0.675     0.5574976],
[-0.025       0.82207273],[0.1        1.24728276],[0.6        0.60474316],
[0.4        1.05830052],[0.375      0.36851536],[0.525      0.65198872],
[0.325      1.10554608],[0.3        0.41576092],[0.1        0.03779645],
[0.225      0.46300648],[0.725      0.65198872],[0.85       0.24567691],
[0.65       0.69923428],[0.15       1.19058809],[0.575      0.74647983],
[0.55       0.05669467],[-0.15        1.00160585],[-0.225       1.04885141],
[0.4        0.83152184],[-0.3         1.09609697],[0.2        1.28507921],
[-0.025       0.21732957],[0.325     0.8787674],[0.1       0.6425396],
[0.6 0. ],[-0.1         0.26457513],[0.725      0.42521003],
[0.025      0.68978516],[0.15      1.1149952],[0.65       0.47245559],
[0.45       0.92601296],[0.425     0.2362278],[0.575      0.51970115],
[0.375      0.97325852],[0.35       0.28347335],[0.275      0.33071891],
[-0.425      1.2756301],[0.775      0.51970115],[0.9        0.11338934],
[0.7        0.56694671],[0.2        1.05830052],[0.625      0.61419227],
[-0.1         0.86931829],
